"At COP26, Biden Calls for Climate Action Amid Wide Divisions","WSJ","The U.S. president said the coming decade will be decisive, as world leaders faced large gaps over how to slash emissions quickly enough to avoid the most destructive effects of global warming.","2021-11-01 15:43:00","Top News","https://www.wsj.com/articles/cop26-kicks-off-in-glasgow-amid-sharp-divides-over-climate-goals-11635767355","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","0d7185254fc4f3f73169cfd1cb7216f1"
"Lebanon Faces Deepening Economic Crisis as Saudis Cut Ties Over Iran","WSJ","Saudi Arabia banned imports from Lebanon and, along with three other Gulf states, expelled its ambassador following remarks by an official about the war in Yemen.","2021-11-01 13:07:00","Top News","https://www.wsj.com/articles/lebanon-faces-deepening-economic-crisis-as-saudis-cut-ties-over-iran-11635772026","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","d3f4acc96c81c02ff828d08387f0cab4"
"Some of the World's Last Covid-19 Travel Holdouts Are Reopening","WSJ","Australia is allowing its citizens to travel freely into and out of the country if they are vaccinated, while Thailand began permitting vaccinated tourists from many countries to enter without requiring extended quarantines.","2021-11-01 12:19:00","Top News","https://www.wsj.com/articles/some-of-the-worlds-last-covid-19-travel-holdouts-are-reopening-11635769187","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","381a70b3cc77e1a27b887cf6a27a61a5"
"Japanese Elections Fail to Produce Gains for Women","WSJ","The result of Japan’s election—a victory for the long-ruling Liberal Democratic Party—was familiar in another way as well. Less than one in 10 of the victorious candidates were women.","2021-11-01 11:14:00","Top News","https://www.wsj.com/articles/japanese-elections-fail-to-produce-gains-for-women-11635765296","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b9a04dc318c19c5178cc7720da7a2e38"
"Stranded Mariners Can Now Get Covid Vaccines at Port","WSJ","Crews on cargo ships are receiving shots world-wide, preventing more supply-chain disruptions and allowing them to finally disembark.","2021-11-01 09:30:00","Top News","https://www.wsj.com/articles/mariners-can-now-get-covid-19-vaccines-at-port-after-months-stranded-at-sea-11635759001","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","0aa744ba52e9b30be9e32b222fd49219"
"At COP26, Biden Calls for More Action on Climate as Divides Widen","WSJ","As U.S. president says the coming decade will be decisive for avoiding the most destructive effects of global warming, India gives slower-than-expected deadline for slashing its carbon emissions.","2021-11-01 22:37:00","Top News","https://www.wsj.com/articles/cop26-kicks-off-in-glasgow-amid-sharp-divides-over-climate-goals-11635767355","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","71e63531d6a52c4ae3744aff2e4453c1"
"At Least 23 Killed in Two Explosions, Gunfire at Kabul's Main Military Hospital","WSJ","The complex attack bore the hallmarks of Islamic State, which has intensified the tempo of strikes against Taliban targets and the country’s Shiite minority in recent weeks.","2021-11-02 11:56:00","Top News","https://www.wsj.com/articles/afghanistans-main-military-hospital-hit-by-two-explosions-gunfire-11635847126","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","756ad1d2c65010a73de2400908f7f50a"
"Yahoo Quits China, Ending a Rocky Two-Decade Relationship","WSJ","The company cited an increasingly challenging business and legal environment in the country, and is the second well-known U.S. tech firm to downsize China operations in less than a month.","2021-11-02 11:15:00","Top News","https://www.wsj.com/articles/yahoo-pulls-out-of-china-ending-tumultuous-two-decade-relationship-11635848926","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","c6b45149cade38eaa93fa49268aaa4d5"
"Leaders Agree to End Deforestation by 2030","WSJ","World leaders at the COP26 summit, including the U.S., China and Brazil, agreed to a deal aimed at ending and then reversing deforestation by 2030, committing nearly $20 billion of public and private funds to protect and restore forests.","2021-11-02 10:49:00","Top News","https://www.wsj.com/articles/cop26-leaders-agree-to-end-deforestation-by-2030-11635844937","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","701895da2f9ebea0b4649db9e34f6813"
"Attack on Kabul Military Hospital Leaves at Least 23 Dead","WSJ","The complex attack bore the hallmarks of Islamic State, which has intensified the tempo of strikes against Taliban targets and the country’s Shiite minority in recent weeks.","2021-11-02 14:00:00","Top News","https://www.wsj.com/articles/afghanistans-main-military-hospital-hit-by-two-explosions-gunfire-11635847126","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","be7a75858e3048f592deb8bbd1338497"
"A Rabbi Searches for a Congregation in Saudi Arabia, Birthplace of Islam","WSJ","Jacob Herzog wants to offer religious services to Jewish expats. So far, the kingdom isn’t interested, but he’s undaunted; ‘Have to make a leap of faith.’","2021-11-02 14:49:00","Top News","https://www.wsj.com/articles/a-rabbi-searches-for-a-congregation-in-saudi-arabia-birthplace-of-islam-11635864559","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","7b6a11624d1406f9f66913ed967adfd2"
"Tariffs to Tackle Climate Change Gain Momentum. The Idea Could Reshape Industries.","WSJ","Wealthy nations are proposing tariffs on imports like steel and cement that result in high carbon emissions. The proposals could boost U.S. manufacturers—but could also undermine world trade rules and even trigger trade disputes.","2021-11-02 14:22:00","Top News","https://www.wsj.com/articles/tariffs-climate-change-greenhouse-gases-manufacturing-steel-11635862305","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","2d5b20ab0cc6312346079de900a8f7f8"
"Reserve Bank of Australia Abandons Key Stimulus Tool","WSJ","The RBA said it would stop using yield caps and abandoned a view that its benchmark interest rate won’t rise until 2024, joining other central banks that are tightening policy as inflation risks mount.","2021-11-02 06:19:00","Top News","https://www.wsj.com/articles/reserve-bank-of-australia-abandons-key-stimulus-tool-11635833961","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","aaa61c8236e6730f273c18fd94883635"
"Netflix Pulls 'Pine Gap' Episodes as China's Rivals Object","WSJ","The Philippines and Vietnam have taken issue with how the series portrays Beijing’s territorial claims in the South China Sea.","2021-11-02 15:49:00","Top News","https://www.wsj.com/articles/netflix-pulls-pine-gap-episodes-as-chinas-rivals-object-11635868179","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","3fc05a4ad5caddb302b9dfa6b26e80c3"
"Biden Says Xi, Putin Cede Climate Influence by Missing Glasgow Summit","WSJ","The comments marked the second time in recent days that President Biden had singled out Chinese President Xi Jinping and Russian President Vladimir Putin for not attending the climate summit in person.","2021-11-02 22:41:00","Top News","https://www.wsj.com/articles/biden-says-xi-putin-cede-climate-influence-by-missing-glasgow-summit-11635888947","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","795cc9d0eab47718300e5fb87465b127"
"Visa Restrictions on Chinese Students Endanger U.S. Innovation","WSJ","A Trump-era ban has made it all but impossible for Chinese nationals from universities with close ties to China’s defense industry to obtain visas to study in the U.S.","2021-11-02 12:26:00","Top News","https://www.wsj.com/articles/visa-restrictions-on-chinese-students-endanger-u-s-innovation-edge-universities-say-11635856001","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","570e7e830ead958dd61ea7dc8d07ff6b"
"Financial System Makes Big Promises on Climate Change at COP26 Summit","WSJ","The global finance industry, its regulators and investors pledged trillions in funding to reduce carbon emissions.","2021-11-03 12:33:00","Top News","https://www.wsj.com/articles/financial-system-makes-big-promises-on-climate-change-at-cop26-summit-11635897675","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","67f24af1dbd42b9d37744cab1eafe67c"
"Military Coups in Africa at Highest Level Since End of Colonialism","WSJ","Sudan’s military coup—the fourth in Africa this year—underscores the increasingly complex international backdrop that is helping fuel a surge in military takeovers that have almost disappeared in other parts of the globe.","2021-11-03 12:17:00","Top News","https://www.wsj.com/articles/military-coups-in-africa-at-highest-level-since-end-of-colonialism-11635941829","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","753f57b394544ec14ed7c777fcfcf998"
"Afghan Men Use Taliban Rule to Victimize Women, Settle Scores","WSJ","Since the Taliban’s takeover of Afghanistan, women across the country say they have had to flee or marry family friends to avoid being forcibly married off.","2021-11-03 11:02:00","Top News","https://www.wsj.com/articles/if-you-dont-have-money-you-have-sisters-afghan-men-use-taliban-rule-to-settle-scores-11635937324","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b4e8e5d02947512f3bef0e4d2f0529a2"
"Financial Sector's Role in Solving Climate Change","WSJ","At COP26 in Glasgow, former central banker Mark Carney worked to reach global agreements with the financial sector to use their sway to reduce emissions. Here are some of the key points and what they mean.","2021-11-03 10:46:00","Top News","https://www.wsj.com/articles/how-the-financial-sector-is-addressing-climate-change-and-why-it-matters-11635936383","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","75acac25eb60b6efe6bc8a1f947d64cc"
"COP26 Negotiators Make Progress on Carbon-Trading Rules","WSJ","A U.N.-backed framework for cross-border carbon markets could foster a system long sought by many businesses.","2021-11-03 17:31:00","Top News","https://www.wsj.com/articles/cop26-negotiators-make-progress-on-carbon-trading-rules-11635959365","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","a02de65c6b1bf3cb45aa37061a5eb13a"
"French-Australian Ties Deteriorate In Wake of U.S. Submarine Pact","WSJ","Paris and Canberra trade barbs over September’s deal for Washington to share submarine technology with Australia.","2021-11-03 17:03:00","Top News","https://www.wsj.com/articles/french-australian-ties-deteriorate-in-wake-of-u-s-submarine-pact-11635959019","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","2e774d28f7381c9276a75c35f8075627"
"Pentagon Review Cites Pressures, Mistakes in Deadly Kabul Strike","WSJ","An investigation found U.S. errors and misinterpretations, including failing to spot children nearby minutes before the August drone strike, but said no international laws of war were violated.","2021-11-03 22:53:00","Top News","https://www.wsj.com/articles/pentagon-review-cites-pressures-mistakes-in-kabul-strike-that-killed-civilians-11635972064","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","20abaae26f3dbd50f6b6a71a5bdd24ae"
"Chinese Tennis Star Peng Shuai's Accusation Against a Retired Top Leader Causes Online Stir","WSJ","Professional athlete Peng Shuai’s post alleging sexual assault by former Vice Premier Zhang Gaoli disappeared after about 20 minutes, but the claim has turned a spotlight on perceived abuses by powerful political figures.","2021-11-03 19:04:00","Top News","https://www.wsj.com/articles/chinese-tennis-stars-accusation-against-retired-top-leader-causes-a-stir-online-11635966240","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","28004f9de8a94139b570397cd040d7d2"
"North Korea Can Make More Uranium for Nuclear Bombs Than Previously Thought","WSJ","North Korea has the capacity to make more base ingredients for nuclear bombs than previously believed, according to new research.","2021-11-04 06:09:00","Top News","https://www.wsj.com/articles/north-korea-can-make-more-uranium-for-nuclear-bombs-than-previously-thought-11636006162","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","11fe7df9c06fbbf2fd218a9d398a15bd"
"Merck Covid-19 Pill Cleared for Use in U.K.","WSJ","U.K. health regulators cleared molnupiravir, becoming the first country to authorize the pill that can be taken at home and promises to keep people out of the hospital. The U.S. is expected to follow in coming months.","2021-11-04 10:59:00","Top News","https://www.wsj.com/articles/merck-ridgeback-covid-19-pill-cleared-for-use-in-u-k-11636023388","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","6461262a318b6bbf45a822f63140bee5"
"Merck Covid-19 Pill Cleared for Use in U.K., Its First Authorization","WSJ","U.K. health regulators cleared molnupiravir, becoming the first country to authorize the pill that can be taken at home and promises to keep people out of the hospital. The U.S. is expected to follow in coming months.","2021-11-04 11:50:00","Top News","https://www.wsj.com/articles/merck-ridgeback-covid-19-pill-cleared-for-use-in-u-k-11636023388","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","d49c3e5fc9b2d7bab036dbcf3284122f"
"Covid-19 Lockdowns Ripple Across China","WSJ","As the Delta variant puts China through one of its biggest Covid-19 outbreaks since it first closed off Wuhan in early 2020, new lockdowns and other strict controls are taking place across the country.","2021-11-04 11:36:00","Top News","https://www.wsj.com/articles/covid-19-lockdowns-ripple-across-chinai-wonder-how-long-i-can-hang-on-11636025787","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","10cbae6f5088a75531acf857f2d723ed"
"Hong Kong's Top Court Narrows Scope for Charging Protesters","WSJ","The city’s highest court ruled against the government in a rioting case, a decision likely to draw greater scrutiny from Beijing of the Chinese territory’s British-style justice system.","2021-11-04 15:31:00","Top News","https://www.wsj.com/articles/hong-kongs-top-court-narrows-scope-for-charging-protesters-11636027743","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","7717c438a59c15e0de672e918ee25f6d"
"China, India and Other Developing Nations Seek $1.3 Trillion a Year in Climate Finance","WSJ","Most of the world’s developing countries have backed a demand for wealthy nations to channel at least $1.3 trillion in climate finance to them annually starting in 2030, the opening salvo in one of the most contentious negotiating topics at the COP26 climate summit.","2021-11-04 15:23:00","Top News","https://www.wsj.com/articles/climate-finance-china-india-11636039142","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","fe7c40c9134773310c6314bd43bb0405"
"Inside the World's Most Blatant Covid-19 Coverup","WSJ","Tanzania denied the existence of the pandemic for months, even as thousands likely died. The country is a clue to its hidden global toll; “This is one of the government’s coronavirus cemeteries, but we’re not allowed to call it that.”","2021-11-04 16:13:00","Top News","https://www.wsj.com/articles/covid-19-coronavirus-coverup-tanzania-11636042309","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","f8642ed1518406dd3cddf4e044ae3036"
"Inside the World's Most Blatant Covid-19 Coverup: Secret Burials, a Dead President","WSJ","Tanzania denied the existence of the pandemic for months, even as thousands likely died. The country is a clue to its hidden global toll; “This is one of the government’s coronavirus cemeteries, but we’re not allowed to call it that.”","2021-11-04 16:13:00","Top News","https://www.wsj.com/articles/covid-19-coronavirus-coverup-tanzania-11636042309","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","1ce82c485b505f46b35bd396b096df92"
"Canada Strips Military of Powers to Investigate Sexual Misconduct","WSJ","Defense minister says all investigations and prosecutions of sexual offenses in the military will be handled now by civilian law enforcement.","2021-11-04 23:09:00","Top News","https://www.wsj.com/articles/canada-strips-military-of-powers-to-investigate-sexual-misconduct-11636060090","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","3d37cc8439b7d50d3138cf2c52945d4b"
"New Galápagos Conservation Efforts Aim to Counter China Fishing Fleet","WSJ","Environmentalists applaud the plan by Ecuador and others to create a vast area off-limits to industrial fishing, but enforcement will be a challenge.","2021-11-04 21:18:00","Top News","https://www.wsj.com/articles/new-galapagos-conservation-efforts-aim-to-counter-china-fishing-fleet-11636054242","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b6be23bff316b96edb498ecc425a659b"
"U.S.-EU Steel Tariffs Deal Is Onerous for Smaller Importers","WSJ","Complex quota system for metals will be tough to navigate, trade lawyers say, but supporters say it will help ease a supply crunch while preventing a flood of cheap imports.","2021-11-05 09:30:00","Top News","https://www.wsj.com/articles/biden-europe-steel-aluminum-tariffs-11636063074","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b88ff4fc1fe782df0e38a3dd100fb2eb"
"Japan Lifts Covid-19 Ban on Business Travelers, Foreign Workers","WSJ","As neighbor China sticks to its zero-Covid policy, Japan aligns itself closer with U.S. and Europe.","2021-11-05 10:52:00","Top News","https://www.wsj.com/articles/japan-lifts-covid-19-ban-on-business-travelers-foreign-workers-11636109518","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","36a432f119ebb9e98545621418aba10e"
"German Navy, Eyes on China, Adds to Europe's Pacific Presence","WSJ","The frigate Bayern docked in Tokyo on Friday and will join the U.S., Japanese and other allied navies to build interoperability skills this month.","2021-11-05 12:01:00","Top News","https://www.wsj.com/articles/german-navy-eyes-on-china-adds-to-europes-pacific-presence-11636113718","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","61d67fd0a84204ddf3e164c11c15bb02"
"Greta Thunberg Takes On Role as Harsh COP26 Critic","WSJ","The Swedish activist is headlining what is expected to be a rowdy, hourslong march and rally in Glasgow after calling the summit ‘a two week celebration of business as usual and blah blah blah.’","2021-11-05 11:30:00","Top News","https://www.wsj.com/articles/greta-thunberg-takes-on-role-as-cop26-critic-11636111801","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","5adbc55e8eb8172571a9337267edecfb"
"Thunberg Leads Climate Protest, Criticizing COP26 Talks","WSJ","The Swedish activist is headlining what is expected to be a rowdy, hourslong march and rally in Glasgow after calling the summit ‘a two week celebration of business as usual and blah blah blah.’","2021-11-05 13:44:00","Top News","https://www.wsj.com/articles/greta-thunberg-takes-on-role-as-cop26-critic-11636111801","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","fd3b970c5b781fbaf3749f36a08d8b59"
"Auschwitz Tattoo-Kit Auction Fuels Debate in Israel","WSJ","A court halted the auction of a rare set of tattoo needles that had purportedly been used to mark inmates at Auschwitz and had reignited a debate over whether Nazi-era artifacts should be bought or sold.","2021-11-05 12:56:00","Top News","https://www.wsj.com/articles/auschwitz-tattoo-kit-auction-fuels-debate-in-israel-11636116964","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","bf347576416145a0bb80876568e9a9d4"
"Covid-19 Certificates Look Likely to Linger in Europe","WSJ","The health passes that restrict access to restaurants, gyms and other venues were supposed to be transitory, but with the specter of a winter resurgence of Covid-19 infections, they look likely to remain into next year.","2021-11-05 14:24:00","Top News","https://www.wsj.com/articles/covid-19-certificates-look-likely-to-linger-in-europe-11636122278","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","944a59189523e99aa3037fcc9d20f207"
"Global Food Prices Surge as Inflation Spreads","WSJ","Bad harvests and supply bottlenecks are leaving poor families hungry in the developing world, from Peru to the Philippines.","2021-11-05 13:36:00","Top News","https://www.wsj.com/articles/global-food-prices-surge-as-inflation-spreads-11636119367","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","1ddcb190fa7d8460f0769a8b2920d834"
"How DNA Tests Helped a Jewish Man Trace a Holocaust Mystery to Israel","WSJ","Born in Nazi-occupied Poland, Bolek Krutz settled in New Jersey in 1969 and became an X-ray technician. For decades, he wondered who he really was.","2021-11-05 13:31:00","Top News","https://www.wsj.com/articles/how-dna-tests-helped-a-jewish-man-trace-a-holocaust-mystery-to-israel-11636119082","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","575ab22cc2a195ffd271000192c53cdc"
"Getting Vaccines to the World Next Time","WSJ","We can now develop vaccines at record speed in response to a pandemic, but we need new ways to distribute them to everyone on the planet","2021-11-05 13:29:00","Top News","https://www.wsj.com/articles/getting-vaccines-to-the-world-next-time-11636118973","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","472e221d090112549b6fd0fc889ae5ea"
"Climate Promises by Businesses Face New Scrutiny","WSJ","Businesses have lined up to declare their carbon-neutral goals during the Glasgow climate summit. Investors and regulators will be watching to see if they follow through.","2021-11-05 09:30:00","Top News","https://www.wsj.com/articles/climate-promises-by-businesses-face-new-scrutiny-11636104600","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","39be19a4c981f68b449501e0687118eb"
"Ortega Expected to Win Re-Election as Nicaragua Veers Into Dictatorship","WSJ","President Daniel Ortega is expected to win a fourth consecutive term after he imprisoned seven would-be presidential candidates. The U.S. and European Union have described the elections as a sham.","2021-11-07 20:08:00","Top News","https://www.wsj.com/articles/nicaraguan-president-ortega-expected-to-win-re-election-as-country-veers-into-dictatorship-11636312154","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","e2148d45f9f27a6cb973306cbfbc27ad"
"Iraqi Prime Minister Targeted in Assassination Attempt","WSJ","An explosive-laden drone attacked the residence of Iraqi Prime Minister Mustafa al-Kadhimi in Baghdad. The prime minister said he wasn’t hurt.","2021-11-07 19:49:00","Top News","https://www.wsj.com/articles/iraqs-prime-minister-survives-assassination-attempt-government-says-11636248485","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","536abcdd07994ec8844381978b487bd0"
"Rebels Advance Toward Capital As Ethiopia Moves Deeper Into War","WSJ","The move threatens to widen a civil war raging in Africa’s second-most populous nation marked by allegations of ethnically motivated atrocities and man-made famine.","2021-11-07 19:06:00","Top News","https://www.wsj.com/articles/rebels-advance-toward-capital-as-ethiopia-moves-deeper-into-war-11636311997","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","6e7713b2a5a06a5ac58bc779ee51dbce"
"Tale of Gym Bag Stuffed With Cash Ensnares Top Opponent of Mexico's President","WSJ","Conservative politician Ricardo Anaya says López Obrador is prosecuting him on fabricated charges. He has plenty of company.","2021-11-07 17:57:00","Top News","https://www.wsj.com/articles/mexico-bribery-case-ricardo-anaya-lopez-obrador-odebrecht-lozoya-11636307232","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","7e6e23fa599313c9832761c57d985547"
"Farmers Who Protect the Amazon Rainforest Would Like to Be Paid","WSJ","Some in Brazil say they would protect forests on their land if compensated through a carbon-credit program on the agenda at the climate-change summit now under way in Glasgow.","2021-11-07 17:48:00","Top News","https://www.wsj.com/articles/brazilian-farmers-who-protect-the-amazon-rainforest-would-like-to-be-paid-11636281003","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","9d3f6678c15098726279a04911ad0791"
"The Economic Rebound From Covid-19 Was Easy. Now Comes the Hard Part.","WSJ","As supply-chain disruptions worsen and inflation surges, executives and policy makers must navigate a delicate transition to a more normal economy.","2021-11-07 15:45:00","Top News","https://www.wsj.com/articles/the-economic-rebound-from-covid-19-was-easy-now-comes-the-hard-part-11636299941","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","cd9742c86e2d750960e8ab1348a6a690"
"One of the World's Hottest Real-Estate Markets Tries to Cool Down","WSJ","New Zealand is pulling every lever to tame property prices without shaking its economy and crashing the market.","2021-11-07 15:00:00","Top News","https://www.wsj.com/articles/one-of-the-worlds-hottest-real-estate-markets-tries-to-cool-down-11636297200","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","bd7eadf293c173957ea300f3d7ea4d02"
