"At COP26, Biden Calls for Climate Action Amid Wide Divisions","WSJ","The U.S. president said the coming decade will be decisive, as world leaders faced large gaps over how to slash emissions quickly enough to avoid the most destructive effects of global warming.","2021-11-01 15:43:00","Top News","https://www.wsj.com/articles/cop26-kicks-off-in-glasgow-amid-sharp-divides-over-climate-goals-11635767355","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","0d7185254fc4f3f73169cfd1cb7216f1"
"Ortega Set to Cement Power in Nicaragua","WSJ","President Daniel Ortega is expected to win a fourth consecutive term after he imprisoned seven would-be presidential candidates. The U.S. and European Union have described the elections as a sham.","2021-11-08 02:17:00","Top News","https://www.wsj.com/articles/nicaraguan-president-ortega-expected-to-win-re-election-as-country-veers-into-dictatorship-11636312154","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b7b47d0c450e0a68ad3c5c35a226bc1a"
"COP26 Negotiators Turn to Plan B as Climate Pledges Fall Short","WSJ","Officials are seeking ways to pressure each other to revisit emissions more frequently to keep global warming in check.","2021-11-07 16:48:00","Top News","https://www.wsj.com/articles/cop26-negotiators-turn-to-plan-b-as-climate-pledges-fall-short-11636303732","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","e46be189b8d068af6b282ef6698399b4"
"China to Allow Education Companies to Resume After-School Tutoring","WSJ","China’s government plans to issue more than a dozen licenses that would allow companies to offer after-school tutoring, according to people familiar with the matter.","2021-11-08 10:52:00","Top News","https://www.wsj.com/articles/china-to-issue-licenses-for-education-companies-to-resume-after-school-tutoring-11636368762","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","0024c32c6954d0cd5de44ea31e7616d5"
"Nicaragua's President Ortega on Track for Controversial Fourth Term","WSJ","With 65% of the vote counted, the head of Nicaragua’s electoral authority said President Ortega had won 75% of the vote. Five small satellite parties controlled by Mr. Ortega split the difference and 35% abstained.","2021-11-08 10:52:00","Top News","https://www.wsj.com/articles/nicaraguas-president-ortega-on-track-for-controversial-fourth-term-11636368775","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","07115a056a8858532150fc4c3919a20a"
"China's Economy Faces Risk of Yearslong Real-Estate Hangover","WSJ","China’s aggressive campaign to root out speculative real-estate activity could slow the country’s growth rate for years to come, economists say, even if a major housing correction is averted.","2021-11-08 12:00:00","Top News","https://www.wsj.com/articles/chinas-economy-faces-risk-of-yearslong-real-estate-hangover-11636372801","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","2bfe583b8cea638a34c7ea817b574936"
"China's Army Furnishes Foreign Militaries With Covid-19 Vaccines","WSJ","The People’s Liberation Army has helped further Beijing’s global interests during the pandemic, bringing doses directly to militaries.","2021-11-08 11:08:00","Top News","https://www.wsj.com/articles/chinas-army-furnishes-foreign-militaries-with-covid-19-vaccines-11636369726","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","1fa81e9483676cba9d079c5b91e32b89"
"U.S. Opens Borders to Vaccinated Europeans, Others, After More Than 18 Months","WSJ","Vaccinated non-American citizens from previously restricted countries—predominantly in Europe—are allowed to travel to the U.S. from today, if they have proof of vaccination and a negative Covid-19 test taken within the prior three days.","2021-11-08 15:41:00","Top News","https://www.wsj.com/articles/u-s-opens-borders-to-vaccinated-europeans-others-after-more-than-18-months-11636386116","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","fa94360683dce1539e25f3f66f8296ed"
"Germany's Economy, Once Europe's Engine, Is Holding It Back","WSJ","Germany’s export-oriented businesses have fared poorly in a post-pandemic world of broken supply chains and rising energy prices. The malaise is fueling a debate over whether the German economy needs a reboot and what it should look like.","2021-11-08 15:13:00","Top News","https://www.wsj.com/articles/germany-economy-lagging-behind-europe-supply-chain-11636383954","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","0145cc1e2c2e8501b679b139610cabe5"
"Cuba's Dissidents Dig In Despite Government Crackdown","WSJ","Activists, artists and professionals challenge the Communist regime even as hundreds of protesters face contempt, sedition and sabotage charges.","2021-11-08 15:00:00","Top News","https://www.wsj.com/articles/cubas-dissidents-dig-in-despite-government-crackdown-11636383600","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","faee5dc27e78ec6cd5259b67f73cbe13"
"China Has Built Mock-Up of U.S. Aircraft Carrier, Warships in the Desert","WSJ","Satellite images indicate the People’s Liberation Army is focused on increasingly realistic training methods as tension over Taiwan rises.","2021-11-08 22:21:00","Top News","https://www.wsj.com/articles/china-has-built-mock-ups-of-u-s-aircraft-carrier-warships-in-the-desert-11636403790","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","d1194c9e522a2e96436dcd29083379f6"
"U.S. and Europe Crack Down on REvil Ransomware Group","WSJ","The Justice Department said it had clawed back $6.1 million in ransomware and is seeking the extradition of a Ukrainian arrested in Poland.","2021-11-08 21:08:00","Top News","https://www.wsj.com/articles/hackers-linked-to-ransomware-attacks-on-jbs-kaseya-arrested-in-romania-11636390527","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","86861c011c918bdca1f6a819eafd2ef6"
"U.S. Tests Israel's Iron Dome in Guam as Defense Against Chinese Cruise Missiles","WSJ","The Iron Dome test highlights the wide range of U.S. hardware heading to the Asia-Pacific region as the Pentagon addresses a Chinese buildup that it has called its No.1 challenge.","2021-11-09 10:53:00","Top News","https://www.wsj.com/articles/u-s-tests-israels-iron-dome-in-guam-as-defense-against-chinese-cruise-missiles-11636455224","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","45ce77ce5924bbabbccfbeb60145d8a4"
"As Pandemic Rebounds Across Europe, Germany Hits Record Covid-19 Tally","WSJ","Germany’s recent success in fending off the virus left many people without natural immunity, a possible factor contributing to the current surge across the continent.","2021-11-08 20:21:00","Top News","https://www.wsj.com/articles/germany-hits-record-covid-19-tally-as-pandemic-rebounds-across-europe-11636393589","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","6968b9afa20ba820f68396e9f6642f8f"
"Russia Keeps Europe Guessing With Tight Gas Supplies","WSJ","President Vladimir Putin said last month that Russia, which supplies almost half of Europe’s gas imports, would boost deliveries to stabilize the market, as prices are high and reserves are low ahead of the European winter.","2021-11-09 13:08:00","Top News","https://www.wsj.com/articles/russia-keeps-europe-guessing-with-tight-gas-supplies-11636463284","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","ad984a2a0b3ef939becfce15bac553ae"
"Singapore Execution Stayed After Positive Covid-19 Test","WSJ","The case has drawn scrutiny over the death sentence for Nagaenthran Dharmalingam, a mentally disabled man who was convicted on drug charges.","2021-11-09 12:44:00","Top News","https://www.wsj.com/articles/singapore-execution-stayed-after-positive-covid-19-test-11636461886","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","5fd546ed47daae8597ee27f2055f96ef"
"Chinese Journalist Who Reported From Wuhan Is Gravely Ill After Prison Hunger Strike","WSJ","Zhang Zhan had posted more than 120 YouTube videos chronicling conditions in Wuhan during the government-imposed lockdown, detailing what she saw as missteps in the government’s initial pandemic response.","2021-11-09 12:13:00","Top News","https://www.wsj.com/articles/chinese-journalist-who-reported-from-wuhan-is-gravely-ill-after-prison-hunger-strike-11636460027","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","a61e87a801fefed83e3d9d7229d8466b"
"Nicaragua's Autocratic Shift Is Part of a Latin American Backslide","WSJ","President Daniel Ortega’s victory in elections that the U.S. called a sham is the latest evidence that the region’s democracy is unraveling amid waning U.S. influence, political analysts say.","2021-11-09 17:26:00","Top News","https://www.wsj.com/articles/nicaraguas-shift-towards-dictatorship-is-part-of-a-latin-american-backslide-11636476080","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","79394970ca8accf9d968b888d878791c"
"Iraq Struggles to Control Iran-Allied Militias","WSJ","Iraqi officials are grappling with how to contain Iran-backed militias after a drone attack on the Iraqi premier’s residence highlighted the enduring threat the paramilitary groups pose to the Middle Eastern state.","2021-11-09 16:24:00","Top News","https://www.wsj.com/articles/iraq-struggles-to-control-iran-allied-militias-believed-responsible-for-attack-on-prime-minister-11636475084","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","947c54224abae6ec61a85a542a99f423"
"Poland Tries to Repel Surge of Migrants Caught Up in EU-Belarus Standoff","WSJ","The presence of thousands of migrants amassed near Belarus’s border with Poland has escalated tensions between Minsk and the European Union, which blames Belarusian President Alexander Lukashenko for ushering the migrants to the bloc.","2021-11-09 16:14:00","Top News","https://www.wsj.com/articles/poland-tries-to-repel-crowds-of-migrants-caught-up-in-eu-belarus-standoff-11636470387","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","059df40ab3219b6ba1416e6e385712fe"
"Biden Administration Stresses Shared Interests in Talks With Egypt","WSJ","The U.S. seeks to deepen economic and security cooperation with Cairo despite longstanding concerns over rights violations.","2021-11-09 14:06:00","Top News","https://www.wsj.com/articles/biden-administration-stresses-shared-interests-in-talks-with-egypt-11636466765","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","fb27997f9c966f892a0802623594d515"
"U.S.-Canada Border Opening Sends Snowbirds Cruising South","WSJ","Canadians are again driving to the U.S. to escape a harsh winter, and businesses in Florida and other states are eager to welcome them.","2021-11-09 18:53:00","Top News","https://www.wsj.com/articles/u-s-canada-border-opening-sends-snowbirds-south-11636484009","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","d9d2c6897de441d7208c30fb8e5f07ad"
"China Factory Inflation Grows at Record Pace on High Energy Prices","WSJ","China’s factory-gate prices surged at a record pace in October due to higher energy costs, adding to anxieties that global inflation will persist while constraining Beijing’s ability to stimulate the nation’s economy.","2021-11-10 06:43:00","Top News","https://www.wsj.com/articles/chinas-factory-inflation-grows-at-record-pace-on-soaring-energy-prices-11636523316","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b8c78dbfe2a14b0adb205e4e5078ee2c"
"Another Covid Winter Threatens Europe's More Vulnerable Nations","WSJ","People in Romania and Bulgaria are dying from the virus at record rates, but elsewhere in Europe infections are at a manageable level that policy makers say are the result of a suite of restrictive policies.","2021-11-10 14:44:00","Top News","https://www.wsj.com/articles/another-covid-winter-threatens-europes-more-vulnerable-nations-11636555455","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","4b08c3ca659418019047469156dee318"
"China's Plan to Manage Evergrande: Take It Apart, Slowly","WSJ","Beijing is working on a controlled implosion of the real-estate giant, selling off some of its assets while limiting damage to home buyers and businesses involved in its unfinished projects.","2021-11-10 14:39:00","Top News","https://www.wsj.com/articles/evergrande-china-crisis-real-estate-developers-11636552507","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","7a479094476638afc3c5b8399cc61a22"
"COP26 Draft Deal Seeks Quicker Emissions Cuts as Deadline Nears","WSJ","The U.K. released a proposed draft deal that urges governments to commit by the end of next year to deeper emissions cuts, a move aimed at bridging the gap between their planned cuts and those that scientists say are necessary.","2021-11-10 13:41:00","Top News","https://www.wsj.com/articles/cop26-draft-climate-deal-seeks-quicker-emissions-cuts-as-weekend-deadline-nears-11636547423","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","a318102cd3e30c2fa190411654f95c1d"
"Miners Have a Pesky Pollution Problem: Their Customers","WSJ","Mining companies face pressure to reduce emissions produced by those who buy their commodities, but say their clients can’t be controlled.","2021-11-10 10:30:00","Top News","https://www.wsj.com/articles/miners-have-a-pesky-pollution-problem-their-customers-11636540201","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","085ac67bffcf19e9fc326e68d224ed42"
"U.S., China Pledge to Step Up Efforts to Fight Climate Change at COP26","WSJ","The show of cooperation between the two rivals and the world’s two biggest greenhouse-gas emitters injected a surprise development into the talks as a weekend deadline for a deal approaches.","2021-11-10 22:15:00","Top News","https://www.wsj.com/articles/cop26-draft-climate-deal-seeks-quicker-emissions-cuts-as-weekend-deadline-nears-11636547423","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","f89fb62a58cf1cc507a08dc2a1845a5f"
"Afghan Pilots Who Fled Taliban to Tajikistan Begin Transfer to U.S.","WSJ","A State Department representative said that 191 Afghans were on the departing flight.","2021-11-10 20:46:00","Top News","https://www.wsj.com/articles/afghan-pilots-who-fled-taliban-to-tajikistan-begin-transfer-to-u-s-11636575146","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b748cd5fde99e2b733d0039d68cc972c"
"China Weighs Moderating Property Curbs to Help Developers Unload Assets","WSJ","Beijing is wary that financial risks could spread through the economy as it tries to rein in the real-estate sector.","2021-11-10 19:31:00","Top News","https://www.wsj.com/articles/china-weighs-moderating-property-curbs-to-help-troubled-developers-unload-assets-11636572669","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","d6a321726f19a00358551c1f1f2487b5"
"Russia Sends Warplanes to Belarus Amid Fight With EU Over Migrants","WSJ","The deployment of strategic bombers to Belarus’s airspace comes as tensions build between Belarus and Poland over a surge of migrants at their shared border and the positioning of several thousand Polish troops on the European Union’s eastern flank.","2021-11-10 16:03:00","Top News","https://www.wsj.com/articles/russia-sends-warplanes-to-belarus-amid-fight-with-eu-over-migrants-11636560216","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","52c6662f6c979880d40450d4420ecaf5"
"Europe's Uneven Vaccine Rollout Leaves Some Countries Reeling","WSJ","People in Romania and Bulgaria are dying from the virus at record rates, but elsewhere in Europe infections are at a manageable level that policy makers say are the result of a suite of restrictive policies.","2021-11-10 14:44:00","Top News","https://www.wsj.com/articles/another-covid-winter-threatens-europes-more-vulnerable-nations-11636555455","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","bfa8acaf794676049aed7b271ce28118"
"U.S., China Pledge to Accelerate Climate Effort","WSJ","The show of cooperation at COP26 between the two rivals and the world’s two biggest greenhouse-gas emitters injected a surprise development into the talks in Glasgow.","2021-11-10 22:15:00","Top News","https://www.wsj.com/articles/cop26-draft-climate-deal-seeks-quicker-emissions-cuts-as-weekend-deadline-nears-11636547423","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","104ff0487d435b69e4499531bed44623"
"De Klerk, Last President of Apartheid South Africa, Dies","WSJ","The last leader of South Africa’s white-minority government, who formed a prickly relationship with the country’s first black president, died in his home in Cape Town following a struggle with cancer. He was 85.","2021-11-11 11:03:00","Top News","https://www.wsj.com/articles/f-w-de-klerk-south-african-president-who-helped-end-apartheid-dies-at-85-11636628616","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","24961077cab0a7eab8c38f595c4781dd"
"'Captain America' Protester Gets Prison Time for Hong Kong Mall Chants","WSJ","A man who chanted protest slogans in Hong Kong’s shopping malls after China imposed a national security law was sentenced to five years and nine months in prison after being found guilty of promoting independence.","2021-11-11 10:06:00","Top News","https://www.wsj.com/articles/captain-america-protester-gets-nearly-six-years-in-prison-for-hong-kong-mall-chants-11636625197","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","11309e36609db441c61906cb841088d3"
"China's Xi Designated an Historical Figure by Communist Party","WSJ","The Chinese leader has formally etched his name alongside the greatest figures in the annals of Communist Party history, paving the way for him to dominate a major reshuffling of power in the coming year and extend his rule.","2021-11-11 12:55:00","Top News","https://www.wsj.com/articles/chinas-xi-gains-power-as-communist-party-designates-him-historical-figure-11636635312","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","e5a442220a355b2849ab2a39408bec14"
"Feud at Smithfield Foods Shows Messy Underside of Chinese Takeover","WSJ","The turmoil at WH Group marks an unexpected twist for a deal that raised political concerns amid a string of attempts by Chinese companies to buy up Western producers of resources needed to feed the country’s growing appetite.","2021-11-11 10:30:00","Top News","https://www.wsj.com/articles/feud-at-smithfield-foods-parent-company-shows-messy-underside-of-chinese-takeover-11636626600","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","d25992f2bbe632bbd29652a58cf114ee"
"China's Xi Designated a Historical Figure by Communist Party","WSJ","The Chinese leader has formally etched his name alongside the greatest figures in the annals of Communist Party history, paving the way for him to dominate a major reshuffling of power in the coming year and extend his rule.","2021-11-11 13:27:00","Top News","https://www.wsj.com/articles/chinas-xi-gains-power-as-communist-party-designates-him-historical-figure-11636635312","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b118d0eed80c663bcc94d0d13a10db58"
"High Energy Prices Likely to Mean Less Oil Demand This Year, OPEC Says","WSJ","Soaring fuel costs amid a global energy crunch were showing signs of weighing on demand, said the Organization of the Petroleum Exporting Countries, and weaker than expected demand for oil in China and India was now likely.","2021-11-11 13:06:00","Top News","https://www.wsj.com/articles/high-energy-prices-likely-to-mean-less-oil-demand-this-year-opec-says-11636635602","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","04fd002c6abe3292432ab438904bbe2f"
"China's Coal Shortage Threatens Farmers in India and Truckers in South Korea","WSJ","The countries rely on Chinese exports of urea, which is extracted from coal, for fertilizer and running diesel vehicles.","2021-11-11 13:00:00","Top News","https://www.wsj.com/articles/chinas-coal-shortage-threatens-farmers-in-india-and-truckers-in-south-korea-11636635601","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","cec1c66473132d9eecd4d1b018b422a9"
"World Leaders Pressure Libya to Hold Elections on Time","WSJ","Vice President Kamala Harris and other world leaders are gathering to make a diplomatic push in support of elections in Libya that could make or break the peace process in a country that has been torn apart by war and political crisis for a decade.","2021-11-12 09:07:00","Top News","https://www.wsj.com/articles/world-leaders-pressure-libya-to-hold-elections-on-time-11636699373","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","66837d5b435670bb8dd77c313423955b"
"U.S. Journalist Danny Fenster Sentenced in Myanmar to 11 Years in Prison","WSJ","American diplomats had lobbied for his release, and his family launched a petition asking President Biden to secure his freedom.","2021-11-12 07:53:00","Top News","https://www.wsj.com/articles/u-s-journalist-danny-fenster-sentenced-in-myanmar-to-11-years-in-prison-11636703618","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","a0ea2e3c962a5c7ccfa9ff29232e8ae2"
"Biden and Xi to Hold Virtual Summit on Monday","WSJ","President Biden and Chinese President Xi Jinping plan to hold a virtual summit on Monday, people familiar with the matter said, as the two leading world economies pledge to work together on climate change but differences remain over Taiwan and other fronts.","2021-11-12 04:59:00","Top News","https://www.wsj.com/articles/biden-and-chinas-xi-to-hold-virtual-summit-on-monday-11636688117","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","5fb3161e33ea112189e0fd5f0d8e5513"
"At-Risk Afghans Forced to Flee Safe Houses","WSJ","The volunteer group Task Force Argo said that it was unable to gain approval to fly the Afghans out of the country and that the cost of housing them was astronomical.","2021-11-11 22:46:00","Top News","https://www.wsj.com/articles/hundreds-seeking-evacuation-from-afghanistan-forced-to-leave-safehouses-11636670801","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","d00e5d89293864ed6a68735da6df1b05"
"Europe Weighs Border Walls as Migrants Mass in Belarus at Poland's Frontier","WSJ","The European Union is adopting a tougher stance toward migration in response to what officials see as a hybrid attack from a close Russian ally.","2021-11-11 17:47:00","Top News","https://www.wsj.com/articles/europe-weighs-border-walls-as-migrants-mass-in-belarus-at-polands-frontier-11636649364","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","b09db38499a5f15a5b56bbea14dffceb"
"South Africa Can't Afford to Quit Coal.  Will Rich Countries Pay for the Transition?","WSJ","Pressure to end coal-powered electricity generation has fired tensions between already-industrialized nations and developing ones, which have poured billions into coal infrastructure. South Africa is the most dependent on the fuel of any G-20 country.","2021-11-11 15:08:00","Top News","https://www.wsj.com/articles/south-africa-cant-afford-to-quit-coal-will-rich-countries-pay-for-the-transition-11636643299","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","49fa506f34871b0a201cce05c78b5e97"
"COP26 Talks Enter Final Scheduled Day With Deal Still Elusive","WSJ","Negotiators seeking to reach a global deal to slow climate change entered the last scheduled day of talks still wrestling with big differences over the wording of what they hope will be a meaningful agreement.","2021-11-12 11:44:00","Top News","https://www.wsj.com/articles/cop26-talks-enter-final-scheduled-day-with-deal-still-elusive-11636717491","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","65ee4eb467845629c335f0886ea21795"
"South Africa Seeks Help to Quit Coal","WSJ","Pressure to end coal-powered electricity generation has fired tensions between already-industrialized nations and developing ones, which have poured billions into coal infrastructure. South Africa is the most dependent on the fuel of any G-20 country.","2021-11-11 15:08:00","Top News","https://www.wsj.com/articles/south-africa-cant-afford-to-quit-coal-will-rich-countries-pay-for-the-transition-11636643299","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","33264cde49d0dd3821ede8955a912316"
"Haiti Slides Deeper Into Chaos a Month After Missionaries' Kidnapping","WSJ","The U.S. is urging Americans to get out of Haiti as gangs block fuel terminals and carry out mass abductions in defiance of a weak government.","2021-11-12 12:00:00","Top News","https://www.wsj.com/articles/haiti-slides-deeper-into-chaos-a-month-after-missionaries-kidnapping-11636718401","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","aea60738f1a6015404397a7901e45718"
"Biden and Xi Pressed for U.S.-China Climate Statement","WSJ","The announcement that the U.S. and China would cooperate on accelerating a transition to cleaner energy came after both President Biden and Chinese President Xi Jinping encouraged their delegates to find common ground.","2021-11-12 11:58:00","Top News","https://www.wsj.com/articles/biden-and-xi-pressed-for-u-s-china-climate-statement-11636718318","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","5b491f36bbbc4a01d19fc8f95a5e9491"
"Europe Sees 'a New Type of War,' Accusing Belarus of Weaponizing Migrants","WSJ","European officials accuse Belarus of abetting human traffickers bringing migrants into their country and then of funneling the new arrivals toward the border in an effort to provoke a crisis—things Belarus denies.","2021-11-12 15:20:00","Top News","https://www.wsj.com/articles/europe-sees-a-new-type-of-war-accusing-belarus-of-weaponizing-migrants-11636724990","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","1c40c584940c727394a85954dd066a5d"
"Netherlands Set to Revive Covid-19 Restrictions Despite High Vaccination Rate","WSJ","The country is set to renew curbs on public life, as a steep rise in coronavirus cases in parts of Europe raises concerns that hospitals could be overwhelmed.","2021-11-12 14:12:00","Top News","https://www.wsj.com/articles/netherlands-set-to-revive-covid-19-restrictions-despite-high-vaccination-rate-11636726327","4288464f77b21d159a5c90ee1315701313e12cf4a1997b77343c918c0200a81a","eae97e16122b0455b099a34b7f811bc1"
