"A Modern Florida Home With Warm Woods + Metallic Accents","Design Milk","Venus Williams' V Starr designed this luxury Florida residence with a modern aesthetic featuring warm woods and metallic details.","2021-11-01 17:00:30","Home","https://design-milk.com/a-modern-florida-home-with-warm-woods-metallic-accents/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","b2783a1b4000ebb9b9d2b211d0686831"
"Maximalist 180: A New Edge to Swedish Design","Design Milk","Presented by Adorno as part of Adorno London earlier this year, Maximalist 180° brings together eleven designers who shed the country's minimalism in favor of maximalism.","2021-11-01 16:00:54","Home","https://design-milk.com/maximalist-180-a-new-edge-to-swedish-design/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","dc36c1373866e7edaa6dcd5ef7b132c9"
"2022 Range Rover Plugs Into Reductionist Redesign","Design Milk","An elegant evolutionary redesign of the Range Rover delivers a luxurious balance of creature comforts and contemporary connectivity.","2021-11-01 15:00:40","Home","https://design-milk.com/2022-range-rover-plugs-into-reductionist-redesign/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","2f5c225ebbe5a7f711bb190736e125fa"
"Design Milk Team Picks – Our Team’s Top Holiday Gift Recommendations","Design Milk","When it comes to finding a unique, design-driven holiday gift, who better to ask for ideas than the folks who live and breathe modern design every day? In the latest installment of our holiday gift guides, we rounded up the Design Milk team to share the picks they’re loving and gifting this season.","2021-11-01 14:00:59","Home","https://design-milk.com/design-milk-team-picks-our-teams-top-holiday-gift-recommendations/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","9edf3acdf33b6bbfbb265cd1d5b92c2f"
"Desktop Wallpaper: November 2021","Design Milk","This month's feature, June Mineyama-Smithson, founder of MAMIMU, designed this contemporary interpretation of the elements found in a swimming pool. Download it today for all your tech devices!","2021-11-01 13:00:12","Home","https://design-milk.com/desktop-wallpaper-november-2021/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","522ade6772a51cb42b5769dc487014cd"
"The Best Modern Gift Ideas for Kids + Little Creatives","Design Milk","Whether you have a budding artist, architect-in-the-making or just a kid who likes to play and create, these gift ideas are made for kids to explore their creative interests.","2021-10-29 17:00:55","Home","https://design-milk.com/the-best-modern-gift-ideas-for-kids-little-creatives/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","cc4192d79bd0da2c832cc236e56de3ec"
"5 Decor Picks Inspired by Our Favorite Halloween Movies","Design Milk","Happy spooky season! This year we're celebrating Halloween the only way we know how – by pairing our favorite Halloween movies with some of our favorite modern decor.","2021-10-29 16:00:42","Home","https://design-milk.com/5-decor-picks-inspired-by-our-favorite-halloween-movies/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","f82bdbe692e707b78ce609d9a1e16c22"
"The Tons Race Table Makes Multi-Tasking a Healthier Habit","Design Milk","This 3D printed bio-plastic tripod table accommodates for iPhones and iPads, and looks more like modern furniture than gym gear.","2021-10-29 15:00:17","Home","https://design-milk.com/the-tons-race-table-makes-multi-tasking-a-healthier-habit/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","835eceb3f9abcb734a42598032d50a66"
"Agape Brings to Life Welcoming Forms for Washrooms","Design Milk","Italian bathroom design brand Agape explores gentle geometric forms in their latest additions – come explore our favorite tapware + mirrors.","2021-10-29 14:00:38","Home","https://design-milk.com/agape-brings-to-life-welcoming-forms-for-washrooms/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","87496e5559bdd7656d2362b16820910b"
"F5: Architect Chad Oppenheim’s Love of Nature Helps Guide His Life","Design Milk","Architect Chad Oppenheim shares his love of the outdoors, the family dog + more in this week's Friday Five.","2021-10-29 13:00:55","Home","https://design-milk.com/f5-architect-chad-oppenheims-love-of-nature-helps-guide-his-life/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","4ccdaa949809ad1eee605668e7796386"
"Herman Miller Brings Sought-After Vintage Posters Back Into Production","Design Milk","Herman Miller fans can finally get their hands on the renowned design brand's highly sought-after vintage posters. The launch comprises 15 iconic designs released between 1949 and 1979.","2021-10-28 18:00:49","Home","https://design-milk.com/herman-miller-brings-sought-after-vintage-posters-back-into-production/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","2b1ce237cc560ff844d7480108e00d7a"
"The 98 Square Foot Autonomous Pod of Productivity or Play Goes Into Production","Design Milk","If you've ever dreamt of a little more space this 98 square foot DIY construction kit is designed to assemble in just a day.","2021-10-28 17:00:31","Home","https://design-milk.com/autonomous-pod/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","79f032b9a2cf997c5dbc6596b9115a82"
"9 Low-ABV + Alcohol-Free Beverages to Enjoy This Holiday Season","Design Milk","No matter your reason for not drinking or preferring a lower alcohol content, there are plenty of tasty options out there with all of the flavor and zero hangover. We've tested 9 low-ABV + alcohol-free options (and a mixer!) that you can enjoy this holiday season + beyond.","2021-11-02 13:00:37","Home","https://design-milk.com/9-low-abv-alcohol-free-beverages-to-enjoy-this-holiday-season/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","2b2c530edc0ce0ae17c290c957289cb6"
"This Little Piggy Became a Bank – Our Exclusive Collaboration With Harry Allen + Areaware","Design Milk","The latest addition to our collection of 15th anniversary exclusives, The Reality Bank in the Form of a Pig makes for a bold and clever statement piece in your space.","2021-11-02 14:00:19","Home","https://design-milk.com/this-little-piggy-became-a-bank-our-exclusive-collaboration-with-harry-allen-areaware/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","419d9b6a01b8f4918cb1c6ec27fa7a6f"
"Zaha Hadid + Karimoku Furniture Collaborate on an Upcoming Furniture Collection","Design Milk","Karimoku Furniture + Zaha Hadid Design have collaborated on an upcoming furniture collection for release in Spring 2022. To celebrate, there's an exhibition of ZHD‘s work at Karimoku Commons Tokyo with a preview of the “SEYUN” Collection.","2021-11-02 15:00:54","Home","https://design-milk.com/zaha-hadid-karimoku-furniture-collaborate-on-an-upcoming-furniture-collection/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","807b10f60128f028e0bbd0bf1b89aaad"
"Take 5: The Mystery of Liminal Spaces, Eames Sneakers + more","Design Milk","Tech editor Gregory Han shares his current favorites, including a Zen garden inspired doormat, Eames sneakers and Korean lacquerware.","2021-11-02 16:00:52","Home","https://design-milk.com/take-5-the-mystery-of-liminal-spaces-eames-sneakers-more/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","ba1f62b8d293354b24b9ec46979ca5fc"
"Yinka Ilori Dreams up Vibrant LEGO Installation for Play Using over 200,000 Bricks","Design Milk","Yinka Ilori reimagines a launderette in London as a playful, interactive installation out of 200,000 LEGO bricks inspired by children's creative optimism and resilience.","2021-11-02 17:00:56","Home","https://design-milk.com/yinka-ilori-dreams-up-vibrant-lego-installation-for-play-using-over-200000-bricks/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","2b1a77b5e798200aa03ab65921599f5b"
"This Little Piggy Became a Bank – Our Collaboration With Harry Allen + Areaware","Design Milk","The latest addition to our collection of 15th anniversary exclusives, this pig is a bold and clever statement piece in your space.","2021-11-02 14:00:19","Home","https://design-milk.com/this-little-piggy-became-a-bank-our-exclusive-collaboration-with-harry-allen-areaware/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","55b4296571b406e73a43ddcf135dd6df"
"Design Milk Team Picks – Our Top Holiday Gift Recommendations","Design Milk","When it comes to finding a unique, design-driven holiday gift, who better to ask for ideas than the folks who live and breathe modern design every day? We rounded up the Design Milk team to share the picks they’re loving and gifting this season.","2021-11-01 14:00:59","Home","https://design-milk.com/design-milk-team-picks-our-teams-top-holiday-gift-recommendations/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","503d267b75e606405cdd28f4cfb2802c"
"Yinka Ilori Dreams up Vibrant LEGO Installation for Play Using Over 200,000 Bricks","Design Milk","Yinka Ilori reimagines a launderette in London as a playful, interactive installation out of 200,000 LEGO bricks inspired by children's creative optimism and resilience.","2021-11-02 17:00:56","Home","https://design-milk.com/yinka-ilori-dreams-up-vibrant-lego-installation-for-play-using-over-200000-bricks/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","0d66e18583ae9fabe41ba8692311d507"
"The A’mare Outdoor Collection Brings Fun + Style to Any Setting","Design Milk","Designed by Jacopo Foggini for Edra, the A'mare collection of outdoor furniture looks to polycarbonate slats to add loads of personality + fun to pieces that are ready for your best selfie game.","2021-11-03 13:00:14","Home","https://design-milk.com/the-amare-outdoor-collection-brings-fun-style-to-any-setting/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","5eaaa20d438578a14c29b9e229f6a28c"
"Apple Watch Series 7 Displays the Strengths of Iterative Design","Design Milk","The latest Apple Watch 7 delivers the best wearable experience thanks to its larger always-on display, all the while feeling like every Apple Watch before it. And that's by design.","2021-11-03 14:00:39","Home","https://design-milk.com/apple-watch-series-7-displays-the-strengths-of-iterative-design/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","f476aa2c99bee24f4e511dae63d56338"
"A Restaurant Office Gets a Makeover With Lush Greenery + Natural Materials","Design Milk","A modern office in Volgograd consists of open working spaces, nooks carved out for meetings, and a terrace for general meetings and lectures, all surrounded by lush greenery and plants.","2021-11-03 15:00:33","Home","https://design-milk.com/a-restaurant-office-gets-a-makeover-with-lush-greenery-natural-materials/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","e6491ae25e2f92c9ce27ee2a038fb0ca"
"DMTV Milkshake: Transforming the World With Light","Design Milk","Lighting can be a tricky element to nail down. Thomas Mnich, an award-winning lighting designer, shares his tips + tricks on using lighting to properly illuminate your space.","2021-11-03 16:00:06","Home","https://design-milk.com/dmtv-milkshake-transforming-the-world-with-light/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","26d5c7f9c319b1111ba4d3f5d450dc65"
"Gift Modern on a Budget – Affordable Holiday Gift Ideas Under $50","Design Milk","Good design doesn’t have to break the bank. So we handpicked the best affordable and design-driven holiday gift ideas that’ll spark joy for everyone on your list, all for under $50.","2021-11-03 17:00:44","Home","https://design-milk.com/gift-modern-on-a-budget-affordable-holiday-gift-ideas-under-50/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","26051a5755972172323e7bf7fc43e5db"
"Chris Wolston Explores Materiality + Abstraction in His Newest Exhibition at Casa Perfect","Design Milk","A collection of 21 original works by designer and sculptor Chris Wolston showcases his unique style of using fiber materials to weave anthropomorphic forms and silhouettes.","2021-11-04 14:00:36","Home","https://design-milk.com/chris-wolston-explores-materiality-abstraction-in-his-newest-exhibition-at-casa-perfect/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","b651a237aac06a874af87faef937ea8f"
"The Recently Launched TYP Furniture Brand by Helen Thonet and Florian Lambl","Design Milk","TYP is a new furniture design brand bringing timeless modern classics to the masses all made with sustainable, high-quality materials.","2021-11-04 13:00:27","Home","https://design-milk.com/the-recently-launched-typ-furniture-brand-by-helen-thonet-and-florian-lambl/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","9959218f056dbc3582bd031e3d9cdf8f"
"Author Clock: A New Quote With Every Minute","Design Milk","Author Clock uses thousands of quotes from books written across six centuries to spell out the current time every minute of the day. Get in on their Kickstarter!","2021-11-04 15:00:55","Home","https://design-milk.com/author-clock-a-new-quote-with-every-minute/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","bda857bafb42b7732e5bb035c710dfe8"
"What’s in Angie Myung of Poketo’s Holiday Shopping Cart","Design Milk","Get your dose of holiday shopping inspo and see what Poketo's co-founder and chief creative officer is eyeing this holiday season by taking a peek inside her shopping cart!","2021-11-04 16:00:43","Home","https://design-milk.com/whats-in-angie-myung-of-poketos-holiday-shopping-cart/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","08bdfa7d1089c506a0cec0a415cdc875"
"A Jerusalem Historian Requests a Home Renovation Inspired by Her Work","Design Milk","A client and her family asked Israeli interior designer Chen Shadmi to design a house that was modern, adaptable, and celebratory of Armenian art in Jerusalem.","2021-11-04 17:00:34","Home","https://design-milk.com/a-jerusalem-historian-requests-a-home-renovation-inspired-by-her-work/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","8071192e1187aaf1f77dd11836666ca7"
"F5: Anda French Shares a Book That Inspires, a Provocative Artist + More","Design Milk","Anda French of architecture and design studio French 2D joins us for Friday Five, spilling about working with a sibling, her relationship with clothing + identity and more!","2021-11-05 13:00:38","Home","https://design-milk.com/f5-anda-french-shares-a-book-that-inspires-a-provocative-artist-more/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","a02c874829285750c8f36f5ae1f4f77f"
"The Slab Collection Is Minimal, Intentional Seating","Design Milk","Union Wood Co + Studio Block have collaborated on three seats that intentionally reduce the details of a chair's structure.","2021-11-05 14:00:11","Home","https://design-milk.com/the-slab-collection-is-minimal-intentional-seating/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","dc6e8ceade93679d74b5ecab10b33fdb"
"Meet Eone – The Modern Watch Brand Championing Inclusive Design","Design Milk","This innovative watch brand reminds us that not all timepieces are created equal, and that good design should be universal.","2021-11-05 15:00:14","Home","https://design-milk.com/meet-eone-the-modern-watch-brand-championing-inclusive-design/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","7eeb14898573da3e31a1fefd232d0559"
"The Best Gifts for Travelers – Modern Gift Ideas for the Jet Setter","Design Milk","You don’t have to travel far and wide to find the best holiday gift. We rounded up the very best in modern and functional travel gifts so you can treat the jet setter in your life to a first-class holiday.","2021-11-05 16:00:50","Home","https://design-milk.com/the-best-gifts-for-travelers-modern-gift-ideas-for-the-jet-setter/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","dd8610cc9e072fc48c2963bccaa7b2b4"
"WantedDesign Manhattan 2021 Launch Pad Furniture Winner: Tom Lerental","Design Milk","Design Milk chats with Tom Lerental of Tomma Bloom about her studio, the inspiration behind her work, and what she plans on taking on next.","2021-11-08 15:00:00","Home","https://design-milk.com/wanteddesign-manhattan-2021-launch-pad-furniture-winner-tom-lerental/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","99fe68b5980beeb249ef442c772bd459"
"Tom Dixon Looks for Mass Appeal in His Latest Furniture Collection","Design Milk","Tom Dixon expands a collection to make Mass 2.0, a series of sculptural furniture out of super polished solid brass.","2021-11-08 14:00:22","Home","https://design-milk.com/tom-dixon-looks-for-mass-appeal-in-his-latest-furniture-collection/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","3cb16739b0b5d4126cabab66abbf78b8"
"The Twee Keys Inspired by the Color Palette of Wes Anderson","Design Milk","Wes Anderson's color palette is brought to life in the form of a trio of wired/wireless mechanical keyboards.","2021-11-08 16:00:08","Home","https://design-milk.com/the-twee-keys-inspired-by-the-color-palette-of-wes-anderson/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","a3d2771b071a2548a0240def3d689559"
"What’s on Our 2021 Holiday Wishlist? The DM Staff’s Top Picks Pt. 2","Design Milk","Find even more modern holiday gift ideas, it's part two of the Design Milk team's gift recommendations!","2021-11-08 17:00:44","Home","https://design-milk.com/whats-on-our-2021-holiday-wishlist-the-dm-staffs-top-picks-pt-2/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","4e610a63924c2a4ad1c3e854837f6192"
"A Small, California Writer’s Retreat Just Steps From the Beach","Design Milk","Fischer Architecture designed a compact home in Stinson Beach as an open, light-filled writer's retreat that maximizes indoor-outdoor living.","2021-11-08 18:00:08","Home","https://design-milk.com/a-small-california-writers-retreat-just-steps-from-the-beach/?utm_source=feedburner&utm_campaign=Feed%3A+design-milk+%28Design+Milk%29","6ddde68869a87ef9f3703e1b55988b178f5c5eaa5ff0b94c7cecbb8dc222b836","3d346584676276c51973301039e7f300"
