"Podcast #752: The Metaphysical Club","The Art of Manliness","In 1872, a group of men that included future Supreme Court Justice Oliver Wendell Holmes, Jr., father of modern psychology William James, and eccentric polymath Charles Sanders Peirce, formed a philosophical society, called the “Metaphysical Club,” to exchange and discuss ideas. While very little is known about how this conversational club was conducted over its […]The post Podcast #752: The Metaphysical Club appeared first on The Art of Manliness.","2021-11-01 16:33:44","Fashion","https://www.artofmanliness.com/character/knowledge-of-men/podcast-752-the-metaphysical-club/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","5ecb972e7af514e42846f73e3738173f"
"21 Manly Ways to Reuse an Altoids Tin","The Art of Manliness","With our archives now 3,500+ articles deep, we’ve decided to republish a classic piece each Sunday to help our newer readers discover some of the best, evergreen gems from the past. This article was originally published in January 2011. Altoids have been freshening bad breath since the turn of the 19th century. But while they are […]The post 21 Manly Ways to Reuse an Altoids Tin appeared first on The Art of Manliness.","2021-10-31 19:50:01","Fashion","https://www.artofmanliness.com/skills/manly-know-how/22-manly-ways-to-reuse-an-altoids-tin/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","2125e3dc09188de01af04e45cb84c0df"
"Sunday Firesides: As I Am Now","The Art of Manliness","It’s something of a cliche to observe that Westerners typically avoid thinking about death, and live their lives less meaningfully, and urgently, as a result. Less commonly explained are the subtle ways this avoidance takes place, beyond simply averting one’s eyes while driving past a funeral home. Our denial of death can be seen in […]The post Sunday Firesides: As I Am Now appeared first on The Art of Manliness.","2021-10-31 01:42:57","Fashion","https://www.artofmanliness.com/character/advice/sunday-firesides-as-i-am-now/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","a3821138141a1f4506a127586dfbb097"
"The Best Way to Reheat Steak","The Art of Manliness","Have some leftover steak that you want to eat? Warming it up in the microwave will give you a rubbery chew toy suitable for Fido. Reheating it on the grill or in the oven will dry the steak out.  If you want to restore your leftover steak to as close to its original grandeur as […]The post The Best Way to Reheat Steak appeared first on The Art of Manliness.","2021-10-29 18:01:02","Fashion","https://www.artofmanliness.com/living/food-drink/the-best-way-to-reheat-steak/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","dd2392c67ef06361b296656dd45e7137"
"What to Do If You Get Kicked in the Nards","The Art of Manliness","One of the downsides of being a man is that our reproductive organs, i.e., our nards, hang outside of our bodies, leaving them vulnerable to impact. When your nards take a hit, it hurts. A lot. You may even feel sick to your stomach after a particularly severe blow.  No man, or part-canine/part-man, knows the […]The post What to Do If You Get Kicked in the Nards appeared first on The Art of Manliness.","2021-10-29 13:52:46","Fashion","https://www.artofmanliness.com/health-fitness/health/what-to-do-if-you-get-kicked-in-the-nards/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","f8b7195cbacb9ebb704ffabb122d9d92"
"Podcast #751: The Rise of the Religious “Nones” (And What It Means for Society)","The Art of Manliness","In 1972, the number of Americans who described themselves as religiously unaffiliated was 5%. In 2018, it was almost 24%. Why has the number of people answering “none of the above” to the question of their religious affiliation jumped so dramatically in recent years, and what effect will the growth of these so-called “nones” have […]The post Podcast #751: The Rise of the Religious “Nones” (And What It Means for Society) appeared first on The Art of Manliness.","2021-10-27 17:27:43","Fashion","https://www.artofmanliness.com/character/behavior/rise-of-the-religious-nones/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","74f314e021a6a3f93623efdf562a1a65"
"In Praise of The Old Farmer’s Almanac","The Art of Manliness","While shopping at a grocery store a few months ago, my 10-year-old son, Gus, bought a copy of The Old Farmer’s Almanac with his allowance. Since then, the kid has read it almost every night. His copy is now well-worn and tattered. He’s been taking it over to his grandparents’ house to read it with […]The post In Praise of The Old Farmer’s Almanac appeared first on The Art of Manliness.","2021-10-26 16:00:09","Fashion","https://www.artofmanliness.com/living/reading/in-praise-of-the-old-farmers-almanac/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","55e0c693ae089e22d8cdafea6c379081"
"The Fine Art of Forgetting","The Art of Manliness","Editor’s note: Our podcast this week on the benefits of forgetting reminded us of this excerpt — an even more philosophic take on the subject — from The Crown of Individuality (published 1909) by William George Jordan. For more WGJ, we highly recommend picking up a copy of The Secrets to Power, Mastery and Truth: […]The post The Fine Art of Forgetting appeared first on The Art of Manliness.","2021-10-25 19:04:22","Fashion","https://www.artofmanliness.com/character/behavior/manvotional-the-fine-art-of-forgetting/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","2e435b2a41b047548807eac69b0b003a"
"Podcast #750: The Surprising Benefits of Forgetting","The Art of Manliness","Whenever Dr. Scott Small is at a social event and tells people what he does for a living — that he’s a memory scientist — they inevitably tell him how much they bemoan their own lapses in memory and frequent forgetfulness. But in his new book, Forgetting: The Benefits of Not Remembering, Scott makes the […]The post Podcast #750: The Surprising Benefits of Forgetting appeared first on The Art of Manliness.","2021-10-25 15:28:08","Fashion","https://www.artofmanliness.com/character/behavior/podcast-750-the-surprising-benefits-of-forgetting/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","018f357b29e0e6c1f094af70141084d4"
"The Rise and Fall of the Army Surplus Store","The Art of Manliness","With our archives now 3,500+ articles deep, we’ve decided to republish a classic piece each Sunday to help our newer readers discover some of the best, evergreen gems from the past. This article was originally published in October 2016. You’ve probably been to an army surplus store. They all look pretty much the same wherever […]The post The Rise and Fall of the Army Surplus Store appeared first on The Art of Manliness.","2021-10-24 18:05:00","Fashion","https://www.artofmanliness.com/character/military/rise-fall-army-surplus-store/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","19fc563a6a2b0918c09026075a1970d0"
"Are You Disciplined or Just Self-Disciplined?","The Art of Manliness","Have you been waking up early, writing in your journal, meditating, exercising, drinking eight glasses of water a day, and planning your week religiously for months and months, but aren’t seeing any real progress in your life? What gives?  Since we were little kids, haven’t we been told that if we exercise discipline, we’ll be […]The post Are You Disciplined or Just Self-Disciplined? appeared first on The Art of Manliness.","2021-11-02 14:58:28","Fashion","https://www.artofmanliness.com/character/behavior/are-you-disciplined-or-just-self-disciplined/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","af69f1d5b55df1a1e8d931b184cd2a23"
"Podcast #753: Take Back the Weekend","The Art of Manliness","Do you ever get to feeling kind of down, dejected, and anxious come Sunday evening? People refer to this phenomenon as the “Sunday Night Blues,” and it’s a common experience. You may have chalked it up to rueing the fact that your fun and restful weekend is over, and that you have yet another workweek […]The post Podcast #753: Take Back the Weekend appeared first on The Art of Manliness.","2021-11-03 18:29:51","Fashion","https://www.artofmanliness.com/character/advice/podcast-753-take-back-the-weekend/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","2a8e0341c3d84eb603f7d29aa637e774"
"How to Turn a Plastic Jug Into a Lantern","The Art of Manliness","Headlamps give you a focused beam of light. Lanterns disperse light to illuminate a broader area. If you have the latter, and want the ambient lighting effect of the former, you can use a headlamp to create a lantern if you have a plastic water or milk jug on hand. It’s a super simple camping […]The post How to Turn a Plastic Jug Into a Lantern appeared first on The Art of Manliness.","2021-11-04 14:20:47","Fashion","https://www.artofmanliness.com/skills/outdoor-survival/how-to-turn-a-plastic-jug-into-a-lantern/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","48858c51fca7b6bcf6af9b8842a1f377"
"A Place for Everything (Including Certain Kinds of Work)","The Art of Manliness","Editor’s note: The following excerpt was taken from the chapter “How to Make Habit Your Friend,” included in The Technique of Getting Things Done (1947) by Donald Laird.  “A place for everything, and everything in its place,” is one of the simplest ways of putting habit to work for you to get things done. Consistency is the […]The post A Place for Everything (Including Certain Kinds of Work) appeared first on The Art of Manliness.","2021-11-04 18:40:15","Fashion","https://www.artofmanliness.com/career-wealth/career/a-place-for-everything-including-certain-kinds-of-work/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","eb49d8c5303f7fef96fa118d3505faef"
"The Minimal Wardrobe: How to Choose a Swiss Army Overcoat","The Art of Manliness","With our archives now 3,500+ articles deep, we’ve decided to republish a classic piece each Sunday to help our newer readers discover some of the best, evergreen gems from the past. This article was originally published in December 2015. How many cold-weather coats does the average man need? There are those men, often younger, who […]The post The Minimal Wardrobe: How to Choose a Swiss Army Overcoat appeared first on The Art of Manliness.","2021-11-07 21:35:46","Fashion","https://www.artofmanliness.com/style/clothing/the-minimal-wardrobe-how-to-choose-a-swiss-army-overcoat/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","492255180152f2715763b80cea84f6a4"
"Sunday Firesides: Don’t Define Yourself By What You’re Not","The Art of Manliness","Ask any graphic designer or architect, and they’ll tell you that, much to their chagrin, clients have a much easier time expressing what they don’t like about a draft or mock-up than conveying what they’d rather have it look like instead. Individuals often evince this same dynamic in designing the architecture of their lives. “I […]The post Sunday Firesides: Don’t Define Yourself By What You’re Not appeared first on The Art of Manliness.","2021-11-07 01:37:16","Fashion","https://www.artofmanliness.com/character/advice/sunday-firesides-dont-define-yourself-by-what-youre-not/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","1593b8ed2f3236383635b4e09e1b7ec9"
"Podcast #754: A Surprising Theory on Why We Get Fat","The Art of Manliness","There are two dominant theories as to why Westerners have gotten increasingly obese in the last fifty years. One is that we’re eating too many carbs and carbs make us fat. Another is that our primitive appetite — which is wired to gorge on calorically dense foods as a survival mechanism — is misaligned with […]The post Podcast #754: A Surprising Theory on Why We Get Fat appeared first on The Art of Manliness.","2021-11-08 17:20:31","Fashion","https://www.artofmanliness.com/health-fitness/health/podcast-754-a-surprising-theory-on-why-we-get-fat/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","117fbac6f595825cc9c4bce780c137b6"
"3 Things No One Ever Told You About Making Friends in Adulthood","The Art of Manliness","There are lots of bits of advice you probably weren’t given growing up. How to budget your money. How to know if you should marry the person you’re dating. How to make or break a habit. Also assuredly on that list: How to make friends in adulthood. Not only is it not part of any […]The post 3 Things No One Ever Told You About Making Friends in Adulthood appeared first on The Art of Manliness.","2021-11-09 16:21:46","Fashion","https://www.artofmanliness.com/people/social-skills/3-things-no-one-ever-told-you-about-making-friends-in-adulthood/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+theartofmanliness+%28The+Art+of+Manliness%29","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","41889d7bcc7a8c37d2bfff2f28de4bc8"
"Podcast #755: Why Do the Navy’s Frogmen Fight on Land?","The Art of Manliness","When you think of the Navy SEALs, you think of elite special operators who have been tasked with commando-type missions in conflict zones from Central Africa to Afghanistan. Which raises a question you may never have thought about, but seems quite obvious and interesting once you do: “Wait, why are members of the Navy, a […]The post Podcast #755: Why Do the Navy’s Frogmen Fight on Land? appeared first on The Art of Manliness.","2021-11-10 22:28:50","Fashion","https://www.artofmanliness.com/character/military/podcast-755-why-do-the-navys-frogmen-fight-on-land/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","0ef53083f408435f8535fec8aaacefcb"
"The Best of the Marine Corps’ Reading Lists","The Art of Manliness","From ancient times til the present, the ideal warrior has been celebrated as a man of both thought and action, with a mind as finely honed as his sword. Since the 19th century, the Marine Corps has directed its members to pursue that ideal by issuing a list of recommended reading to members of its […]The post The Best of the Marine Corps’ Reading Lists appeared first on The Art of Manliness.","2021-11-11 17:10:57","Fashion","https://www.artofmanliness.com/living/reading/the-best-of-the-marine-corps-reading-lists/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","812bebda693bac17680047f53e1f0db9"
"The Last Pair of Gloves You’ll Ever Need","The Art of Manliness","Running a “men’s lifestyle” website means that sometimes companies send you unsolicited products for potential review or promotion. Most of the stuff I get sent ends up on the prize table at the McKays’ annual Christmas party. But every now and then, I get sent a product that I end up using regularly. That happened […]The post The Last Pair of Gloves You’ll Ever Need appeared first on The Art of Manliness.","2021-11-12 17:00:25","Fashion","https://www.artofmanliness.com/lifestyle/giver-gloves-review/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","3c68a44e09186aaa11af451aa01a6d2a"
"How to Make Ernest Hemingway’s Favorite Hamburger","The Art of Manliness","With our archives now 3,500+ articles deep, we’ve decided to republish a classic piece each Sunday to help our newer readers discover some of the best, evergreen gems from the past. This article was originally published in September 2019. Ernest Hemingway had a huge appetite for life. Whether pounding away at his typewriter, deep sea […]The post How to Make Ernest Hemingway’s Favorite Hamburger appeared first on The Art of Manliness.","2021-11-14 20:09:42","Fashion","https://www.artofmanliness.com/living/food-drink/ernest-hemingways-favorite-hamburger/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","089b8cba6f1e7318613e69d6d8c9294c"
"Sunday Firesides: The Upwards Fall of Adulthood","The Art of Manliness","The age-old story of Adam and Eve can be read on a variety of levels. One of the most interesting is as a metaphor for maturation. In the beginning, the pair are innocent, like children. With minimal effort on their part, and little awareness of how it happens, all of their needs are met. It’s […]The post Sunday Firesides: The Upwards Fall of Adulthood appeared first on The Art of Manliness.","2021-11-14 02:06:49","Fashion","https://www.artofmanliness.com/character/advice/sunday-firesides-the-upwards-fall-of-adulthood/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","601342a34607dcf4345f29f49cc6d916"
"Podcast #756: How the Desire for Status Explains (Pretty Much) Everything","The Art of Manliness","Being famous. Knowing someone famous. Getting a laugh after telling a joke. Getting a good grade. Getting likes on a social media post. Winning a video game. Cooking a tasty meal. Being good looking. Having inside knowledge. Sharing a good recommendation. We often think of status exclusively in terms of wealth, but it’s actually at […]The post Podcast #756: How the Desire for Status Explains (Pretty Much) Everything appeared first on The Art of Manliness.","2021-11-15 20:08:26","Fashion","https://www.artofmanliness.com/character/behavior/podcast-756-how-the-desire-for-status-explains-pretty-much-everything/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","127eb70ca9a89d83158432a894d3eadd"
"Podcast #757: How to Achieve Cognitive Dominance","The Art of Manliness","When it comes to high-stakes endeavors, few are as fraught as brain surgery. One false move and you can forever alter someone’s life.  That’s why my guest has spent his life studying how to master fear and enhance performance, and gained insights that can help anyone do likewise in every area of their life. His […]The post Podcast #757: How to Achieve Cognitive Dominance appeared first on The Art of Manliness.","2021-11-17 17:00:36","Fashion","https://www.artofmanliness.com/character/behavior/podcast-757-how-to-achieve-cognitive-dominance/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","b0197b7d74701fa6a44f3311382dab27"
"How to Shadow Box Like a Champ","The Art of Manliness","Shadow boxing is a fundamental boxing skill. It provides an opportunity for boxers to fine-tune their technique and mentally prepare for a workout or fight. For non-boxers, shadow boxing can be an excellent warm-up for a workout or even a workout in and of itself — you’ll be amazed at how quickly it revs up […]The post How to Shadow Box Like a Champ appeared first on The Art of Manliness.","2021-11-18 18:45:25","Fashion","https://www.artofmanliness.com/health-fitness/fitness/how-to-shadow-box-like-a-champ/","cc51fca383012f4b31555bc8bbf4bbb46e935037c029599a0e5df9a478049428","bec153c1d513e43db8b6deae5eb74e7a"
