"Australia’s ‘Super’ Pension Funds Can Power Global Democracy","Foreign Policy","Canberra should start flexing its financial muscle.","2021-11-01 21:46:37","Top News","https://foreignpolicy.com/2021/11/01/australia-superannuation-pension-funds-power-global-democracy-china/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","58e9361dc17c158edf414c0214c80caf"
"Boris Johnson’s Roman Fantasies","Foreign Policy","Blaming the fall of Rome on immigration is an old, wrong, and dangerous idea.","2021-11-01 19:53:17","Top News","https://foreignpolicy.com/2021/11/01/boris-johnson-fall-rome-immigration/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","e4de51d0e5ae64c884f4af53adfee255"
"A Green Deal at COP26 Can’t Be a Green Light for China","Foreign Policy","The idea that appeasing Beijing can save the planet is a fantasy.","2021-11-01 19:25:14","Top News","https://foreignpolicy.com/2021/11/01/china-climate-appeasement-democracy-cop26/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","e9d36e145ac9d4e70f0190bb5df4c244"
"U.S. Eyes Russian Military Movement Near Ukraine","Foreign Policy","Echos of the spring’s equipment movements are seen as tensions escalate between Moscow and Kyiv.","2021-11-01 19:11:43","Top News","https://foreignpolicy.com/2021/11/01/us-russia-military-movement-ukraine/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","21b5ac52d394a6c7520cec7b54faab30"
"As Afghanistan Nears Collapse, Taliban ‘Between a Rock and a Hard Place’","Foreign Policy","The country’s former intelligence chief said the Taliban are torn between placating their foot soldiers and meeting Afghans' and the international community’s expectations.","2021-11-01 19:00:54","Top News","https://foreignpolicy.com/2021/11/01/afghanistan-taliban-collapse-intelligence-security-resistance-poverty-rahmatullah-nabil/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","258e4ce1f36d3f78862f63248961e5d1"
"Hollywood Needs to Show Us Life Beyond Climate Disaster","Foreign Policy","We need a new model of civilization. Hollywood can help us envision it.","2021-11-01 18:03:34","Top News","https://foreignpolicy.com/2021/11/01/hollywood-climate-change-disaster-films-cop26/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","0b6a4f828fa682dbfcbf08da10e8c86d"
"Why China May Not Bail Out Evergrande","Foreign Policy","A complicated political calculus goes into which businesses Beijing cares about most.","2021-11-01 17:20:08","Top News","https://foreignpolicy.com/2021/11/01/china-evergrande-bail-out-real-estate/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","64078a9780472aa7184194158ae45bf8"
"Leaders Decide Between Action or Apathy as COP26 Begins","Foreign Policy","Failure in Glasgow, Scotland, would leave the Paris Agreement “crumpled,” British Prime Minister Boris Johnson warned.","2021-11-01 11:16:08","Top News","https://foreignpolicy.com/2021/11/01/cop26-glasgow-biden-johnson-steel/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","0e1006430b1144c065d3df5506e1047b"
"Xinjiang’s Oppression Has Shifted Gears","Foreign Policy","Militarization is being scaled down as internal surveillance and propaganda increase.","2021-11-01 10:00:14","Top News","https://foreignpolicy.com/2021/11/01/xinjiang-china-uyghur-camps/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","bd1038a56e9d31fb766abdb43ab65fa7"
"Nigeria’s Cinematic Witches Were Rooted in Horrifying Reality","Foreign Policy","Witch hunts against the poor and vulnerable remain a serious problem.","2021-10-31 11:00:47","Top News","https://foreignpolicy.com/2021/10/31/nigeria-witches-nollywood-horror-cinema-yoruba/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","7c894a9429fc48d9f6934a165292a60a"
"To Save Democracy, America Needs a Mandatory Public Service Program","Foreign Policy","An ambitious program for young Americans could help heal the country’s divides.","2021-10-31 10:00:31","Top News","https://foreignpolicy.com/2021/10/31/us-democracy-mandatory-public-service-program-political-divides/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","aa3735ac917b00f9b62e9b8210cec3b2"
"Tanzanians Are Very Proud of the Nobel Winner We Haven’t Read","Foreign Policy","In a country divided over identity and language, literature can be tricky.","2021-10-30 11:00:57","Top News","https://foreignpolicy.com/2021/10/30/abdulrazak-gurnah-nobel-literature-tanzania-zanzibar/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","6c3f555050345e575be634b53c028e43"
"An Iranian Feminist Vampire Defangs the Patriarchy","Foreign Policy","The subversive rebellion of “A Girl Walks Home Alone at Night.”","2021-10-30 10:00:45","Top News","https://foreignpolicy.com/2021/10/30/iran-culture-horror-film-a-girl-walks-home-alone-at-night/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","ee161871f666ef7977c540f70d5b1251"
"What in the World?","Foreign Policy","This week in FP’s international news quiz: summits galore, a princess in flight, and a real “Great Pumpkin.”","2021-10-29 21:03:30","Top News","https://foreignpolicy.com/2021/10/29/foreign-policy-news-quiz-g20-un-climate-summit/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","f37d582d8cc36137910b8f4e35c12ec6"
"Belarus Boots U.S. Diplomatic Staff, Mimicking Putin","Foreign Policy","Belarusian strongman Aleksandr Lukashenko seems to have learned that neutering U.S. diplomacy is cost-free.","2021-10-29 20:14:12","Top News","https://foreignpolicy.com/2021/10/29/belarus-us-embassy-diplomatic-staff-russia-putin/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","28559d6a101520de0c14c1ff43581042"
"Why the Abraham Accords Won’t Bring Israeli-Palestinian Peace","Foreign Policy","Regional cooperation didn’t lead to peace at the 1991 Madrid Conference—and it won’t today.","2021-10-29 20:08:58","Top News","https://foreignpolicy.com/2021/10/29/why-the-abraham-accords-wont-bring-israeli-palestinian-peace/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","c01bb4b3594d0e977dffd401f4c0f5d7"
"Afghan Crime Wave Adds to Taliban Dystopia","Foreign Policy","A rash of robbings, kidnappings, and even killings is aggravating Afghanistan’s dire situation.","2021-10-29 19:14:48","Top News","https://foreignpolicy.com/2021/10/29/afghanistan-crime-poverty-taliban-economic-collapse-humanitarian-crisis/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","d6e51972b341dc58a0a000bea0ce24e2"
"It’s Not Too Late to Defeat the Coup in Sudan","Foreign Policy","The United States and its allies need to do more than talk about democracy; they must act to defend it.","2021-10-29 19:14:23","Top News","https://foreignpolicy.com/2021/10/29/its-not-too-late-to-defeat-the-coup-in-sudan/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","f80373ea2e6ada9b36525e7980c05f04"
"USAID Slow to Make Diversity Promises Come True","Foreign Policy","Staff fear ambitious goals won’t trickle down to the rank and file","2021-10-29 18:49:02","Top News","https://foreignpolicy.com/2021/10/29/usaid-equity-diversity-inclusion-biden-administraion-aid/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","489b395aa0571aeb46cdcdd031de32ed"
"How Jordan Censors Journalists","Foreign Policy","The director of the only media outlet in the country to cover the Pandora Papers speaks out.","2021-10-29 18:37:11","Top News","https://foreignpolicy.com/2021/10/29/jordan-abdullah-pandora-papers-journalism-censorship-press-freedom/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","68f056ba8b75f0b1ad3fe831c2218d45"
"Iraqi Voters Want Weaker Militias and a Stronger State","Foreign Policy","Election results show citizens want a government that can stand on its own withoutbeing propped up by Iran, the United States, or shadowy militias.","2021-11-02 10:58:01","Top News","https://foreignpolicy.com/2021/11/02/iraqi-voters-want-weaker-militias-and-a-stronger-state/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","6731ca6bb3a43cacdf16e76ec9455a45"
"Biden Plans Belt and Road Competitor at COP26","Foreign Policy","The U.S. president gathers his G-7 counterparts in Glasgow to move the “Build Back Better World” initiative forward.","2021-11-02 10:38:56","Top News","https://foreignpolicy.com/2021/11/02/biden-plans-belt-and-road-competitor-at-cop26/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","d6585ab782f932c61e7c3d3a72bb29ed"
"Duterte’s Dalliance With China Is Over","Foreign Policy","The mercurial leader has realigned Manila with Washington as tensions rise in Asia.","2021-11-02 15:38:17","Top News","https://foreignpolicy.com/2021/11/02/duterte-china-philippines-united-states-defense-military-geopolitics/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","27aa86fbe4cbce30033e95f9b51def3e"
"Jihadi Networks Are More Resilient Than We Think","Foreign Policy","The world may be distracted by other threats, but jihadis aren’t going away anytime soon.","2021-11-02 16:42:16","Top News","https://foreignpolicy.com/2021/11/02/jihadi-terrorism-threat-us-europe/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","974511e84007fab37091485f13460e62"
"The Czech Republic’s Political Turnaround Isn’t a Liberal Victory","Foreign Policy","The democratic bloc ousted the populists, but it doesn’t signal a revolution.","2021-11-02 17:32:20","Top News","https://foreignpolicy.com/2021/11/02/czech-republic-election-liberal-democracy-babis-zeman/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","2f460b3409cc8004090cbb62d4322287"
"Why Mexico’s Drug Trade Is So Violent","Foreign Policy","A new book clears away the many cliches that have come to shroud the transnational business in illegal drugs.","2021-11-02 19:02:01","Top News","https://foreignpolicy.com/2021/11/02/why-mexicos-drug-trade-is-so-violent/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","04c9a57662933488e307072020b1f1bb"
"Essential Climate Reads for COP26","Foreign Policy","Some of FP’s best arguments on ways forward for the world.","2021-11-02 20:09:30","Top News","https://foreignpolicy.com/2021/11/02/cop26-climate-action-arguments-reparations-us-eu-coal-nuclear-summit/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","5e9d4119b8f04c6a30d4aa989a189f30"
"Colin Powell Showed Black Excellence Is Not Enough","Foreign Policy","As a young man, I admired him deeply. Today, I wrestle with my own desire for justice.","2021-11-03 13:31:30","Top News","https://foreignpolicy.com/2021/11/03/colin-powell-black-excellence-iraq/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","be7cdf56c57c48adc6e52be5a7527f7e"
"Ethiopia Faces TPLF Advance and U.S. Trade Threat","Foreign Policy","Prime Minister Abiy Ahmed has issued a call to arms as Tigrayan forces edge closer to the capital.","2021-11-03 13:20:04","Top News","https://foreignpolicy.com/2021/11/03/abiy-ethiopia-agoa-tigray-tplf/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","e39d4ee06140c07b7461cbaf945e9a4e"
"Washington’s Blank Check for the United Arab Emirates Must End","Foreign Policy","The UAE’s bad behavior harms U.S. interests in the Middle East and at home.","2021-11-03 15:48:56","Top News","https://foreignpolicy.com/2021/11/03/us-uae-relationship-arms-sales-human-rights-biden/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","70f59fda75790aa761c5ed44f101fa0d"
"U.S. and Russia Find Some Common Ground—in Space","Foreign Policy","A joint U.S.-Russian experiment to study long-term space travel is a rare bit of cooperation between the two rivals.","2021-11-03 16:35:02","Top News","https://foreignpolicy.com/2021/11/03/us-russia-space-cooperation-nasa-sirius/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","69bc73bbb5e8000cdfbd867ad572da84"
"Time to Act on Bosnia’s Existential Threat","Foreign Policy","The EU and the United States need to stop making concessions to Serbian secessionist forces backed by Russia.","2021-11-03 17:39:55","Top News","https://foreignpolicy.com/2021/11/03/bosnia-serbia-russia-secession-milorad-dodik-eu-us-nato/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","acba2a722b28da7293e4040d7ec28901"
"State Department: Thousands of U.S. Residents Still Stuck in Afghanistan","Foreign Policy","The department hasn’t made the numbers public, but angry lawmakers are running out of patience.","2021-11-03 19:37:03","Top News","https://foreignpolicy.com/2021/11/03/state-department-afghanistan-us-residents/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","e7adde740da8bd07f6f3d0b8fabeff22"
"Is the ‘Water’s Edge’ Vanishing in the Senate Foreign Relations Committee?","Foreign Policy","Dozens of U.S. ambassador posts abroad sit empty as partisan gridlock in Congress drags on.","2021-11-03 19:36:20","Top News","https://foreignpolicy.com/2021/11/03/biden-state-department-senate-nominees-cruz-hold-foreign-policy-partisanship/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","b4be379c866c08d3175dd0beff37fc9a"
"OPEC Set to Snub Biden’s Production Plea","Foreign Policy","Back in Washington after talking climate at COP26, Biden now needs the cartel to pump more oil to keep gas prices low.","2021-11-04 07:38:00","Top News","https://foreignpolicy.com/2021/11/04/opec-set-to-snub-bidens-production-plea/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","b21ead5d316bd10d5a5ce0cc32c19649"
"Rich Countries’ Climate Policies Are Colonialism in Green","Foreign Policy","At COP26, developed-world governments are working to keep the global south poor.","2021-11-03 21:56:19","Top News","https://foreignpolicy.com/2021/11/03/cop26-climate-colonialism-africa-norway-world-bank-oil-gas/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","53db6bb1c74b5ac17696bf1a6e3c5b66"
"Can China Maintain Its Zero-COVID Policy?","Foreign Policy","Despite extremely low case numbers, lockdowns are becoming increasingly disruptive.","2021-11-03 21:33:26","Top News","https://foreignpolicy.com/2021/11/03/china-zero-covid-restrictions-shanghai-disney/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","d9fdaeffa3e6c584d192f71f55da9401"
"The Pentagon Wants to Talk About China’s Nukes","Foreign Policy","China prepares to fight and win a war against the United States, the U.S. Defense Department said in its annual review.","2021-11-03 20:45:22","Top News","https://foreignpolicy.com/2021/11/03/pentagon-china-nuclear-capability-military-power-report/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","4a3539e1732a5fe9b6fe3b14087b153b"
"Biden’s Foreign Policy for the Middle Class Has a Blind Spot","Foreign Policy","Enriching middle-class Americans at the expense of their counterparts in the developing world will come back to haunt the United States.","2021-11-03 20:25:45","Top News","https://foreignpolicy.com/2021/11/03/biden-middle-class-foreign-policy-blind-spot/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","9ad56d6847defa92a2d95f68108d2b15"
"After COP26, Scottish Independence Can’t Be Fueled by Oil","Foreign Policy","The economic case against leaving the United Kingdom is stronger than ever.","2021-11-03 20:07:59","Top News","https://foreignpolicy.com/2021/11/03/scotland-independence-cop26-summit-brexit-united-kingdom/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","5bb6199e9ba095ffc01cd8f5567d5bdf"
"With Haqqanis at the Helm, the Taliban Will Grow Even More Extreme","Foreign Policy","The Haqqani network has long been the most lethal and vicious element of the Taliban.","2021-11-04 16:33:58","Top News","https://foreignpolicy.com/2021/11/04/haqqani-network-taliban-relationship-afghanistan-pakistan-terrorism/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","74029a6b99943c8175796b5a887d9451"
"Biden Needs a Plan B for Yemen If Houthis Win","Foreign Policy","An end to the war will generate a new set of problems.","2021-11-04 17:11:58","Top News","https://foreignpolicy.com/2021/11/04/yemen-biden-war-houthi-saudi-iran/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","bc35521873ad67085a3693746cff319c"
"China’s Generation of Only Children Wants the Same for Their Kids","Foreign Policy","The one-child policy left a permanent impression on family life and depresses fertility rates even today.","2021-11-04 19:29:17","Top News","https://foreignpolicy.com/2021/11/04/china-one-child-policy-fertility-rates/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","cd6378a91941feaba32fdb3433f31a25"
"Russia Goes Hypersonic","Foreign Policy","The Russian navy is getting hypersonic missiles in 2022 in a bid to outpace Washington in the next missile race.","2021-11-04 19:17:05","Top News","https://foreignpolicy.com/2021/11/04/russia-hypersonic-missiles-race-navy-us-security/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","c670d4b5f049866ac4f87d04cca28f9b"
"When Will the West Truly Decolonize Its Museums?","Foreign Policy","The recent repatriation of artifacts to Iraq sets a promising precedent—but it’s not nearly enough.","2021-11-04 20:46:44","Top News","https://foreignpolicy.com/2021/11/04/decolonize-museums-us-iraq-artifacts-repatriation-nigeria-benin-bronzes/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","339582895ddbc4a7fd11bd34ec039b94"
"The U.S. Is Still Beating China in Human Capital—For Now","Foreign Policy","Washington could lose its unique talent advantages unless it pushes reform.","2021-11-04 20:25:19","Top News","https://foreignpolicy.com/2021/11/04/china-human-capital-stem-graduates-competition/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","d2401d4e721fe06f49c5e067d57eb23a"
"The Small Pacifist Party That Could Shape Japan’s Future","Foreign Policy","The Komeito party will be a key player in the new government.","2021-11-04 21:33:49","Top News","https://foreignpolicy.com/2021/11/04/komeito-ldp-japan-elections-defense-policy-china/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","84f63ed0fe0c6274353d308fa4f46691"
"Can South Asia Get Serious About Climate Change?","Foreign Policy","India made big pledges at COP26, but regional cooperation remains a major challenge.","2021-11-04 21:30:44","Top News","https://foreignpolicy.com/2021/11/04/south-asia-cop26-climate-change-modi-pledge/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","5fed9fcf1c2b21183e8b9351d58c045f"
"South Korea Is No Country for Young People","Foreign Policy","“Squid Game” reflects a landscape of despair.","2021-11-05 11:00:44","Top News","https://foreignpolicy.com/2021/11/05/south-korea-suicide-rates-mental-illness-squid-game/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","00f6e05c8ec19ac01286ac26e36cc669"
"Can Ethiopia Avoid a Wider War?","Foreign Policy","As Tigrayan and Oromo forces approach Addis Ababa and Abiy Ahmed eyes Turkish drones, U.S. and Kenyan officials plead for calm.","2021-11-05 10:44:52","Top News","https://foreignpolicy.com/2021/11/05/can-ethiopia-avoid-a-wider-war/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","fe8bb2ca7fd69a0535ada9f4c527bef3"
"The Long Arm of Israeli Repression","Foreign Policy","Israel’s decision to designate human rights groups as terrorist organizations puts it in league with Russia and China.","2021-11-05 10:04:52","Top News","https://foreignpolicy.com/2021/11/05/the-long-arm-of-israeli-repression/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","5c0361bed646d1eb493cc9debc239529"
