"Australia’s ‘Super’ Pension Funds Can Power Global Democracy","Foreign Policy","Canberra should start flexing its financial muscle.","2021-11-01 21:46:37","Top News","https://foreignpolicy.com/2021/11/01/australia-superannuation-pension-funds-power-global-democracy-china/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","58e9361dc17c158edf414c0214c80caf"
"Deforestation Déjà Vu at COP26","Foreign Policy","Past conservation efforts have floundered. Latin American nations will decide whether the new pact succeeds.","2021-11-05 12:00:38","Top News","https://foreignpolicy.com/2021/11/05/cop26-deforestation-pledge-amazon-brazil-colombia-argentina/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","5acb85da1e9b5c435155a7007af04cf0"
"The U.S. Navy Needs Its Own Bonds to Be Ready for China","Foreign Policy","A budget shortfall can be solved by a well-established financial route.","2021-11-05 15:58:51","Top News","https://foreignpolicy.com/2021/11/05/us-navy-bonds-budget-china/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","7ef52acfeb1f4af97d65d4d36ae5e2b8"
"China’s Energy Conundrum","Foreign Policy","Chinese President Xi Jinping has short-term goals and long-term ambitions.","2021-11-05 15:02:49","Top News","https://foreignpolicy.com/2021/11/05/china-coal-energy-climate-crisis-environment-electricity-cop26/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","2a75a855b00e8c75e6bb107653d5cac8"
"Why a Political Comeback for Israel’s Netanyahu Just Became a Lot Less Likely","Foreign Policy","Prime Minister Naftali Bennett passes a budget bill and signals stable leadership.","2021-11-05 16:02:55","Top News","https://foreignpolicy.com/2021/11/05/netanyahu-comeback-israel-bennett-budget/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","d1a4e1c5b96efde773c77f3e81dd4ca2"
"Central Asia Is Turning Back to Moscow","Foreign Policy","With the United States off the scene, Russia is more appealing than China.","2021-11-07 12:00:09","Top News","https://foreignpolicy.com/2021/11/07/central-asia-russia-china-development-security-belt-and-road/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","fe36721e931b555df275d1330d1d63c4"
"Can Mining the Seabed Help Save the Planet?","Foreign Policy","Few other issues better illustrate the messy trade-offs involved in climate policy.","2021-11-07 11:00:50","Top News","https://foreignpolicy.com/2021/11/07/seabed-mining-marine-life-climate-change-electric-cars-pacific-nauru/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","4cddffc518cab54ac0289b95e46e0ae4"
"When the Rubber Hits the Road","Foreign Policy","A new book on Firestone Liberia highlights the stark choices faced by countries where capital is in short supply.","2021-11-06 11:00:29","Top News","https://foreignpolicy.com/2021/11/06/liberia-firestone-rubber-capital-us-war-review-gregg-mitman/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","621d6dead3411d5dfbf3927cc7e4199e"
"As Colombia’s Peace Crumbles, Female Guerrillas Wonder What’s Left for Them","Foreign Policy","Many joined the FARC to escape traditional gender roles. Now they’re being forced back.","2021-11-06 10:00:36","Top News","https://foreignpolicy.com/2021/11/06/colombia-peace-deal-farc-female-women-guerrillas-reintegration/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","5e7a07f253dafd41f00cfec3f9e89f2e"
"How Do You Solve a Problem Like Misha?","Foreign Policy","Former President Mikheil Saakashvili’s hunger strike is a test case for Georgia’s trembling democracy.","2021-11-05 21:36:30","Top News","https://foreignpolicy.com/2021/11/05/georgia-mikheil-saakashvili-hunger-strike-prison-georgian-dream-unm/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","69ea9635b0d570e2cfda12d7488369a0"
"Palestinian Schools Have a Problem—and Are Running Out of Time","Foreign Policy","The U.N. agency for Palestinian refugees has failed to fulfill demands for reform—and may soon face the consequences.","2021-11-05 20:03:14","Top News","https://foreignpolicy.com/2021/11/05/unrwa-palestine-israel-refugees-united-states-funding-corruption-education/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","34fa698d72b1086662ce5f7da79f5be5"
"Washington’s Forgotten Golden Boy Is Trying for a Comeback in Georgia","Foreign Policy","Mikheil Saakashvili has forced himself back on the political stage—despite the danger.","2021-11-05 20:00:10","Top News","https://foreignpolicy.com/2021/11/05/mikheil-saakashvili-georgia-hunger-strike-washington-golden-boy/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","34262d316fb96f186d37b288b375838f"
"U.S. Policymakers Are Misreading Iran","Foreign Policy","Ebrahim Raisi needs a deal. Military threats from Washington would derail any remaining hopes of achieving one.","2021-11-05 19:51:41","Top News","https://foreignpolicy.com/2021/11/05/u-s-policymakers-are-misreading-iran/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","cb5d72d48825a1145bb401edc7889f40"
"Will COP26 Solve Anything?","Foreign Policy","Climate apocalypse still looms while world leaders haggle over haggis in Glasgow.","2021-11-05 19:31:52","Top News","https://foreignpolicy.com/2021/11/05/will-cop26-solve-anything/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","0e409667d7907a0a90e065f47168cc44"
"State Starts Ethiopia Task Force as It Urges U.S. Citizens to Leave","Foreign Policy","The Ethiopian government says there is no imminent threat to the capital despite claims from rebel forces.","2021-11-05 19:27:16","Top News","https://foreignpolicy.com/2021/11/05/state-department-ethiopia-conflict-tigray-embassy-us-citizens-urged-to-leave/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","a75474d86fd03bfa10a9091313c0edde"
"To Solve the Border Crisis, Look Beyond the Border","Foreign Policy","U.S. policy should focus on legal circular migration, targeted investments, and leveraging diaspora networks to make staying put a viable option for Central Americans.","2021-11-08 08:00:11","Top News","https://foreignpolicy.com/2021/11/08/border-crisis-guatemala-migration-honduras-central-latin-america/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","750e7172fed4d044c4613f07c040c89b"
"Iraq’s Kadhimi Survives Assassination Attempt","Foreign Policy","The attack comes as Iran-backed groups protest losses in recent parliamentary elections.","2021-11-08 11:10:34","Top News","https://foreignpolicy.com/2021/11/08/iraq-al-kadhimi-drone-attack-assassination/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","a34cc31f461fc3e2c1f059389297c4c1"
"EU Condemns Belarus for Aiding Migrant Surge","Foreign Policy","A crisis building for months has culminated in hundreds of migrants setting up camp on Belarus’s border with Poland, hoping for passage into the EU state.","2021-11-09 07:48:18","Top News","https://foreignpolicy.com/2021/11/09/belarus-poland-lukashenko-migrants/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","c3becdee33db27a95b28cba718586c54"
"Big Tech Won’t Remake the Global Order","Foreign Policy","If you had to bet on which will shape the future, the smart money would be on states over technology.","2021-11-08 21:23:30","Top News","https://foreignpolicy.com/2021/11/08/big-tech-wont-remake-the-global-order/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","0778938a4d529b63b3a7bd94a1b220e1"
"Europe Is Doubling Down on Taiwan","Foreign Policy","As China gets more aggressive in its region, the European Union is refusing to back down.","2021-11-08 21:11:41","Top News","https://foreignpolicy.com/2021/11/08/europe-is-doubling-down-on-taiwan/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","d71bc1d833831ed7d7f9779f3c0626d7"
"Why Does Spain’s Progressive Prime Minister Want to Ban Prostitution?","Foreign Policy","Pedro Sánchez hopes to bolster his feminist credentials—and take on the far right.","2021-11-08 21:00:21","Top News","https://foreignpolicy.com/2021/11/08/spain-prostitution-ban-pedro-sanchez-sex-work-feminism-human-rights-psoe-vox/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","748f6d1ad891e26339eb7ef96757ecd9"
"Poland’s Abortion Ban Protests Changed the Country Forever","Foreign Policy","Restrictions are still in place, but the Catholic consensus that dominated Polish politics is over.","2021-11-08 20:19:59","Top News","https://foreignpolicy.com/2021/11/08/poland-abortion-ban-women-strike-catholic-religion-progressive-politics/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","6346d377f13e43a81c86701fe7553bae"
"The U.S. Is Getting Taiwan Ready to Fight on the Beaches","Foreign Policy","Biden continues Trump’s “porcupine strategy” to harden the island’s defenses.","2021-11-08 18:54:47","Top News","https://foreignpolicy.com/2021/11/08/us-taiwan-military-presence-china-biden-porcupine/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","919e23e19d5d8a063eb891c6c386424e"
"In Ethiopia and Sudan, U.S. Policy Needs Less Talk and More Teeth","Foreign Policy","The Biden administration’s tough rhetoric is not enough to avoid a disastrous outcome in the Horn of Africa.","2021-11-09 08:09:23","Top News","https://foreignpolicy.com/2021/11/09/in-ethiopia-and-sudan-u-s-policy-needs-less-talk-and-more-teeth/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","f3b726f9a961b289b031560a3bd988f9"
"The Tragedy of Stopping Climate Change","Foreign Policy","The race is on to tell—or sell—the right story about global warming.","2021-11-09 11:52:53","Top News","https://foreignpolicy.com/2021/11/09/climate-change-narratives-sense-of-an-ending/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","d2265822305710c42b3905c0ebb3cbc3"
"Australia Shows the World What Decoupling From China Looks Like","Foreign Policy","The bottom line: Beijing’s attempt to bully Canberra has been a spectacular failure.","2021-11-09 11:22:51","Top News","https://foreignpolicy.com/2021/11/09/australia-china-decoupling-trade-sanctions-coronavirus-geopolitics/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","4ce4a8f574389c6972dfc304d6e2339d"
"Make Russia Take Responsibility for Its Cybercriminals","Foreign Policy","The United States needs a new legal doctrine to handle state-tolerated attacks.","2021-11-09 14:30:01","Top News","https://foreignpolicy.com/2021/11/09/cyberattacks-russia-responsibility-ransomware/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","ea9caa4a63ed9471a96234be32f44dcd"
"How to End Vaccine Apartheid","Foreign Policy","The United States has failed on its boast to be an “arsenal of vaccines.”","2021-11-09 15:14:53","Top News","https://foreignpolicy.com/2021/11/09/vaccine-apartheid-covid-pandemic-covax-us-trips-waiver/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","498e469246b209ecaa628de8d34ddbd1"
"Belarus Is Risking Crisis on the Polish Border","Foreign Policy","The “weaponization” of migrants and growing provocations leave Warsaw few options.","2021-11-09 17:06:05","Top News","https://foreignpolicy.com/2021/11/09/belarus-poland-border-migrant-crisis/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","566b63fe36d445d1009392de532a612f"
"Israeli Settlers Escalate Violence in West Bank","Foreign Policy","“They will certainly come again,” 21-year-old Asil Eid said. They did.","2021-11-09 19:06:40","Top News","https://foreignpolicy.com/2021/11/09/israeli-settlers-violence-west-bank/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","6d0c66680208b784cad860795a66b238"
"Kais Saied’s Unholy Marriage of Convenience With Tunisia’s Police","Foreign Policy","Police impunity has long plagued the country. Now, it could get even worse.","2021-11-09 22:24:31","Top News","https://foreignpolicy.com/2021/11/09/kais-saied-tunisia-police-impunity-protest-violence-coup/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","19dcd44c6613504ae2fb29cff72e95be"
"Fiona Hill: U.S. Is ‘Canary in the Coal Mine’ of Democratic Decline","Foreign Policy","Trump’s former top Russia official talks to Foreign Policy about the former president, the economic dislocation fueling his brand of populism, and why America needs to get its act together.","2021-11-09 22:02:51","Top News","https://foreignpolicy.com/2021/11/09/fiona-hill-russia-us-interview-ukraine-democracy-trump/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","266b4ae6af5032bdb7066c117d33b410"
"Belarus Seeks to Export Instability","Foreign Policy","Minsk is creating a migration crisis on its borders to undermine its European Union neighbors.","2021-11-09 21:47:33","Top News","https://foreignpolicy.com/2021/11/09/belarus-poland-border-crisis-migrants-european-union/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","186e1994ef906a382b5a28f586fa2bf3"
"The U.S. Military Isn’t Ready to Confront China","Foreign Policy","Two decades of counterinsurgency didn’t do it any favors.","2021-11-09 21:42:46","Top News","https://foreignpolicy.com/2021/11/09/us-china-afghanistan-military-weapons-counterinsurgency-aircraft-submarines/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","afd02f0e1611964ae4484ef3e22636d5"
"COP26 Is Silent on Human Rights in China","Foreign Policy","Environmental activists are afraid of angering Beijing.","2021-11-09 21:09:39","Top News","https://foreignpolicy.com/2021/11/09/china-human-rights-cop26-climate-change-uyghurs-tibet-hong-kong-xinjiang/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","1989f875d74bab80d6ebbbadce362868"
"Why Dictators Always Pretend to Love the Law","Foreign Policy","There’s something farcical—but entirely rational—about the way authoritarians such as Egypt’s Sisi invoke legal justifications for repression.","2021-11-10 09:18:28","Top News","https://foreignpolicy.com/2021/11/10/why-dictators-always-pretend-to-love-the-law/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","1d86f8ae1aca25697da501d5ca437cdd"
"Zemmour Rises in French Polls","Foreign Policy","The far-right critic has jumped to second place in polls ahead of April’s French presidential election.","2021-11-10 11:01:53","Top News","https://foreignpolicy.com/2021/11/10/france-eric-zemmour-president-election/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","0b62dfbf1ae196248c5ecd1c7ae36772"
"Immigration Reform Needs a New Strategy","Foreign Policy","Buried in the budget bill is the detritus of 20 years of attempted overhauls.","2021-11-10 11:00:46","Top News","https://foreignpolicy.com/2021/11/10/immigration-reform-2021-congress-reconciliation-bill/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","453485be4cb6e425861f4c586d9ccccf"
"Why Jordan Will Not Reannex the West Bank","Foreign Policy","An FP essay provoked a strong response because it brought international attention to a controversial issue that has historically only been debated internally.","2021-11-10 13:45:28","Top News","https://foreignpolicy.com/2021/11/10/palestine-jordan-will-not-reannex-the-west-bank/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","32cb273e56753707f3ee1be7909de577"
"Why Ethiopia Should Trust the West","Foreign Policy","As the war against Tigrayan rebels spreads, anti-Americanism is increasing—but mediation by Western powers is the country’s last best hope.","2021-11-10 13:04:32","Top News","https://foreignpolicy.com/2021/11/10/why-ethiopia-should-trust-the-west/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","176d1c441560c08f3cdeb15c6b440a9a"
"The Gap Between Talk and Action on Climate Is on Full Display in Glasgow","Foreign Policy","Environmental disasters are rapidly engulfing the world. Can bureaucracy meet their pace?","2021-11-10 14:04:35","Top News","https://foreignpolicy.com/2021/11/10/climate-change-cop26-photo-essay-china-india-united-nations-arctic-indigenous-carbon-emissions/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","9a8140e74b14bc81e56ad8357262e2ae"
"What the Kidnapper Wilson Joseph’s Costume Says About Haitian Politics","Foreign Policy","Vodou and Christianity are perpetually entangled with Haiti’s power struggles.","2021-11-10 22:01:08","Top News","https://foreignpolicy.com/2021/11/10/haiti-kidnapping-vodou-christianity-religion-politics/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","7a8c1b06baa210dbb5acf69818534a48"
"How Will Xi Jinping Rewrite History?","Foreign Policy","At a meeting this week, the Chinese leader will take the opportunity to turn his narrative into doctrine.","2021-11-10 21:58:43","Top News","https://foreignpolicy.com/2021/11/10/china-xi-jinping-history-ccp-sixth-plenum/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","122a860465ec64bbb4a5b1556721b138"
"What the Ever Given Taught the World","Foreign Policy","The ship that blocked the Suez Canal is now repaired, but consumers and governments ignore its lessons at their peril.","2021-11-10 21:04:39","Top News","https://foreignpolicy.com/2021/11/10/what-the-ever-given-taught-the-world/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","be4117aa2369bc68d57e1c602b5cba34"
"France’s Mainstream Political Parties Are a Dying Breed","Foreign Policy","As the presidential election looms, the parties that ruled France for half a century are now fighting for their very survival.","2021-11-10 20:33:56","Top News","https://foreignpolicy.com/2021/11/10/france-mainstream-parties-survival-election/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","78e7cef583d19f7576d924539aef2bee"
"What’s Behind Russia’s Military Buildup Near Ukraine?","Foreign Policy","Only the Kremlin knows for sure, but any hostile action risks upsetting a recent thaw in U.S.-Russian relations.","2021-11-11 10:19:16","Top News","https://foreignpolicy.com/2021/11/11/russia-military-buildup-troop-ukraine/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","09c9893765e7635fb6751baa692ccd64"
"China’s Social Media Explosion","Foreign Policy","Now that all the major U.S. platforms have left the country, what does the world’s largest social media market look like?","2021-11-11 15:15:57","Top News","https://foreignpolicy.com/2021/11/11/china-social-media-tech-linkedin-wechat-censorship-privacy-regulation/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","ca18816ac20dedeb255d9fe3fbc895c4"
"Will World Powers Rubberstamp Libya’s Tainted Election?","Foreign Policy","Backers of Libya’s factions meet in Paris today to affirm their support for what is likely to become a messy election period.","2021-11-12 07:18:06","Top News","https://foreignpolicy.com/2021/11/12/paris-conference-libya-election/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","5579bc1c8202046ad5a17042733b4207"
"Blinken to Make First Trip to Africa as Biden’s Top Diplomat","Foreign Policy","The secretary of state’s visit follows a spate of military coups in four African countries.","2021-11-11 23:01:24","Top News","https://foreignpolicy.com/2021/11/11/blinken-biden-africa-coup-crises-democracy-climate-change/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","636b3540d3dab91310bf361ce3f450fc"
"The Death Penalty Isn’t African. It’s a Legacy of Colonialism.","Foreign Policy","Capital punishment was a tool of white supremacy designed to instill terror and cement foreign domination. African governments should abolish it.","2021-11-11 22:20:05","Top News","https://foreignpolicy.com/2021/11/11/the-death-penalty-isnt-african-its-a-legacy-of-colonialism/","d87c1681464979cceb368972c745ffc03aa774329da75fe33af3f5eacffb8b14","2cfb05ed3992ae54f53f8d5446fd270d"
