"Attorney in Supreme Court Texas abortion case says its 'past time' for statute to be overturned","Politico","","2021-11-01 18:20:38","Top News","https://www.politico.com/video/2021/11/01/attorney-in-supreme-court-texas-abortion-case-says-its-past-time-for-statute-to-be-overturned-391280","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","29256aba5e897337c7dfb5e0b1350d68"
"Trump, abortion and critical race theory: New Jersey governor's race goes national","Politico","New Jersey’s state-level elections have become increasingly nationalized as politicians in Washington look to the state as a bellwether for the upcoming midterms.","2021-11-01 18:01:50","Top News","https://www.politico.com/news/2021/11/01/new-jersey-gubernatorial-elections-national-518262","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","ac4f9bb692f1575856f67fa5be0e852b"
"Kavanaugh, Barrett air skepticism of Texas abortion law","Politico","","2021-11-01 17:58:50","Top News","https://www.politico.com/video/2021/11/01/justice-barrett-signals-some-sympathy-for-providers-arguments-in-texas-abortion-case-391222","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","4c032449b04fd4ccacb3563e099f33b2"
"Opinion | Virginia Buries an Enduring Political Myth","Politico","The startling strength of a relative unknown Republican in the governor’s race is proving that, in fact, all politics isn’t local.","2021-11-01 08:30:13","Top News","https://www.politico.com/news/magazine/2021/11/01/virginia-enduring-political-myth-517716","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","6832e8dba2aa53b005ab92dc8319e8b6"
"Diet-related diseases pose a major risk for Covid-19. But the U.S. overlooks them.","Politico","Other countries have been galvanized to confront diet issues. The U.S. has had no such wakeup call.","2021-10-31 11:00:58","Top News","https://www.politico.com/news/2021/10/31/covid-deaths-diet-diseases-nutrition-america-517076","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","cf47714c27ae15d57a6c5c895276de65"
"Supreme Court declines to block Maine vaccine mandate","Politico","Only New York and Rhode Island also have vaccine mandates for health care workers that lack religious exemptions.","2021-10-29 22:37:29","Top News","https://www.politico.com/news/2021/10/29/supreme-court-maine-vaccine-mandate-block-517746","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","3aa9533bf8581cf35e0eb5940a847a7e"
"NY attorney general announces run for governor","Politico","","2021-10-29 19:56:06","Top News","https://www.politico.com/video/2021/10/29/tish-james-new-york-governor-announcement-389477","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","22e7a7bbba80a998d377c88cf602b358"
"Poll: Youngkin, McAuliffe deadlocked in Virginia governor's race","Politico","Friday’s survey is the latest polling to indicate an extremely competitive contest between the two candidates in Virginia’s closely watched off-year election.","2021-10-29 15:21:34","Top News","https://www.politico.com/news/2021/10/29/poll-va-governors-race-517603","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","c7a20f57bacf4e854906e140c627f243"
"Meet the top political cartoonists taking home the Herblock Prize","Politico","","2021-10-29 15:00:30","Top News","https://www.politico.com/video/2021/10/29/meet-the-top-political-cartoonists-taking-home-the-herblock-prize-388956","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","f47c1b94f4d62c5c0ca2760d3addefe7"
"New Capitol Police document shows how unprepared they were for Jan. 6 riots","Politico","A police planning memo from Jan. 5 missed the mark, declaring there were “no specific known threats.”","2021-10-29 09:01:50","Top News","https://www.politico.com/news/2021/10/29/capitol-police-documents-unprepared-jan-6-riots-517478","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","db79a457db69eb9c55cccbe0197965b6"
"The nation’s cartoonists on the week in politics","Politico","Every week political cartoonists throughout the country and across the political spectrum apply their ink-stained skills to capture the foibles, memes, hypocrisies and other head-slapping events in the world of politics. The fruits of these labors are hundreds of cartoons that entertain and enrage readers of all political stripes. Here's an offering of the best of this week's crop, picked fresh off the Toonosphere. Edited by Matt Wuerker.","2021-10-29 08:30:40","Top News","https://www.politico.com/cartoons/2021/10/29/the-nations-cartoonists-on-the-week-in-politics-000263","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","1db607b04e804c915e7f40b2b41232ed"
"Latino Dems lean on Padilla to pump up midterm turnout","Politico","The California senator is heavily favored to hold his seat next year.","2021-10-28 08:31:35","Top News","https://www.politico.com/news/2021/10/28/latino-democrats-padilla-midterm-turnout-517415","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","240edc5b3f41c87d403fd45c185bdcfd"
"Biden is getting dragged in the polls. That hasn’t stopped Dems from sticking by him.","Politico","The president has been welcomed on the campaign trail this fall, in part because he remains popular within his own party.","2021-10-28 08:31:10","Top News","https://www.politico.com/news/2021/10/28/biden-polls-campaign-mcauliffe-517353","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","16e5224e0c52bc4ad6dd216166cd8541"
"Opinion | What It Means if Glenn Youngkin Wins","Politico","A Republican victory in the Virginia governor’s race would point a way forward for the GOP with independents and suburbanites.","2021-10-28 08:30:44","Top News","https://www.politico.com/news/magazine/2021/10/28/what-it-means-if-glenn-youngkin-wins-517364","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","c7fb12d1b3d3aa03d2844c88cfaf5323"
"First Covid raised the murder rate. Now it’s changing the politics of crime.","Politico","Violent crime spiked across the country during the pandemic, forcing a reckoning in cities like Atlanta.","2021-10-28 08:30:40","Top News","https://www.politico.com/news/2021/10/28/covid-murder-crime-rate-517226","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","f6d28429de9792bcf10bc6f4ca5cc80b"
"Florida's surgeon general nominee won't share Covid-19 vaccine status","Politico","Joseph Ladapo, whose area of expertise is in cardiovascular disease, has adamantly opposed most Covid-19 safety measures taken throughout the pandemic.","2021-10-27 23:16:09","Top News","https://www.politico.com/news/2021/10/27/floridas-surgeon-general-nominee-wont-share-covid-19-vaccine-status-517376","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","4587c340419783973ea7b1a8cfc46096"
"November 2021","Politico","Political cartoons from the desk of Matt Wuerker.","2021-11-01 22:43:20","Top News","https://www.politico.com/cartoons/2021/11/01/november-2021-000264","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","62783f5d69cb5d3cb22b077c1d2b8777"
"Sean Parnell’s fiction thriller features graphic violence against women","Politico","Scenes are in a new light following explosive allegations from Pennsylvania GOP Senate candidate’s estranged wife.","2021-11-02 20:43:51","Top News","https://www.politico.com/news/2021/11/02/sean-parnell-man-of-war-518570","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","845419e1aa38d53a14afb18ae0fd8e49"
"Smartmatic sues One America News over 2020 election claims","Politico","The voting machine accused the far-right cable channel of libeling and slandering the firm in its coverage.","2021-11-03 18:27:29","Top News","https://www.politico.com/news/2021/11/03/smartmatic-sue-one-america-news-election-519077","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","680c5ac77fd57fb2421c6a99c7516b4e"
"Opinion | Terry McAuliffe Bet on Voters Hating Trump. Turns Out They Dislike Democrats More.","Politico","Glenn Youngkin’s victory should send shock waves through the Democratic Party, which continues to alienate once-dependable members of its base.","2021-11-03 04:36:52","Top News","https://www.politico.com/news/magazine/2021/11/03/youngkin-virginia-voters-lessons-trump-democrats-518716","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","4ff2084e9d86b91130c52adc46eb4428"
"Opinion | One Lesson of Virginia? The Culture War Still Works.","Politico","The Democrats have been boxed in by culture politics for decades. After Tuesday’s results, America’s towns, suburbs and school boards could be in for a brutal three years.","2021-11-03 04:35:52","Top News","https://www.politico.com/news/magazine/2021/11/03/virginia-election-culture-wars-518701","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","fcc97b4f36e9367d9718eb3ec28a733f"
"Opinion | Why Election Night 2021 Was Bad for Donald Trump","Politico","Glenn Youngkin’s victory in Virginia undermined the idea that Trump, and only Trump, knows the secret to Republican success.","2021-11-04 00:27:19","Top News","https://www.politico.com/news/magazine/2021/11/03/donald-trumps-bad-night-519376","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","310c43e88ac4352f7a04db6a2fa83d1f"
"New York thought it was done with Bill de Blasio. He thinks they might want more.","Politico","“We need to look ahead; we need to build something new; we need to build something better,” he said.","2021-11-04 18:16:06","Top News","https://www.politico.com/news/2021/11/04/new-york-bill-de-blasio-not-done-519548","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","7812434cb46ca12eb433e43c7ae8bb3b"
"Why the Virginia School Fight Might Just Be the Beginning","Politico","School wars have long been an indicator of where the national debate is headed. Buckle up.","2021-11-04 17:30:42","Top News","https://www.politico.com/news/magazine/2021/11/04/why-the-virginia-school-fight-might-just-be-the-beginning-519507","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","0845744e8972a9272d2039af97d7f5f6"
"Pennsylvania Republicans eye top investment CEO for Senate primary","Politico","David McCormick has told associates he would invest millions from his own pocket into the race if he runs.","2021-11-04 22:17:59","Top News","https://www.politico.com/news/2021/11/04/pennsylvania-republicans-investment-ceo-senate-519606","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","13c58406ba1ef522ea36f7a32aa250c5"
"The Surprising Strategy Behind Youngkin’s Stunner","Politico","Glenn Youngkin’s top strategists Jeff Roe and Kristin Davison helped pull off one of the great upsets in modern politics. Here's how they did it.","2021-11-05 08:30:21","Top News","https://www.politico.com/news/magazine/2021/11/05/youngkin-mcauliffe-politics-virginia-strategy-2021-upset-analysis-519622","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","b1c86f46a97bbf23d972db1488fc6aa5"
"Cincinnati mayor-elect Aftab Pureval on being told he can’t win because of his name","Politico","","2021-11-05 15:51:50","Top News","https://www.politico.com/video/2021/11/05/cincinnati-mayor-elect-aftab-pureval-on-being-told-he-cant-win-because-of-his-name-398061","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","efcc8a06cb0b0f42f4510efdab6eb75c"
"Pureval on what the Democratic party should focus after election night","Politico","","2021-11-05 15:50:57","Top News","https://www.politico.com/video/2021/11/05/pureval-on-what-the-democratic-party-should-focus-after-election-night-398053","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","0e105947fcff48cb29af9293d11c5b11"
"Family, friends gather to honor trailblazer Colin Powell","Politico","The funeral on a sunny and chilly day drew dignitaries and friends from across a wide political and military spectrum.","2021-11-05 16:58:11","Top News","https://www.politico.com/news/2021/11/05/colin-powell-trailblazer-funeral-519704","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","f83059c805dd95d70f817859a7640bf0"
"Activist Greta Thunberg calls COP26 'a failure'","Politico","","2021-11-05 17:55:13","Top News","https://www.politico.com/video/2021/11/05/activist-greta-thunberg-calls-cop26-a-failure-398209","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","3aff00c0c5982c058d3fcf88f59f858a"
"Nicaragua’s Ortega seeks reelection in questioned vote","Politico","He blasted the United States for interference in Nicaragua.","2021-11-07 20:24:04","Top News","https://www.politico.com/news/2021/11/07/nicaragua-ortega-election-sandinistas-520133","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","275adb2916b740e16ff502c952327fb8"
"How to Overcome Tribalism, the Shouty Minority and Facebook Toxicity","Politico","The social psychologist Jonathan Haidt offers some prescriptions to soothe society in a new interview.","2021-11-07 12:00:46","Top News","https://www.politico.com/news/magazine/2021/11/07/social-psychologist-haidt-tribalism-facebook-519720","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","ca949fad7d56ce951389233c709034a6"
"Rural Democrats stare into the abyss after Virginia","Politico","Rural Democrats say the party’s problems on their turf are twofold.","2021-11-06 11:00:19","Top News","https://www.politico.com/news/2021/11/06/rural-dems-trouble-519782","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","33af7221ef7a9cd8697fd19734e3d246"
"Opinion | It’s Getting Dire in Afghanistan. Biden Can’t Walk Away.","Politico","The United States doesn’t have to recognize the Taliban to help avert humanitarian disaster.","2021-11-05 20:14:09","Top News","https://www.politico.com/news/magazine/2021/11/05/its-getting-dire-in-afghanistan-biden-cant-walk-away-519734","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","ca50bbab41ff04f2b81953e8c3efb696"
"GOP lobbyists say corporate America is coming back into the tent","Politico","Top Republicans on K Street say that big business is warming up to the Republican Party again, less than a year after Jan. 6 but with the 2022 elections in sight.","2021-11-08 09:30:52","Top News","https://www.politico.com/news/2021/11/08/gop-lobbyists-corporate-america-520026","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","d5c048c48c05f007c63c2e67ff3b51a3"
"The Moment the NRA Decided to Embrace the Culture Wars","Politico","Under pressure from its right flank, the NRA tanked the Manchin-Toomey gun control bill it had helped negotiate — and never looked back.","2021-11-08 09:30:15","Top News","https://www.politico.com/news/magazine/2021/11/08/national-rifle-association-embraced-culture-wars-519730","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","24a3edf720fc1651955e8ee290bcb697"
"Obama hits Russia, China for 'absence of urgency' on climate","Politico","The former president's appearance on the sidelines of the talks is meant to remind governments of the elation that surrounded the striking of the Paris accord.","2021-11-08 14:25:18","Top News","https://www.politico.com/news/2021/11/08/obama-hits-russia-china-for-absence-of-urgency-on-climate-520270","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","69bad5d10b37505a252f25e2dbc6f254"
"Trump: 2024 announcement 'probably' coming after midterms","Politico","A lot of people will be very happy, the former president told Fox News.","2021-11-08 16:09:05","Top News","https://www.politico.com/news/2021/11/08/trump-2024-midterms-520276","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","04e2d8caff59f712b4ef9943da8a3543"
"Obama hits Russia, China and Trump in COP26 remarks","Politico","","2021-11-08 18:33:29","Top News","https://www.politico.com/video/2021/11/08/obama-hits-russia-china-and-trump-in-cop26-remarks-400909","f877d19b3e2c13c6527a61ea015cccd26db9e365220e2b2aa7eb1bae2a68218c","a4918ac2cdf009fb8de04156e5d6d822"
