"What Goes First: Bronzer Or Blush? Plus, How To Avoid Patchy Makeup","mindbodygreen","Let the pros explain the order of operations.","2021-11-01 20:11:00","Health","https://www.mindbodygreen.com/articles/what-goes-first-bronzer-blush-or-highlighter","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","554ebb44db7c66cea39653b18c31091c"
"This Super-Flavorful One-Pan Meal Is The Perfect Healthy Weeknight Dinner","mindbodygreen","Simple, easy, and nutritious.","2021-11-12 02:04:00","Health","https://www.mindbodygreen.com/articles/yogurt-marinated-chicken-thighs-sheet-pan-recipe","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","d2749ae7698c8b53b4b6a56306e7b9e8"
"This Harsh Communication Style Is The No. 1 Predictor Of Divorce","mindbodygreen","One is far worse for relationships.","2021-11-12 18:31:00","Health","https://www.mindbodygreen.com/articles/criticism-vs-contempt-in-relationships","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","a0a33f11833c96ea64b950cdedd05019"
"What's In Store For You & Your Twin Flame? Here's How To Find Out","mindbodygreen","Twin flame relationships are intense.","2021-11-12 21:29:00","Health","https://www.mindbodygreen.com/articles/twin-flame-tarot-spread","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","b599c23c9ab1b983d5b8a422e8c7bb9a"
"A Longevity Specialist's Top Tips For Combating The Winter Blues","mindbodygreen","Ready, set, go get some sleep.","2021-11-12 23:03:00","Health","https://www.mindbodygreen.com/articles/longevity-specialists-tips-for-combatting-the-winter-blues","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","c9060d7bd029de27c7bf3af9d9350b5f"
"The One Ingredient This MD Adds To Her Chai For Extra Antioxidants","mindbodygreen","How to take your chai tea up a notch.","2021-11-13 00:11:00","Health","https://www.mindbodygreen.com/articles/functional-medicine-doctor-matcha-chai-latte-recipe","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","0238469ed0d3dce6fd6e97a9117fe957"
"The First Thing A Sleep Doctor Does In The Morning For Instant Energy","mindbodygreen","Perfect for those groggy mornings.","2021-11-14 15:01:00","Health","https://www.mindbodygreen.com/articles/why-sleep-specialist-says-you-should-do-breathwork-when-you-wake-up","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","96a11b145df3c9f12d240cc311989e36"
"I'm A Psychologist & Yoga Teacher: This Is The One Pose I Turn To When Stressed","mindbodygreen","Simple and effective.","2021-11-14 12:31:00","Health","https://www.mindbodygreen.com/articles/why-psychologist-loves-sun-salutations-for-coping-with-stress","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","3679b00179091da67c7e7d1adddc66af"
"Are Postbiotics The New Probiotics In Skin Care? The Surprising New Research","mindbodygreen","We make the case for postbiotics.","2021-11-14 11:01:00","Health","https://www.mindbodygreen.com/articles/why-you-should-use-postbiotics-not-probiotics-in-skin-care","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","aa7463bb6a5b7e124f7916ed1ca94624"
"Does Caffeine Impact People With ADHD Differently? Experts Explain","mindbodygreen","Can it help with symptoms, or make things worse?","2021-11-14 10:27:00","Health","https://www.mindbodygreen.com/articles/caffeine-and-adhd","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","de28611fbcfbb59b530a1060ed8997fc"
"Having Kids Messes With Sleep: 5 Hacks For Parents Looking To Rest","mindbodygreen","To help you get through parenthood a little bit better rested.","2021-11-14 10:02:00","Health","https://www.mindbodygreen.com/articles/sleep-advice-for-parents","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","cabe85a41d152055bf7abf038abac799"
"Eclipse Season Starts This Week: Here's What It Means For Love & Finances","mindbodygreen","Time to expect the unexpected.","2021-11-13 15:03:00","Health","https://www.mindbodygreen.com/articles/weekly-horoscope-for-november-15-21-2021-from-astrotwins","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","80f280f525d59714c944fe430cb89da9"
"A Perfectly Light & Fluffy Omelet Is Within Reach: Try This Simple Method","mindbodygreen","Stop stressing over your eggs.","2021-11-13 13:23:00","Health","https://www.mindbodygreen.com/articles/simple-baked-omelet","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","58db9bc2049d2d4a38f44e62c8326215"
"My Doctor Was Convinced I Had An Eating Disorder—Then I Got This Diagnosis","mindbodygreen","How I manage my illness, from the diagnosis 11 year ago until now.","2021-11-13 12:03:00","Health","https://www.mindbodygreen.com/articles/invisible-illness-type-1-diabetes","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","3b97d02f4ab2200dd8a2466c08696b67"
"Should This Antioxidant-Rich Supplement Be Part Of Your Health Routine?","mindbodygreen","Plus, how to make your own.","2021-11-13 11:01:00","Health","https://www.mindbodygreen.com/articles/elderberry-tincture","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","c53abaa5459bd9141cf63be8539c3aef"
"The Surprising Way The Pandemic Is Affecting Decision-Making","mindbodygreen","Here's what the most recent APA report found.","2021-11-13 10:26:00","Health","https://www.mindbodygreen.com/articles/pandemic-decision-making-research","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","008b170bb297fddc7e8f04b8d5282c2f"
"The Hero Product This Beauty Editor Swears By For Soft, Never Greasy Skin","mindbodygreen","It sinks in like a dream.","2021-11-13 10:02:00","Health","https://www.mindbodygreen.com/articles/beauty-editor-hand-cream-review","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","7879fcd4cfc3f24c3ed177d13507b722"
"Are Healthy Diets Cost-Effective & Sustainable? It's Complicated","mindbodygreen","It depends where you are.","2021-11-13 01:03:00","Health","https://www.mindbodygreen.com/articles/are-healthy-diets-cost-effective-and-sustainable","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","829f44b4dddbded15176ac7a7df91ea3"
"The 8 Most Sustainable & Affordable Electronic Gifts Of The Season","mindbodygreen","Sustainable & Affordable Electronic Gifts","2021-11-15 10:01:00","Health","https://www.mindbodygreen.com/articles/8-most-sustainable-and-affordable-electronic-gifts-of-season","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","ab54b7604e1a6cd5ce39c835baab703d"
"3 Easy, DIY Tips That Keep This Iconic Model's Face Glowing","mindbodygreen","I don’t toss around the word icon too freely. But Veronica Webb more than deserves the moniker.","2021-11-15 10:01:00","Health","https://www.mindbodygreen.com/articles/veronica-webb-best-beauty-tips","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","b8f410ef50962617ad005420e9395cc7"
"From Fitness Fanatics To Mindful Movers: 12 Gifts Active People Will Love","mindbodygreen","Sure to get everyone on your list moving.","2021-11-15 10:00:00","Health","https://www.mindbodygreen.com/articles/gift-guide-movement","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","25a1b7365b29df1d036fd7dd61770dc3"
"Top 12 Gifts For The Woman Who Does It All","mindbodygreen","gifts for the wellness warrior...","2021-11-15 10:00:00","Health","https://www.mindbodygreen.com/articles/top-12-gifts-for-woman-who-does-it-all","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","fd4ff277de2354870dcd00adf2d03e0e"
"The First Novel On Our Winter Reading List Is All About Love, Life & Secrets","mindbodygreen","This cold weather calls for a cozy read.","2021-11-15 10:00:00","Health","https://www.mindbodygreen.com/articles/the-first-novel-on-our-winter-reading-list-is-all-about-love-life-and-secrets","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","bfd6bc42a8e9920cb8e6ec927c2f19cc"
"Foodies, Prepare Yourselves: The 16 Most Downright Delicious Gifts Of The Year","mindbodygreen","Calling all coffee aficionados and cocktail (or mocktail) connoisseurs.","2021-11-15 09:50:00","Health","https://www.mindbodygreen.com/articles/gift-guide-functional-food","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","00da7e59e445889daa4b4e8770de1cdd"
"Sustainable Gifts You Can Actually Feel Good About Giving This Year","mindbodygreen","Calling all Earth lovers.","2021-11-15 09:45:00","Health","https://www.mindbodygreen.com/articles/gift-guide-eco-friendly","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","891192d9edeafa97590f34bd1f7ddba2"
"Clean Beauty Finds That'll Help Everyone On Your List Look & Feel Their Best","mindbodygreen","Simple delights for beauty fans and newbies alike.","2021-11-15 09:37:00","Health","https://www.mindbodygreen.com/articles/gift-guide-clean-natural-beauty","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","e66fb114b0545ed8cc0da62518a08eab"
"The Ultimate Gift Guide For Staying Cozy This Winter","mindbodygreen","Gift Guide to stay cozy this winter","2021-11-15 09:34:00","Health","https://www.mindbodygreen.com/articles/ultimate-gift-guide-for-staying-cozy-this-winter","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","96550db79182b5145b9b9e55a8f6fae4"
"Give The Gift Of Self-Care With These 12 Oh-So-Nourishing Finds","mindbodygreen","From gratitude journals to foot soaks, these gifts will bring on the ahhhh.","2021-11-15 09:30:00","Health","https://www.mindbodygreen.com/articles/gift-guide-self-care","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","5eb4514ad69fe4df53c4d0d9d6075299"
"12 Gifts That Ensure Quality Zzz’s This Holiday Season","mindbodygreen","Gift Guide for easy sleep","2021-11-15 09:21:00","Health","https://www.mindbodygreen.com/articles/12-gifts-that-ensure-quality-zzzs-this-holiday-season","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","32f6d8d39dc87c5253d6cbf6d7083b37"
"Over 40? Never Miss This Spot When Doing Your Skin Care Routine","mindbodygreen","All in the hands.","2021-11-15 11:02:00","Health","https://www.mindbodygreen.com/articles/how-to-take-care-of-your-hands-as-you-age","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","5a563d864bf71d06636e6d30819c8a7d"
"This Fun 9-Minute Cardio Workout Is Literally A Dance Party In Your Living Room","mindbodygreen","It's essentially exercise in disguise.","2021-11-15 10:33:00","Health","https://www.mindbodygreen.com/articles/easy-to-follow-dance-cardio","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","f51325a2235f939e30ab5a8bd095755d"
"It's Here: mbg's 2021 Holiday Gift Guide Just Dropped","mindbodygreen","2021 Gift Guide","2021-11-15 10:10:00","Health","https://www.mindbodygreen.com/articles/2021-gift-guide","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","3adb6dda7d0b4fcfb23f2b647fb03197"
"12 Highly Giftable Essentials Every Home Could Use","mindbodygreen","Next stop: The lush dwelling of their dreams.","2021-11-15 10:05:00","Health","https://www.mindbodygreen.com/articles/gift-guide-green-clean-home","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","61e02558740320b4247a95e28cc404d3"
"Does Caffeine Affect People With ADHD Differently? Experts Explain","mindbodygreen","Can it help with symptoms or make things worse?","2021-11-14 10:27:00","Health","https://www.mindbodygreen.com/articles/caffeine-and-adhd","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","13e7c29ecc44426ab474b0693caf244b"
"6 Quick But Powerful Ways To Boost Self-Love, From A Psychic Intuitive","mindbodygreen","Modeling self-love for others is a wonderful gift to offer the world.","2021-11-15 21:05:00","Health","https://www.mindbodygreen.com/articles/self-love-micro-shifts","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","80e93383e1c8dccd1e29ea562308c5cd"
"Pet Parents, We Cleared Up 5 Myths About A Raw Dog Food Diet. Here’s Why We’re Relieved","mindbodygreen","Because diet is always the first line of defense, we decided to hone in on debunking the myths that stand between us and a well-fed pet.","2021-11-15 08:00:00","Health","https://www.mindbodygreen.com/articles/pet-parents-we-cleared-up-5-myths-about-raw-dog-food-diet-heres-why-were-relieved","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","0ed8c473acc9e2d0288e85ac4220f5c0"
"This Mumbai-Inspired Sprouted Salad Is Rich In Gut-Healthy Fiber","mindbodygreen","It's good for your gut, too.","2021-11-15 23:13:00","Health","https://www.mindbodygreen.com/articles/sprouted-moong-salad","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","d11c6a4ddc94733c901a6a2e51ad5123"
"I'm A Functional MD & Here's How I Stay Healthy Over The Holidays","mindbodygreen","Fiber can be festive, too.","2021-11-16 10:02:00","Health","https://www.mindbodygreen.com/articles/how-to-stay-healthy-over-holidays","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","9bbde00cf7b0e090e31797e92e1c61de"
"5 Expert-Backed Gut Health Tips We Can't Stop Thinking About","mindbodygreen","From functional medicine doctors, gastroenterologists, and registered dietitians.","2021-11-16 10:26:00","Health","https://www.mindbodygreen.com/articles/expert-gut-health-advice","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","00a934dbbad1eac83254a60c2a384f57"
"Your Vitamin D Supplement Might Not Be Doing As Much Good As You Think","mindbodygreen","Here's what you can do about it.","2021-11-16 10:16:00","Health","https://www.mindbodygreen.com/articles/your-vitamin-d-supplement-might-not-be-doing-as-much-good-as-you-think","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","d2dbe19e4de1b87e677279bd6fc0fce4"
"This One Step Is Crucial For Pro-Level Manicures & You're Probably Skipping It","mindbodygreen","I’d argue our manis are not up to their full potential.","2021-11-16 11:23:00","Health","https://www.mindbodygreen.com/articles/why-you-shouldnt-skip-hand-cream-when-painting-your-nails","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","ec1bfe0e5feb61774b695f126ce23a8e"
"Make Your Flowers Last Longer With These 5 Simple Drying Methods","mindbodygreen","Yes, you can use a microwave.","2021-11-16 11:04:00","Health","https://www.mindbodygreen.com/articles/how-to-dry-flowers","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","d14b31c069825f3a1d442fe8b4124556"
"Asking For A Friend: Can Multivitamins Help Your Hair Grow Strong?","mindbodygreen","Is your daily multivitamin helping your hair too?*","2021-11-16 12:03:00","Health","https://www.mindbodygreen.com/articles/do-multi-help-with-hair","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","a4ae0e9b0d68b24c28529272dd7b0a1a"
"Keep This Within Reach For Plump & Supple Lips All Winter Long (Thank Us Later)","mindbodygreen","Flaky, chapped lips, begone.","2021-11-16 13:28:00","Health","https://www.mindbodygreen.com/articles/vegan-lip-balm","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","c94638043000950136ca9781bdb85860"
"The Part Of Your Zodiac Chart You've Never Looked At—But Is Majorly Revealing","mindbodygreen","Astrology is so much more than your sun sign.","2021-11-16 15:03:00","Health","https://www.mindbodygreen.com/articles/critical-degrees-astrology","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","2648e6cf9593e7042757115f6e87f7ca"
"5 Mindful Ideas To Help Your Kids Ground Down After School","mindbodygreen","After a busy day at school, use these tips to help your kids unwind.","2021-11-17 08:00:00","Health","https://www.mindbodygreen.com/articles/5-mindful-ideas-to-help-your-kids-ground-down-after-school","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","bbabfe3afdc5fb8e8c29267479d6576a"
"I Tried Facial Cupping At Home & Here's What I Found","mindbodygreen","Would you try facial cupping? Why you should.","2021-11-16 23:03:00","Health","https://www.mindbodygreen.com/articles/how-mbgs-beauty-editor-practices-facial-cupping","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","e1aa766b9ed80588697d124631bca919"
"Did You Spot The Glaring Red Flag In Taylor Swift's All Too Well Short Film?","mindbodygreen","I think you're making yourself feel that way.","2021-11-16 19:02:00","Health","https://www.mindbodygreen.com/articles/gaslighting-in-the-taylor-swift-all-too-well-short-film","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","a56f862ea3f6c8ffcf95fcdea5106af2"
"5 Ways To Really Bond With Your Partner This Holiday Season, From A Psychologist","mindbodygreen","'Tis the season for romance.","2021-11-16 17:03:00","Health","https://www.mindbodygreen.com/articles/ways-to-bond-with-your-partner-during-holidays","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","42c4998c75b1cfa58e35432c97f075d6"
"The Part Of Your Zodiac Chart You've Never Looked At — But Is Majorly Revealing","mindbodygreen","Astrology is so much more than your sun sign.","2021-11-16 15:03:00","Health","https://www.mindbodygreen.com/articles/critical-degrees-astrology","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","c4c3b07f59d0421e1224a29fe3e35c48"
"I’m A Gastroenterologist & These Are My Must-Have Foods For Gut Health","mindbodygreen","These are his fridge staples.","2021-11-17 10:01:00","Health","https://www.mindbodygreen.com/articles/gastroenterologists-top-10-foods-for-optimal-gut-health","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","b26956fc08681f10549167324bda9a55"
"How To Find The Balance Between Independence & Connection In Relationships","mindbodygreen","The two central drives for human beings are autonomy (control of our individuality) and attachment (urge for relationship).","2021-11-17 11:01:00","Health","https://www.mindbodygreen.com/articles/how-to-balance-autonomy-and-connection-in-relationships","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","13375149162257fc275511e76a0b6b5f"
"You Might Need Even More Vitamin D As You Age—Here's How To Tell","mindbodygreen","And what to do about it.","2021-11-17 10:27:00","Health","https://www.mindbodygreen.com/articles/how-your-age-affects-vitamin-d-levels-what-to-do-about-it","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","3126ed74ed111be748b05b8dc43f2b93"
"A Game-Changing Taurus Full Moon & Lunar Eclipse Is Here To Shake Things Up","mindbodygreen","Here are 6 ways to embrace it.","2021-11-17 11:32:00","Health","https://www.mindbodygreen.com/articles/full-moon-november-2021","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","cd69691675219e6851d6f31a05c86371"
"Just In: Study Finds This Is The Best Bedtime For Heart Health","mindbodygreen","It appears the heart may have a preferred bedtime.","2021-11-17 12:07:00","Health","https://www.mindbodygreen.com/articles/best-bedtime-for-heart-health-research","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","33eeed29fc05c3f3cc727894d1a7402f"
"You Might Need Even More Vitamin D As You Age — Here's How To Tell","mindbodygreen","And what to do about it.","2021-11-17 10:27:00","Health","https://www.mindbodygreen.com/articles/how-your-age-affects-vitamin-d-levels-what-to-do-about-it","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","b596f906efd7b5cddf1ba6f203fbc851"
"I'm A Gastroenterologist & These Are My Must-Have Foods For Gut Health","mindbodygreen","These are his fridge staples.","2021-11-17 10:01:00","Health","https://www.mindbodygreen.com/articles/gastroenterologists-top-10-foods-for-optimal-gut-health","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","8dedbda0c8f815671ac7e7ccba16279c"
"The Only (& We Mean Only) Guide To Applying Eyeliner That You'll Ever Need","mindbodygreen","You cannot fail with these tips.","2021-11-17 14:04:00","Health","https://www.mindbodygreen.com/articles/how-to-apply-eyeliner","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","71403c608e2cd11df1911eb6a49037ef"
"12 Gifts For The Strongest Person In Your Life (Yourself Included)","mindbodygreen","12 Gifts For The Strongest Person In Your Life (Yourself Included)","2021-11-16 10:00:00","Health","https://www.mindbodygreen.com/articles/12-gifts-for-the-strongest-person-in-your-life","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","644287b95c7fa404c0eeff3b4af8df31"
"The Nature-Inspired Philosophy That Helped Me Get Through Postpartum","mindbodygreen","Here's how I embraced my inner winter.","2021-11-17 19:03:00","Health","https://www.mindbodygreen.com/articles/wintering-postpartum","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","27e5a1436126e11fbcfbe917e40b9b79"
"I'm An RD & Nutrition Scientist: Look Out For These Common Multivitamin Mistakes","mindbodygreen","Because you want your daily multi to actually work.","2021-11-17 22:03:00","Health","https://www.mindbodygreen.com/articles/im-nutrition-scientist-here-are-my-many-grievances-with-most-multivitamins","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","beeb9a7319b6998ae5a23e9879a4d4f7"
"An Easy Way To Make This Year’s Friendsgiving Even More Delightful","mindbodygreen","And why Friendsgiving is the perfect outdoor party.","2021-11-18 00:02:00","Health","https://www.mindbodygreen.com/articles/how-this-chef-takes-friendsgiving-to-great-outdoors","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","a04d60ecbebcbc1613ecd38d5578b0de"
"Does Picking Your Lips Leave Them Raw & Painful? Try This","mindbodygreen","It's a difficult habit to break.","2021-11-18 01:06:00","Health","https://www.mindbodygreen.com/articles/how-to-stop-picking-your-lips","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","de6ea621b243718e514e9dde69d53bca"
"What This Lunar Eclipse Means For Your Sign (It Foreshadows The Next 2 Years)","mindbodygreen","This Friday's full moon is sure to be an intense one.","2021-11-18 15:04:00","Health","https://www.mindbodygreen.com/articles/full-moon-november-2021-by-sign","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","2ca96090328885372f20c2cbe89916b1"
"The Strange & Scientific Reason Your Brain Craves Ketchup (Seriously)","mindbodygreen","Here's why you want to drizzle it on everything.","2021-11-18 13:08:00","Health","https://www.mindbodygreen.com/articles/why-your-brain-loves-ketchup","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","9d4511e3cf84382f872c4a7d7bf0decf"
"5 Ways To Heal Your Inner Child & Stand In Your Power As An Adult","mindbodygreen","Make the loving inner adult the loudest voice in your head.","2021-11-18 12:04:00","Health","https://www.mindbodygreen.com/articles/heal-your-inner-child-for-power","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","f1fa8c2323814d5f3f8bf4c39581966f"
"How To Instantly Refresh Musty Sweaters You Haven't Worn In Ages","mindbodygreen","Sweater weather is upon us.","2021-11-18 11:25:00","Health","https://www.mindbodygreen.com/articles/how-to-refresh-sweaters-at-home","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","dfa19cd9f752a4af7596e90e45c4f822"
"Do You Have Bumpy Skin? Here's What It Could Be + How To Get Rid Of It","mindbodygreen","Say hello to a soft and smooth canvas.","2021-11-18 11:02:00","Health","https://www.mindbodygreen.com/articles/how-to-get-rid-of-bumpy-skin","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","7e47a896c633ff8b4ef0e3518dcae380"
"This Chocolate Won't Spike Blood Sugar & You'll Never Guess What It's Made From","mindbodygreen","Confession: I ate it for breakfast this week.","2021-11-18 10:31:00","Health","https://www.mindbodygreen.com/articles/supplant-chocolate-launch","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","7cf234918fcf2e2060a1398a81b56bbe"
"Is There Anything Women Need To Know About Taking Collagen Supplements?","mindbodygreen","Collagen supplements are having a moment—and for good reason, too","2021-11-18 10:17:00","Health","https://www.mindbodygreen.com/articles/collagen-benefits-for-women-what-to-expect-from-supplement","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","f6f8f596c7404f2c16ccb7acc314cede"
"13 Rituals To Help You Make The Most Of Every Full Moon Night","mindbodygreen","The full moon is the perfect time to power up your rituals.","2021-11-18 10:09:00","Health","https://www.mindbodygreen.com/articles/full-moon-rituals","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","9a342e30ecb8e8b4df9279592a98fd63"
"An Easy Way To Make This Year's Friendsgiving Even More Delightful","mindbodygreen","And why Friendsgiving is the perfect outdoor party.","2021-11-18 00:02:00","Health","https://www.mindbodygreen.com/articles/how-this-chef-takes-friendsgiving-to-great-outdoors","f930d64e9313dfb00fca6790d58eee8a2adc123fe369215fac755631e56438b7","cf39f1c180898149fc3961f16d720db1"
