"How Two People With HIV Suppressed Virus After Stopping Treatment","MedicineNet","Title: How Two People With HIV Suppressed Virus After Stopping TreatmentCategory: Health NewsCreated: 10/29/2021 12:00:00 AMLast Editorial Review: 10/29/2021 12:00:00 AM","2021-10-30 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=266448","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","33278127c67496222a92b3162e079b3f"
"Your Morning Cup of Coffee Can Affect Your Heart's Rhythms","MedicineNet","Title: Your Morning Cup of Coffee Can Affect Your Heart's RhythmsCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267048","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","23bdfda36000670f794e0ca600e06adb"
"Feeling Nervous About Holiday Gatherings?","MedicineNet","Title: Feeling Nervous About Holiday Gatherings?Category: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267047","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","71913bd6531cb8a9b79b4a5d03902558"
"Low-Dose CT Scans Can Diagnose Appendicitis","MedicineNet","Title: Low-Dose CT Scans Can Diagnose AppendicitisCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267046","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","9320cc997cce3b481649fb0486d18110"
"Trauma in Childhood Can Harm Health for a Lifetime: Study","MedicineNet","Title: Trauma in Childhood Can Harm Health for a Lifetime: StudyCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267045","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","6b130040e4113b6d97580a7b48bed72b"
"Long COVID Rare in College Athletes","MedicineNet","Title: Long COVID Rare in College AthletesCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267044","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","83e638e7383fc7f13c6824b563197ce0"
"Less Salt, More Potassium for a Healthier Heart: Study","MedicineNet","Title: Less Salt, More Potassium for a Healthier Heart: StudyCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267043","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","a19b8770c066115c9f6c368e44323b58"
"Exercise, Not Bed Rest, Can Speed Concussion Recovery","MedicineNet","Title: Exercise, Not Bed Rest, Can Speed Concussion RecoveryCategory: Health NewsCreated: 11/14/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267042","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","ce267966eee499d1dbf0fa8d28a74e78"
"Are You at Risk for Pancreatic Cysts?","MedicineNet","Title: Are You at Risk for Pancreatic Cysts?Category: Health NewsCreated: 11/13/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267041","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","0a61579d2c64bf075c3e8cc7607ec368"
"AHA News: Stroke Deaths Among Young Adults Hit Some Groups Harder Than Others","MedicineNet","Title: AHA News: Stroke Deaths Among Young Adults Hit Some Groups Harder Than OthersCategory: Health NewsCreated: 11/12/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267029","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","67e3ae8b3c0915507a1a96cd98b7d18b"
"White House Expected to Name Former FDA Head Dr. Robert Califf to Lead Agency Again","MedicineNet","Title: White House Expected to Name Former FDA Head Dr. Robert Califf to Lead Agency AgainCategory: Health NewsCreated: 11/12/2021 12:00:00 AMLast Editorial Review: 11/15/2021 12:00:00 AM","2021-11-16 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267027","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","08882f83b4aa5c896f86430eb2379ae9"
"Knowing Your A-Fib Triggers Could Help You Avoid It: Study","MedicineNet","Title: Knowing Your A-Fib Triggers Could Help You Avoid It: StudyCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267070","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","d960b022e4a19cac986a1a313a31fc0b"
"AHA News: Pfizer, Moderna Officials Review COVID-19 Vaccine Successes, Discuss Future for mRNA Tech","MedicineNet","Title: AHA News: Pfizer, Moderna Officials Review COVID-19 Vaccine Successes, Discuss Future for mRNA TechCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267056","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","28bd515fa903a6110e4712aebfccd65d"
"Pricey Alzheimer's Drug Drives Spike in Medicare B Premium: Officials","MedicineNet","Title: Pricey Alzheimer's Drug Drives Spike in Medicare B Premium: OfficialsCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267055","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","3811c4d2c8352d2f99bceb4a1fa2cbb9"
"Some Antidepressants May Reduce COVID-19 Severity","MedicineNet","Title: Some Antidepressants May Reduce COVID-19 SeverityCategory: Health NewsCreated: 11/15/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267076","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","2dab2822b55f2d2efaa2fe9b90e12ca2"
"A Woman May Have Rid Herself Naturally of HIV -- But How?","MedicineNet","Title: A Woman May Have Rid Herself Naturally of HIV -- But How?Category: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267117","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","d5e3a0752f09efe187d7a5e4630f0ae1"
"A Little Coffee May Be Healthy in Pregnancy","MedicineNet","Title: A Little Coffee May Be Healthy in PregnancyCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267115","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","3f446ec9ae0526ee76b2e30603f483fd"
"Cases of Children's Severe COVID-Linked Illness Were Worse in Second Wave","MedicineNet","Title: Cases of Children's Severe COVID-Linked Illness Were Worse in Second WaveCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267114","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","c497722aef94d5a7c74b5c80a23a4c4b"
"E. Coli Outbreak Linked to Spinach","MedicineNet","Title: E. Coli Outbreak Linked to SpinachCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267113","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","b0e64a8968bf78b4e39aba071d3be9a2"
"Salmonella Outbreak Linked to Salami Sticks Rises to 31 Cases in 10 States","MedicineNet","Title: Salmonella Outbreak Linked to Salami Sticks Rises to 31 Cases in 10 StatesCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267112","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","5dbbd911163404751ff5ee54bdafb803"
"Study Suggests a Better Blood Thinner Could Be Near","MedicineNet","Title: Study Suggests a Better Blood Thinner Could Be NearCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267110","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","ef324035a717084dc5f5f2464a164848"
"Face Masks Don't Hide Emotions From Kids: Study","MedicineNet","Title: Face Masks Don't Hide Emotions From Kids: StudyCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267120","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","961e1cd2440bebc07ce78c98c62fe6bf"
"Breast Cancer Diagnosis Linked to Higher Odds for Dangerous A-Fib","MedicineNet","Title: Breast Cancer Diagnosis Linked to Higher Odds for Dangerous A-FibCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267119","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","9b6b29dbbcc127d5371131e5b1d08a39"
"Pot Use in Pregnancy May Harm the Fetus","MedicineNet","Title: Pot Use in Pregnancy May Harm the FetusCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/16/2021 12:00:00 AM","2021-11-17 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267118","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","e0a15b06475be842475148c570e13f6c"
"Lung Cancer Survival Continues to Improve, But Not for All","MedicineNet","Title: Lung Cancer Survival Continues to Improve, But Not for AllCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267134","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","d477c645f51dcf46beebe7cd870b0cac"
"Stem Cell Therapy Boosts Outcomes for Some Heart Failure Patients","MedicineNet","Title: Stem Cell Therapy Boosts Outcomes for Some Heart Failure PatientsCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267130","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","f5abf8d985745e81e295e12edbcb82f7"
"Everyday Household Noise Is Stressing Out Your Dog: Study","MedicineNet","Title: Everyday Household Noise Is Stressing Out Your Dog: StudyCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267162","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","2490e022fe7131a04189ff5515fb3bac"
"Most Older Adults Plan to Travel Soon, With Precautions: Poll","MedicineNet","Title: Most Older Adults Plan to Travel Soon, With Precautions: PollCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267161","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","156c92e1f0cf0ee7072ff4d75343d56d"
"Demand for Liver Transplant Rises Sharply Among Older Americans","MedicineNet","Title: Demand for Liver Transplant Rises Sharply Among Older AmericansCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267160","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","7fde60c2a031373c8369c52760162785"
"White House to Spend Billions to Boost COVID Vaccine Supply","MedicineNet","Title: White House to Spend Billions to Boost COVID Vaccine SupplyCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267157","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","4e77cec38ca5beeea9ca4169ff531122"
"FDA Could OK Pfizer's Booster Shots For All Adults This Week","MedicineNet","Title: FDA Could OK Pfizer's Booster Shots For All Adults This WeekCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267156","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","156da17e7aa07a30db483127507b4d65"
"HPV Vaccination Rises in States That Don't Require Parental Consent","MedicineNet","Title: HPV Vaccination Rises in States That Don't Require Parental ConsentCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267165","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","638ab1613a64906917c49cb0b28487e4"
"Grandmother's Brain In Sync With Her Grandkids': Study","MedicineNet","Title: Grandmother's Brain In Sync With Her Grandkids': StudyCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267164","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","d9506fd289baa5ba97684750478c1353"
"Too Often, Fatal Heart Attack or Stroke Is First Sign of Heart Trouble in Smokers","MedicineNet","Title: Too Often, Fatal Heart Attack or Stroke Is First Sign of Heart Trouble in SmokersCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267163","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","a0996be9daeb2792f11622147c507402"
"Pfizer COVID Antiviral Pill Goes to FDA for Approval","MedicineNet","Title: Pfizer COVID Antiviral Pill Goes to FDA for ApprovalCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267141","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","3be2dcb363314d7d5f0c94a511984d96"
"Is 10,000 Steps Really a Magic Number for Health?","MedicineNet","Title: Is 10,000 Steps Really a Magic Number for Health?Category: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267125","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","5f30d22d5ab64934d3b8e6d338fb7121"
"Better Work Conditions Bringing Better Mental Health to Resident Doctors: Study","MedicineNet","Title: Better Work Conditions Bringing Better Mental Health to Resident Doctors: StudyCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267124","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","46c05dd1c37d465c95f9a6de7aea03a3"
"Pfizer COVID Pill to Be Made, Sold Cheaply in 95 Poor Countries","MedicineNet","Title: Pfizer COVID Pill to Be Made, Sold Cheaply in 95 Poor CountriesCategory: Health NewsCreated: 11/16/2021 12:00:00 AMLast Editorial Review: 11/17/2021 12:00:00 AM","2021-11-18 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267123","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","9912a9070cba32433ae45ca493b5e945"
"Nearly 10% of Younger Kids Have Gotten First COVID Vaccine Dose","MedicineNet","Title: Nearly 10% of Younger Kids Have Gotten First COVID Vaccine DoseCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267231","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","c8180ee78bf43dd6e95f3c2d467e7d21"
"Gene Therapy May Reverse Hurler Syndrome, a Rare and Severe Illness in Kids","MedicineNet","Title: Gene Therapy May Reverse Hurler Syndrome, a Rare and Severe Illness in KidsCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267229","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","4bd1610c32c0e866b213d78153cea123"
"Moderna Asks FDA to OK Its Booster Shot for All Adults","MedicineNet","Title: Moderna Asks FDA to OK Its Booster Shot for All AdultsCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267228","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","9daba870ed1204c96d0e882adb6a3619"
"Protecting Your Skin From Sun Won't Weaken Your Bones: Study","MedicineNet","Title: Protecting Your Skin From Sun Won't Weaken Your Bones: StudyCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267227","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","ab210a03c1adcc9d642a540e6239570a"
"Vaccinated Health Care Workers Shed Less COVID-19 Virus Than Unvaccinated","MedicineNet","Title: Vaccinated Health Care Workers Shed Less COVID-19 Virus Than UnvaccinatedCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267226","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","ab78f6c565cf1da3e41da84592beb17b"
"Nearly 1 in 3 U.S. Hospital Personnel Still Unvaccinated","MedicineNet","Title: Nearly 1 in 3 U.S. Hospital Personnel Still UnvaccinatedCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267225","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","99515c935e1deae50be2b6589dbdd146"
"Vials With Smallpox Labels Found at Vaccine Lab in Pennsylvania: CDC","MedicineNet","Title: Vials With Smallpox Labels Found at Vaccine Lab in Pennsylvania: CDCCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267224","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","5b5185bed5dcff1275bbe5d25923711d"
"Gene Therapy Could Be Big Advance Against Hemophilia","MedicineNet","Title: Gene Therapy Could Be Big Advance Against HemophiliaCategory: Health NewsCreated: 11/18/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267232","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","40ad5166a68329b6da8009ee8ea83c3f"
"Over 100,000 Americans Died From Drug Overdoses in One Year: Report","MedicineNet","Title: Over 100,000 Americans Died From Drug Overdoses in One Year: ReportCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267189","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","e52df74c89f9f1377f07fd91571e2055"
"Could These Drinks Lower Your Odds for Dementia and Stroke?","MedicineNet","Title: Could These Drinks Lower Your Odds for Dementia and Stroke?Category: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267184","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","3675076eb37b7a8407d5112cf8a196f3"
"Case of Monkeypox in a Traveler From Nigeria","MedicineNet","Title: Case of Monkeypox in a Traveler From NigeriaCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267183","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","2aae4a5d4443e0ec894c8d87c77aaa34"
"FDA OKs Virtual Reality System to Ease Back Pain","MedicineNet","Title: FDA OKs Virtual Reality System to Ease Back PainCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267173","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","e3b9e3538bac50ea616a44fa2d19404d"
"Coming Soon: A Wearable Device to Predict Epileptic Seizures","MedicineNet","Title: Coming Soon: A Wearable Device to Predict Epileptic SeizuresCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267172","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","c3339afb1f81fa3701b57e4bf5af6da5"
"AHA News: Family-Based Programs Targeting Childhood Obesity Can Be Good for Parents, Too","MedicineNet","Title: AHA News: Family-Based Programs Targeting Childhood Obesity Can Be Good for Parents, TooCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267169","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","9f0d972f4759c45338e660f390eb9acf"
"Trial Begins of Nasal Vaccine for Alzheimer's Disease","MedicineNet","Title: Trial Begins of Nasal Vaccine for Alzheimer's DiseaseCategory: Health NewsCreated: 11/17/2021 12:00:00 AMLast Editorial Review: 11/18/2021 12:00:00 AM","2021-11-19 07:00:00","Health","https://www.medicinenet.com/script/main/art.asp?articlekey=267168","fc319e327c8de12c86c6fe2353a21597bfc8414a3a1c6e80f22960281c3e2cb7","48b54a34bc6c76ec4900aec859b7f1bb"
