"Post-Infection COVID-19 Antibodies Last at Least 10 Months, New Evidence Suggests","ScienceAlert","We need to know.","2021-11-01 17:00:01","Science","https://www.sciencealert.com/covid-19-antibodies-last-at-least-10-months-in-infected-people-evidence-suggests?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","ff5d7c3230189f74e029bb134a3deec0"
"Global 'Climate Clock' Suggests We're Now Only a Decade Away From Hitting 1.5 C","ScienceAlert","This is really bad.","2021-11-05 04:59:00","Science","https://www.sciencealert.com/climate-clock-suggests-we-re-now-only-10-years-away-from-hitting-1-5-c?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","ebc370d180a76747d0ee972f0513d9e4"
"NASA Rover Has Found Previously Unknown Organic Molecules on Mars","ScienceAlert","Intriguing...","2021-11-05 01:02:29","Science","https://www.sciencealert.com/curiosity-finds-new-organic-molecules-on-mars-in-an-unexpected-place?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","93bf65d3b9265dc13e3ace8f1b9f70f0"
"Cervical Cancer Cases Dropped by Almost 90% Thanks to HPV Vaccine, Real-World Data Show","ScienceAlert","It's most effective when given between the ages of 12 and 13.","2021-11-05 00:33:58","Science","https://www.sciencealert.com/cervical-cancer-cases-in-the-uk-have-plummeted-since-hpv-vaccines-were-introduced?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","5fbbb5b078fb2099aeb513cda1bca7ff"
"UK Becomes First Country To Approve Antiviral COVID Pill","ScienceAlert","This will be a game-changer for the most vulnerable and the immunosuppressed.","2021-11-04 23:31:46","Science","https://www.sciencealert.com/uk-becomes-first-country-to-approve-antiviral-covid-pill?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","1c8ad13207f70e45d97259ef96094181"
"These 'Life Zones' Are Most Vulnerable to Climate Change, New Projections Warn","ScienceAlert","Landscapes are shifting.","2021-11-04 02:38:20","Science","https://www.sciencealert.com/climate-change-will-triple-the-impact-to-earth-s-life-zones-unless-it-can-be-slowed?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","c2f3bd3b4bb680070f947dafb861bb0b"
"Pfizer Announces Its COVID-19 Pill Reduces Risk of Hospitalization or Death by 89%","ScienceAlert","More good news.","2021-11-05 18:00:25","Science","https://www.sciencealert.com/pfizer-announces-its-covid-19-pill-reduces-risk-of-hospitalization-or-death-by-89-percent?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","76e692847c3633d89a4971cf08a54510"
"The Circles in This Illusion Actually Aren't Changing Shape or Moving at All, Sorry","ScienceAlert","Wait, what?","2021-11-05 17:01:43","Science","https://www.sciencealert.com/this-colorful-new-spin-on-a-classic-illusion-has-brains-tripping-again?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","909193fa30b82c41048abf32f674007e"
"These Engineers May Have Come Up With The Perfect Material For Unbreakable Screens","ScienceAlert","Yes, please!","2021-11-05 19:00:03","Science","https://www.sciencealert.com/new-nanocrystal-composite-material-could-enable-unbreakable-screens?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","e8eae4fdc6d467cbac3b57f5423bb13d"
"Study Reveals Shocking Risks Pregnant People Would Face Under a National Abortion Ban","ScienceAlert","It's the hard discussion we need to have.","2021-11-07 17:00:00","Science","https://www.sciencealert.com/new-study-reveals-the-shocking-risk-women-would-face-under-a-national-abortion-ban?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","8dc33b4e9fe1110cfae618a2712a555c"
"Clever Experiment Reveals The Ideal Deadline to Set to Actually Get Stuff Done","ScienceAlert","Don't just let it whoosh past...","2021-11-07 05:00:18","Science","https://www.sciencealert.com/clever-experiment-reveals-the-ideal-deadline-to-set-to-actually-get-stuff-done?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","1596902e6e45ad777c38b7ef8521bbfd"
"Getting Enough Sleep? New Study May Be a Wake-Up Call For Those Who Doze This Long","ScienceAlert","Can't hit snooze on this.","2021-11-07 02:00:30","Science","https://www.sciencealert.com/study-suggests-sleeping-too-much-can-also-impact-the-health-of-your-brain?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","0112b456c763c83603c6034b44705508"
"Thanks to Mice, We May Know Why Arthritis Keeps Flaring Up in The Same Joints","ScienceAlert","The body never forgets.","2021-11-06 22:00:23","Science","https://www.sciencealert.com/immune-system-memory-might-explain-why-arthritis-flares-up-the-same-joints-twice?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","3f6c4d03ff06397e9099701540747824"
"Ancient Earth May Have Been Ravaged by Gigantic Rain Storms","ScienceAlert","A foot of rain within hours.","2021-11-06 17:00:02","Science","https://www.sciencealert.com/ancient-earth-may-have-experienced-gigantic-rain-storms?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","999ee5acfc94ad54e652b4f9c3367de3"
"Newly Discovered Symbiosis Could Power Carbon Removal in The Sea","ScienceAlert","A hidden hero.","2021-11-06 05:00:06","Science","https://www.sciencealert.com/newly-discovered-symbiosis-could-power-carbon-removal-in-the-sea?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","5bb4dde6aff877fa06a1e65cb1a296e0"
"Unnerving Study Reveals There May Be No Warning For The Next Supervolcano Eruption","ScienceAlert","Quiet... quiet... BOOM.","2021-11-06 02:00:44","Science","https://www.sciencealert.com/unnerving-study-reveals-there-may-be-no-warning-for-the-next-supervolcano-eruption?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","0ccefc019d03d9183c8d66160dbf86e0"
"A 150-Year-Old Note From Darwin Is Changing How We Plant Forests","ScienceAlert","Always teaching us.","2021-11-05 23:00:38","Science","https://www.sciencealert.com/a-150-year-old-note-from-darwin-is-changing-how-we-plant-forests?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","bad7caf246a64b7416e688679fbebf15"
"The Surprising Difference Sugary Drinks Have on Preschoolers' Test Scores","ScienceAlert","How odd.","2021-11-05 21:00:52","Science","https://www.sciencealert.com/sugary-drinks-in-preschool-might-be-impacting-boys-and-girls-differently?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d5b4c5601de35c0f373928d4c67289c1"
"NASA's Juno Peered Beneath Jupiter's Clouds, And It's More Hectic Than They Thought","ScienceAlert","We just got the first 3D map of the gas giant's atmosphere.","2021-11-08 06:28:40","Science","https://www.sciencealert.com/nasa-s-juno-peered-beneath-jupiter-s-clouds-and-it-s-more-hectic-than-they-thought?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","22b7bfb6b0430a6a3959401d4ff07872"
"Scientists Find a Single Protein Can Switch Some Ants From a Worker Into a Queen","ScienceAlert","With full reproductive abilities.","2021-11-08 05:45:00","Science","https://www.sciencealert.com/the-activation-of-a-single-protein-could-turn-an-ant-from-a-worker-to-a-reproductive-queen?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d635bb9d84e359290749283ee17b42ff"
"Brain Implant Translates Paralyzed Man's Thoughts Into Text With 94% Accuracy","ScienceAlert","Incredible.","2021-11-08 05:22:39","Science","https://www.sciencealert.com/brain-implant-enables-paralyzed-man-to-communicate-thoughts-via-imaginary-handwriting?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","cf739b4a4f0639d327a9539f323a90bf"
"Astronomers Detect a 'Tsunami' of Gravitational Waves. Here's Where They're Coming From","ScienceAlert","Massive.","2021-11-08 04:47:00","Science","https://www.sciencealert.com/astronomers-have-detected-a-tsunami-of-gravitational-waves?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","09dd1a4e555891074623d660756befd6"
"Poor ISS Astronauts Will Return Home in Diapers as SpaceX's Toilet Keeps Leaking Pee","ScienceAlert","The joys of being an astronaut.","2021-11-08 01:41:47","Science","https://www.sciencealert.com/poor-iss-astronauts-will-have-to-come-home-in-nappies-cause-spacex-s-toilet-keeps-leaking-pee?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","af5d4281d1ee054ae5f7b4a633c2f954"
"Millions of Giant Spiders Have Invaded Georgia. Will They Spread to The Rest of The US?","ScienceAlert","Webs 10 feet thick.","2021-11-08 00:38:29","Science","https://www.sciencealert.com/giant-spiders-have-invaded-georgia-will-they-spread-to-the-rest-of-the-us?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","f34fa713fcd5bd1c4bc07dbff175eefb"
"Astonishingly Preserved Roman Slave Quarters Unearthed in Pompeii After 2,000 Years","ScienceAlert","One of the beds belonged to a child.","2021-11-08 00:12:24","Science","https://www.sciencealert.com/astonishingly-preserved-2-000-year-old-raman-slave-rooms-unearthed-in-pompeii?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","74faf4f0c79c64fab256f5758bfbd702"
"Glorious New Hubble Image Could Offer a Sneak Preview of Our Sun's Demise","ScienceAlert","A most beautiful death.","2021-11-08 17:00:19","Science","https://www.sciencealert.com/glorious-new-hubble-image-could-be-a-sneak-preview-of-the-sun-s-demise?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","bb33964c19ee6046aab27b81008af766"
"We're Doing Mindfulness Wrong, Psychologists Say","ScienceAlert","Awareness is only the beginning.","2021-11-09 06:02:41","Science","https://www.sciencealert.com/this-psychology-paper-says-we-re-all-doing-mindfulness-wrong?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d8e4cf03a3d0ff550aff892c915b1bf5"
"Water Detected in Ancient, Distant Galaxy From The Beginnings of The Universe","ScienceAlert","Water at the dawn of time.","2021-11-09 05:37:44","Science","https://www.sciencealert.com/water-has-been-detected-in-the-most-massive-galaxy-in-the-early-universe?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","e23f30dfba29e677ec0d7beecb179c82"
"Most Electricity in Industrialized Nations Could Be From Wind And Solar, Study Shows","ScienceAlert","We know what we need to do.","2021-11-09 05:09:16","Science","https://www.sciencealert.com/almost-all-industrialized-nation-electricity-demands-can-be-met-by-wind-and-solar?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","40528b34506324f740b4ee83ca8a456e"
"Earth's Continents Emerged Millions of Years Earlier Than We Realized, Scientists Say","ScienceAlert","A pivotal moment in the history of life.","2021-11-09 05:07:39","Science","https://www.sciencealert.com/earth-s-continents-emerged-millions-of-years-earlier-than-we-realized-scientists-say?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","63a6229c81c7b4543034fb58dce653ea"
"Do Flies Really Throw Up on Your Food When They Land On It? Let's Dive In","ScienceAlert","Gross... and yet fascinating!","2021-11-09 01:15:50","Science","https://www.sciencealert.com/do-flies-really-throw-up-on-your-food-when-they-land-on-it?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","617dd0c47ebc794de040a85839f7b649"
"Romantic Attraction Is Linked to Synchronized Heartbeats, Dating Experiment Reveals","ScienceAlert","And sweaty palms.","2021-11-09 00:04:32","Science","https://www.sciencealert.com/romantic-attraction-is-linked-to-synchronized-heartbeats-dating-experiment-reveals?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","a32d30f76f5dab57033b6bd9dec066b9"
"Deepest Earthquake Ever Detected Was So Deep We Thought It Was Impossible","ScienceAlert","How could this happen?","2021-11-09 00:00:03","Science","https://www.sciencealert.com/deepest-earthquake-ever-detected-where-one-wasn-t-thought-possible?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d442c5971e71e162568c91d958825798"
"There's a Mysterious Barrier Keeping Cosmic Rays Out of The Galactic Center","ScienceAlert","What is it?","2021-11-09 16:00:01","Science","https://www.sciencealert.com/there-s-a-mysterious-barrier-keeping-cosmic-rays-out-of-the-galactic-center?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","3a2510b92a150d73def9e1b079b51823"
"Giant Study Identifies The Best Time to Fall Asleep to Lower Risk of Heart Problems","ScienceAlert","The sweet spot.","2021-11-10 06:28:10","Science","https://www.sciencealert.com/huge-accelerometer-study-suggests-the-best-sleep-time-for-heart-health?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","b3851bc1053ff2a5347e778ffb7ddce3"
"When Murder Hornets Attack, Bees Start Heartbreaking 'Shrieks' to Warn The Colony","ScienceAlert","Like a sustained fire alarm.","2021-11-10 06:25:19","Science","https://www.sciencealert.com/scientists-describe-a-new-honeybee-signal-that-warns-the-colony-of-murder-hornets?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","b33a00f535ee538650fce25083efc16b"
"This 'Tree of Death' Is So Toxic, You Can't Even Stand Under It When It Rains","ScienceAlert","Danger.","2021-11-10 05:18:58","Science","https://www.sciencealert.com/this-tree-of-death-is-so-toxic-you-can-t-even-stand-under-it-when-it-rains?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","04fa9ae97230f72688a4e1f48e628667"
"Rare Genetic Mutation in Utah Family Traced Across Continents And Over Centuries","ScienceAlert","A dangerous inheritance for thousands of years.","2021-11-10 03:22:51","Science","https://www.sciencealert.com/a-rare-genetic-mutation-in-a-large-utah-family-traced-back-to-1700s-denmark?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","6cea2729e2079264339a35749bb64d62"
"Meet 'Cold Bone': The First Distinct Dinosaur Species Ever Found in Greenland","ScienceAlert","Hi there!","2021-11-10 01:51:07","Science","https://www.sciencealert.com/214-million-year-old-skull-discoveries-point-to-the-first-dinosaur-on-greenland?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","36fc4162cd956fe2630b0c00faa104ed"
"A Massive Global Syringe Shortage Could Hit in 2022, WHO Warns","ScienceAlert","This could be a problem.","2021-11-10 00:37:26","Science","https://www.sciencealert.com/a-massive-global-syringe-shortage-could-hit-in-2022-who-warns?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","cedd134f548904f00a5556ea779483ed"
"An Avalanche of Plastic Waste Generated by The Pandemic Is Seeping Into The Ocean","ScienceAlert","Almost 30,000 tons so far.","2021-11-09 23:46:32","Science","https://www.sciencealert.com/model-suggests-28-000-tons-of-covid-19-waste-has-now-entered-our-oceans?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","659751bfc463ea31245f94dfa753c431"
"There's a Strange Difference Between Human Brains And Those of Other Mammals","ScienceAlert","You'll never guess what it is.","2021-11-10 16:00:01","Science","https://www.sciencealert.com/we-ve-just-found-a-fascinating-difference-between-human-brains-and-those-of-other-mammals?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","8cc3bc7a78315fa5d5726958515edb77"
"Abandoning Fossil Fuels Would Bring Immediate Benefits to Millions, Study Shows","ScienceAlert","This isn't just about the climate.","2021-11-11 04:25:53","Science","https://www.sciencealert.com/banning-the-burning-of-fossil-fuels-could-immediately-save-one-in-five-from-early-death","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","3f058a7acdc2c81250ffd35bf07baa84"
"Scientists Identify Gene Linked to Significantly Higher Risk of Severe COVID-19","ScienceAlert","This could explain a lot.","2021-11-11 01:21:28","Science","https://www.sciencealert.com/we-might-finally-know-why-uk-s-south-asian-demographics-suffered-more-from-covid","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","faab16e5bb431feeb93fe1c9abf72db9"
"We May Finally Understand Why These Gargantuan Mollusks Got So Huge","ScienceAlert","Monstrous!","2021-11-11 00:54:29","Science","https://www.sciencealert.com/here-s-the-possible-reason-why-the-world-s-largest-ammonite-got-so-danged-huge","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","cac670ddfe6fcd533ed9460b33392dca"
"The Moon's Surface Has Enough Oxygen to Keep Billions Alive For 100,000 Years","ScienceAlert","But there's a catch.","2021-11-10 23:50:31","Science","https://www.sciencealert.com/moon-s-surface-has-enough-oxygen-to-keep-billions-alive-for-100-000-years","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","f4cd8cb32e95c6956ad746e9d8c0cc52"
"A Black Hole Was Found Outside Our Galaxy For The First Time With an Ingenious Method","ScienceAlert","So sneaky!","2021-11-11 12:00:01","Science","https://www.sciencealert.com/a-sneaky-tiny-black-hole-has-been-found-in-the-large-magellanic-cloud","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","e29a527fde328ef08c74235dd45e7e1c"
"A Massive Rock Orbiting The Sun Appears to Have Originated Surprisingly Close to Us","ScienceAlert","Who knew!","2021-11-11 16:00:01","Science","https://www.sciencealert.com/a-massive-chunk-of-rock-near-earth-s-orbit-might-once-have-been-part-of-our-moon","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","a53563bf4b6901267b2a693cb051b7ec"
