"Post-Infection COVID-19 Antibodies Last at Least 10 Months, New Evidence Suggests","ScienceAlert","We need to know.","2021-11-01 17:00:01","Science","https://www.sciencealert.com/covid-19-antibodies-last-at-least-10-months-in-infected-people-evidence-suggests?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencealert-latestnews+%28ScienceAlert-Latest%29","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","ff5d7c3230189f74e029bb134a3deec0"
"The Intense Pressurized Conditions of Earth's Outer Core Have Been Recreated in a Lab","ScienceAlert","Where iron is structurally deformed.","2021-11-12 06:33:37","Science","https://www.sciencealert.com/the-insane-pressures-and-temperature-of-earth-s-outer-core-have-been-recreated-in-a-lab","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d894bf75f1b3926404fc72597c8b4f08"
"24,000 Years of Temperature Data Show Just How Unprecedented Current Global Heating Is","ScienceAlert","This hits home. ","2021-11-12 06:03:30","Science","https://www.sciencealert.com/24-000-years-of-temperature-data-shows-just-how-unprecedented-current-global-heating-is","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","ffd72e0afd406b087d58afaa9077c797"
"Gold Could Be The Unexpected Secret Weapon We Need Against Antibiotic Resistance","ScienceAlert","Here's how that works.","2021-11-12 05:05:51","Science","https://www.sciencealert.com/a-sprinkle-of-gold-dust-could-make-bacteria-susceptible-to-old-antibiotics-again","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","9c0254fdf7acdd995ea488d2cee814a9"
"Humans Have Broken One of The Natural Power Laws Governing Earth's Oceans","ScienceAlert","Oh no.","2021-11-12 04:19:04","Science","https://www.sciencealert.com/humans-have-broken-the-natural-law-of-life-s-size-spectrum-in-the-ocean","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","4ca5c5ca7dc5bff10ee5222d5e981b47"
"Don't Freak Out or Anything, But Your Cat Is Tracking Your Movements","ScienceAlert","Can't hide even if you wanted to.","2021-11-12 01:20:14","Science","https://www.sciencealert.com/don-t-freak-out-or-anything-but-your-cat-is-tracking-your-movements","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","1953fbc7a6d21c7a9efb357df8538e44"
"In Astonishing Feat, a New Drug Reversed Paralysis in Mice With Spinal Cord Injury","ScienceAlert","The researchers want to move to human trials ASAP.","2021-11-12 00:35:44","Science","https://www.sciencealert.com/new-drug-reversed-paralysis-in-mice-with-spinal-injuries","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","b3b926f92b0741a56b2d3c5d89eaa8a8"
"Premature Baby With Less Than 1% Survival Chance Officially Breaks The World Record","ScienceAlert","Welcome to the world, Curtis! ","2021-11-11 23:50:07","Science","https://www.sciencealert.com/baby-born-at-21-weeks-has-broken-the-premmie-world-record","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","61c183c3e8766130480e330a25882082"
"Elusive Crystal Predicted Decades Ago Found Trapped in a Diamond From The Deep Earth","ScienceAlert","A new mineral we've never seen before.","2021-11-11 19:00:00","Science","https://www.sciencealert.com/a-diamond-caught-and-preserved-the-deepest-rare-earth-mineral-science-has-ever-examined","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","4d8dd2514a1732ebd6a25278c56570eb"
"Ghosting in Casual Dating Is Linked With 'Dark Triad' Traits Such as Narcissism","ScienceAlert","It's really not you, it's them!","2021-11-12 16:00:01","Science","https://www.sciencealert.com/ghosting-a-recent-love-interest-is-linked-to-a-dark-triad-of-relationship-traits","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","893016ce3a7b75fb8b49597a3091d6af"
"In an Astonishing Feat, a New Drug Reversed Paralysis in Mice With Spinal Cord Injury","ScienceAlert","The researchers want to move to human trials ASAP.","2021-11-12 00:35:44","Science","https://www.sciencealert.com/new-drug-reversed-paralysis-in-mice-with-spinal-injuries","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","e913253f03fe294744e122eac7b69b40"
"US Lobsterman Pulls Up 1-in-a-100-Million Lobster The Color of Cotton Candy","ScienceAlert","What a beauty.","2021-11-12 19:00:09","Science","https://www.sciencealert.com/us-lobsterman-pulls-up-one-in-a-100-million-species-the-color-of-cotton-candy","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","f91a1dbd0efde218199f0b239c10e425"
"There Are Five Different Phases in Your Day, Each With Music to Match","ScienceAlert","The right tunes at the right time.","2021-11-12 21:00:37","Science","https://www.sciencealert.com/there-are-five-different-phases-in-your-day-each-with-a-music-interest-to-match","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","0564043ef0ed37ef5100e1c5c05bfb3e"
"A Major Biodiversity Explosion in Earth's History Was Not Triggered by What We Thought","ScienceAlert","Space dust: Cool, but not that cool.","2021-11-12 23:00:15","Science","https://www.sciencealert.com/space-dust-has-just-been-ruled-out-as-a-driver-of-one-of-earth-s-biggest-biodiversity-explosions","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","3664d20b9a05f9150bfa3c2c966ed7fe"
"A Surprising Number of Kids in The US Think Hot Dogs Are Actually This","ScienceAlert","They're also a bit confused about french fries.","2021-11-13 01:00:12","Science","https://www.sciencealert.com/a-surprising-number-of-kids-in-the-us-think-hotdogs-are-actually-vegetables","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d496c44c6a74cf7945fa2b80a2d0bc30"
"Scientists Used AI to Track Spiders Building Webs in The Dark in Unprecedented Detail","ScienceAlert","What a feat!","2021-11-15 05:40:26","Science","https://www.sciencealert.com/we-finally-know-how-spiders-build-their-intricate-webs-in-the-dark","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","c2eb965acf776d4c043f632d2bc25486"
"These Strange, Brittle 'Eggshell' Exoplanets Could Be Orbiting Alien Stars","ScienceAlert","Crunch!","2021-11-15 04:42:05","Science","https://www.sciencealert.com/strange-brittle-eggshell-planets-could-be-orbiting-alien-stars","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","743736aae629d129a61af4c17f355710"
"Scientists Identify a Gene Variant That Doubles The Risk of Dying From COVID-19","ScienceAlert","It's involved in the regulation of lung cells.","2021-11-15 03:11:36","Science","https://www.sciencealert.com/scientists-identify-a-gene-variant-that-doubles-the-risk-of-dying-from-covid-19","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","6136768704a45c3c46e0372ec481768c"
"This Volcano Erupted For 5 Years Straight, And The Photos Are Out of This World","ScienceAlert","You're looking at a very rare type of lava fountain.","2021-11-15 01:03:09","Science","https://www.sciencealert.com/this-volcano-erupted-for-5-years-straight-and-the-photos-are-out-of-this-world","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","5fe90e5119872777c9f4095baac2df19"
"A Chunk of Satellite Almost Hit The ISS, Requiring an 'Urgent Change of Orbit'","ScienceAlert","Space junk is really getting out of control.","2021-11-15 00:28:02","Science","https://www.sciencealert.com/a-chunk-of-chinese-satellite-almost-hit-the-international-space-station","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","38b421e66a7deb61c75dccce6b28b1e9"
"Quick Summary: 5 Things You Need to Know About The New Glasgow Climate Pact","ScienceAlert","What's next?","2021-11-14 22:55:50","Science","https://www.sciencealert.com/here-s-what-you-need-to-know-about-the-brand-new-glasgow-climate-pact","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","c9abceb9612c58e554c886a4efae4216"
"We're Pretty Good at Decoding an Emoji, Even When It's Not a Perfect Match For a Word","ScienceAlert","Just need a bit of context.","2021-11-14 18:00:53","Science","https://www.sciencealert.com/study-explores-how-our-brains-interpret-emojis-compared-to-words","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","2f095b8515346753127dc51ad44f0493"
"Dark Matter Birthed More of Itself From Regular Matter, Claims Wild New Paper","ScienceAlert","Converting regular particles to the dark side.","2021-11-14 06:00:54","Science","https://www.sciencealert.com/weird-new-theory-suggests-dark-matter-creates-more-of-itself-from-regular-matter","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","76f909655183c5c055d65fee9aff945e"
"Scientists Finally Understand What Some Mysterious 'Hotspots' on Brain Cells Do","ScienceAlert","More of the brain's secrets revealed.","2021-11-14 03:00:22","Science","https://www.sciencealert.com/scientists-finally-understand-what-these-mystery-hotspots-on-brain-cells-do","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","61a79c7f8bf8ae84295d917e22432581"
"Could a Radiation Shield Made of Fungus Keep Astronauts Safe During Space Travel?","ScienceAlert","Interesting.","2021-11-14 01:00:07","Science","https://www.sciencealert.com/could-a-radiation-shield-made-of-fungus-keep-astronauts-safe-during-space-travel","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","121c69649c05aaceff7e063ad6738b98"
"There's an Evolutionary 'Arms Race' Between Genes And 'Selfish' Genetic Elements","ScienceAlert","Microscopic warfare.","2021-11-13 23:00:46","Science","https://www.sciencealert.com/there-s-an-evolutionary-arms-race-between-genes-and-other-genetic-elements","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","2ac31611decc751d66e5788be066cbda"
"Composition of a Kid's Gut Microbiome Doesn't Cause Autism, Says New Study","ScienceAlert","Eat up.","2021-11-13 21:00:08","Science","https://www.sciencealert.com/kids-with-autism-have-different-gut-microbiomes-new-theory-blames-picky-eating","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","5dac6d7a028b7ee8d65c786e5a0b622a"
"Isolation From Earth May Drive Changes in How Space Colonies Communicate With Home","ScienceAlert","Going it alone.","2021-11-13 18:00:28","Science","https://www.sciencealert.com/space-colonies-are-likely-to-rely-less-on-earth-for-support-over-time-due-to-isolation","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","7efd29fdffe46f38826129128ba2c474"
"Is a Lush Beard a Signal of Having More Testosterone? Not So Fast, Says New Study","ScienceAlert","Huh.","2021-11-13 06:00:19","Science","https://www.sciencealert.com/is-a-lush-beard-a-signal-of-having-more-testosterone-not-so-fast-says-new-study","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","188161f9a1d3a9649500203181e05833"
"Climate Change May Have Done 2 Odd And Contradictory Things to Birds in The Amazon","ScienceAlert","Nature responds.","2021-11-13 03:00:52","Science","https://www.sciencealert.com/climate-change-has-done-2-odd-and-contradictory-things-to-birds-in-the-amazon","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","c0df494762d59879b2394e33d682a914"
"Antidepressants Linked With Less Risk of Dying From COVID-19, Study Finds","ScienceAlert","Here's what we know.","2021-11-15 16:00:01","Science","https://www.sciencealert.com/antidepressants-are-linked-with-less-risk-of-dying-from-covid-19-study-finds","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","598fb600fb210c3a2f98758679d72e72"
"Amazing Video Reveals a New Kind of Leidenfrost Effect We've Never Seen Before","ScienceAlert","This is so cool!","2021-11-16 06:11:42","Science","https://www.sciencealert.com/we-ve-just-discovered-a-new-kind-of-leidenfrost-effect","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","e659a99a2ee5b4d528ad57cb6d248f8e"
"Human Faces Reflect a Wider World of Emotion Than We May Realize","ScienceAlert","No such thing as a straight face.","2021-11-16 05:51:11","Science","https://www.sciencealert.com/our-facial-expressions-can-portray-a-broader-range-of-emotions-than-you-might-think","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","57fa7d7ad0d73221c7b3f69525dc772c"
"Mysterious Object Glimpsed Decades Ago Might Have Actually Been Planet Nine","ScienceAlert","The devil's in the detail.","2021-11-16 05:09:35","Science","https://www.sciencealert.com/historical-data-reveals-what-may-be-a-decades-old-detection-of-planet-nine","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","087a726202f980d8f9cf5304737e7ccb"
"Wild New Theory Suggests Wormholes Could Be Stable Shortcuts Through Space-Time","ScienceAlert","They might not instantly collapse after all.","2021-11-16 05:07:42","Science","https://www.sciencealert.com/portals-between-black-holes-may-be-a-viable-shortcut-through-space-time","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","b9b57796c58361441e1ee888f9c75254"
"Fossil Breakthrough Identifies What Could Be The Longest Dinosaur That Ever Lived","ScienceAlert","Aptly called the Supersaurus.","2021-11-16 01:47:01","Science","https://www.sciencealert.com/there-s-a-new-candidate-for-longest-dinosaur-that-ever-lived-after-a-fossil-mix-up","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","51ae91758924ff84dea7065edc617644"
"Missile Emergency Provokes Fury After ISS Forced to Take Evasive Action","ScienceAlert","No warning at all.","2021-11-16 00:20:16","Science","https://www.sciencealert.com/russia-s-anti-satellite-missile-test-imperiled-iss-astronauts","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","bc333dbaceccde70fbc3f210de70fdf0"
"In Extremely Rare Case, a Woman With HIV Has 'Cleared' The Virus Without Treatment","ScienceAlert","A new hope.","2021-11-15 22:00:01","Science","https://www.sciencealert.com/extremely-rare-case-suggests-woman-was-naturally-cured-of-the-hiv-virus","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","296e892841090b996721574afe78eaa5"
"An Experiment Using Human Stem Cells Ended Up Reversing Diabetes in Mice","ScienceAlert","Promising.","2021-11-17 06:26:21","Science","https://www.sciencealert.com/an-experiment-with-human-stem-cells-ended-up-curing-diabetes-in-mice","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","2d537959b6fb040125c5f3905a0d13a6"
"Otherwise Healthy Man Found to Have a Disturbing, Unexpected Visitor in His Brain","ScienceAlert","Wash your hands.","2021-11-17 06:21:46","Science","https://www.sciencealert.com/an-otherwise-healthy-man-in-the-us-had-a-disturbing-unexpected-visitor-in-his-brain","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","183fedf76657c5cd74b3db9913b1540a"
"Alien Worlds Hold Minerals Like Nothing in Our Solar System, Scientists Say","ScienceAlert","Truly alien.","2021-11-17 05:51:23","Science","https://www.sciencealert.com/rocky-exoplanets-might-have-minerals-like-nothing-in-the-solar-system","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","2231290c3e0b7c9cf7d5f006cac8a3fc"
"A Space Expert Explains Why Russia's Exploded Satellite Is Such a Huge Problem","ScienceAlert","A problem traveling at 17,000 mph.","2021-11-17 05:24:50","Science","https://www.sciencealert.com/a-space-expert-explains-why-russia-s-exploded-satellite-is-such-a-huge-problem","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","7c6c9ab7763bb65d55d0af7be0015b48"
"Wildfires Are Spurring Wandering Tree Species to Move Faster, Study Finds","ScienceAlert","There's no time to lose.","2021-11-17 01:45:18","Science","https://www.sciencealert.com/study-shows-wildfires-speed-up-the-wanderings-of-tree-species","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","6fc06c656fb812a1ea051e398fb2a441"
"Subatomic Particles Falling From The Sky Are Exposing The Inner Secrets of Volcanoes","ScienceAlert","The ultimate magma detection system?","2021-11-17 01:08:30","Science","https://www.sciencealert.com/showers-of-subatomic-particles-raining-from-the-sky-are-helping-us-see-inside-volcanoes","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","a09a1cb3e5fac44d2abe0918a5bfded8"
"Gigantic Universe Simulation Spanning Billions of Light-Years Is The Largest Ever","ScienceAlert","Keeping track of 60 trillion particles isn't easy.","2021-11-17 00:14:30","Science","https://www.sciencealert.com/this-amazing-new-program-simulated-the-entire-universe-on-a-whole-new-level","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d86f8ca85e3d8c3f6d80c43c3e75d39e"
"Black Holes Could Be Inadvertently Making Gold, Astrophysicists Say","ScienceAlert","The alchemist's singularity.","2021-11-16 17:00:00","Science","https://www.sciencealert.com/newborn-black-holes-could-be-inadvertently-making-gold","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","93309a6c9af5993808515a2cf3fc6d2b"
"Scientists Discover Unknown Plant Species Growing on Australia's Sacred Uluru","ScienceAlert","Not something you expect in a lifetime of research.","2021-11-17 17:00:00","Science","https://www.sciencealert.com/scientists-discover-a-brand-new-plant-species-growing-on-uluru","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","980133b9c41d14265e536d8b58f35e08"
"Experimental mRNA Vaccine Not Yet Tested in Humans Protects Against Lyme Disease","ScienceAlert","We need this!","2021-11-18 00:17:57","Science","https://www.sciencealert.com/an-mrna-vaccine-is-in-the-works-to-protect-humans-and-animals-from-tick-bites","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","f7540988e3cbe9b1b486c44e701a9d3d"
"Antibody Breakthrough in Mice Could Lead to a Vaccine For Alzheimer's Disease","ScienceAlert","What if we could prevent the disease from ever starting?","2021-11-18 01:49:29","Science","https://www.sciencealert.com/novel-approach-to-alzheimer-s-disease-in-mice-points-to-a-possible-vaccine","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","b0131c0a64e79efad688431480ebcea3"
"Toxic Signature of Poisoning in 5,000-Year-Old Bones Is Oldest Evidence of Its Kind","ScienceAlert","Unusually high levels of exposure.","2021-11-18 01:07:56","Science","https://www.sciencealert.com/earliest-sign-of-mercury-poisoning-was-found-in-5-000-year-old-bones","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","d61c738daaa4ab68ddfb9281ae285fca"
"The Most Common Pain Relief Drug in The World Induces Risky Behavior, Study Finds","ScienceAlert","A single dose is all it takes.","2021-11-18 04:54:58","Science","https://www.sciencealert.com/the-most-common-pain-relief-drug-in-the-world-induces-risky-behavior-study-finds","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","96b06373be2588d4fb0cf5f15753bd60"
"Famous Discovery of Four-Legged Snake Fossil Turns Out to Have a Twist in The Tale","ScienceAlert","Whoops!","2021-11-18 05:57:49","Science","https://www.sciencealert.com/this-famous-four-legged-snake-fossil-is-something-else-after-all","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","bfae7a95713ddcfda0eecc7ac635b7b6"
"New Electric Propulsion Engine For Spacecraft Test-Fired in Orbit For First Time","ScienceAlert","A huge step forward.","2021-11-18 05:29:28","Science","https://www.sciencealert.com/iodine-spacecraft-propulsion-has-been-tested-in-orbit","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","b0ab3a5ce30773a64d64962e3e373b5f"
"An Epic Lunar Eclipse Is Coming Tomorrow – The Longest of Its Kind in 580 Years","ScienceAlert","Look up!","2021-11-18 06:16:12","Science","https://www.sciencealert.com/an-epic-lunar-eclipse-is-coming-tomorrow-the-longest-of-its-kind-in-580-years","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","c0215bcf7c24bcc29a58a93be8ec9a8e"
"'Landmark' Study Gives Unprecedented Glimpse at Mysterious Phase of The Human Embryo","ScienceAlert","We've never seen this before.","2021-11-18 03:09:45","Science","https://www.sciencealert.com/landmark-study-gives-unprecedented-glimpse-at-crucial-phase-of-the-human-embryo","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","c93bbef83706fe80fa30da18a0a76d22"
"Researchers Think They've Finally Figured Out How Herpes Invades Our Nervous System","ScienceAlert","It's the ultimate heist.","2021-11-19 05:28:07","Science","https://www.sciencealert.com/herpes-viruses-have-a-surprisingly-devious-way-of-invading-our-nervous-system","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","4037645accf7c888c2c07e0e81d60f87"
"Astronomers May Have Detected a Rare 'Missing Link' Black Hole in Our Closest Neighbor","ScienceAlert","100,000 times the mass of the Sun!","2021-11-19 05:26:31","Science","https://www.sciencealert.com/astronomers-have-detected-a-rare-missing-link-black-hole-in-the-andromeda-galaxy","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","c9c3b06f872653455bd58423a6de15b1"
"Hundreds of Millions of Birds Have Vanished Across Europe in The Last 40 Years","ScienceAlert","Silent skies.","2021-11-19 03:32:00","Science","https://www.sciencealert.com/hundreds-of-millions-of-birds-have-vanished-across-europe-over-the-past-40-years","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","804a79b2f04819f40048a3e0627f0cd3"
"Scientists Warn About 'False Fossils' Present on Mars","ScienceAlert","Look again...","2021-11-19 01:27:00","Science","https://www.sciencealert.com/false-fossils-could-confuse-the-search-for-life-on-mars","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","bf0862f0fa1c1893e7e0d370b9a4da18"
"A Rather Tiny, 'Very Rare' Toothless Dinosaur Was Just Discovered in Brazil","ScienceAlert","Berthasaura!","2021-11-19 00:46:01","Science","https://www.sciencealert.com/very-rare-dinosaur-species-remains-have-just-been-discovered-in-brazil","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","1d031d9a7b0723e98389edf9ad4fa2cf"
"Check Out This Eerie, Alien-Like Squid Captured Gliding in The Gulf of Mexico","ScienceAlert","The video is incredible.","2021-11-18 23:31:39","Science","https://www.sciencealert.com/check-out-this-creepy-alien-like-squid-captured-gliding-in-the-gulf-of-mexico","ff7fbb2c5e6e827025e498ce5f3f2eb8411b1e8b9f0e969490d5d783e88ccfcc","b593180a0728d6021b5136ec9e00da4e"
